wh,o;HH,UW;s; UW
w,re;W,ER;s; 
w,e,n,t;W,EH,N,T;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
d,o;D,OW;s; 
a,ll;AA,L;s; AA
m,e,n;M,EH,N;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
d,r,u,n,k;D,R,AH,NG,K;s; 
s,i,ck;S,IH,K;s; IH
o,r;AO,R;s; AO
n,o;N,OW;s; 
l,e,g,s;L,EH,G,Z;s; 
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
wh,o;HH,UW;s; UW
a;AH;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; AE
m,a,n;M,AE,N;s; AE
g,oo,d;G,UH,D;s; UH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
h,e,l,e,n;HH,EH,L,AH,N;s; 
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
u,p;AH,P;s; 
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
w,e;W,IY;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
s,o;S,OW;s; 
h,e;HH,IY;s; IY
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
t,oo;T,UW;s; UW
o;OW;s; 
n,o;N,OW;s; 
c,o,m,p,a,r,i,s,o,n;K,AH,M,P,EH,R,AH,S,AH,N;s; 
i,f;IH,F;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
ea,ch;IY,CH;s; IY
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
s,o;S,OW;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
n,ee,d;N,IY,D;s; IY
i,t;IH,T;s; IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
',s;EH,S;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
b,r,o,w,n;B,r,ə,UH,N;s; UH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
t,r,ue;T,R,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
p,a,r,i,s;P,EH,R,IH,S;s; IH
h,a,th;HH,AE,TH;s; AE
th,e,n;DH,EH,N;s; 
