i;AY;s; AY
s,ee,n;S,IY,N;s; IY
b,y;B,AY;s; AY
s,ea;S,IY;s; IY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
s,ea;S,IY;s; IY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
a;AH;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
b,u,t;B,AH,T;s; 
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
i,t;IH,T;s; IH
i,t;IH,T;s; IH
u,p;AH,P;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o;OW;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
s,ou,l,s;S,OW,L,Z;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
w,i,th;W,IH,DH;s; IH
m,ai,n,m,a,s,t;M,EH,N,M,AW,S,T;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
y,ea,s,t;Y,IY,S,T;s; IY
a,n,d;AH,N,D;s; 
f,r,o,th;F,R,AO,TH;s; AO
a,s;AE,Z;s; AE
a;AH;s; 
c,o,r,k;K,ɒ,R,K;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
b,ea,r;B,EH,R;s; 
ou,t;AW,T;s; 
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,ai,d;S,EH,D;s; 
h,i,s;HH,IH,Z;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
n,o,b,l,e,m,a,n;N,OW,B,AH,L,M,AH,N;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
s,ou,l,s;S,OW,L,Z;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
b,ea,r;B,EH,R;s; 
h,i,m;HH,IH,M;s; IH
b,o,th;B,OW,TH;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
o,r;AO,R;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,e;DH,AH;s; 
m,e,n;M,EH,N;s; 
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
c,o,l,d;K,OW,L,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
n,o,r;N,AO,R;s; AO
th,e;DH,AH;s; 
b,ea,r;B,EH,R;s; 
d,i,n,e,d;D,ǝ,IH,N,D;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
a,t;AE,T;s; AE
i,t;IH,T;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
ch,a,r,i,t,y;CH,EH,R,IH,T,IY;s; IH,IY
y,ou,re;Y,UH,R;s; UH
a;AH;s; 
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
i,f;IH,F;s; IH
th,e;DH,AH;s; 
s,i,n,s;S,IH,N,Z;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
y,ou,th;Y,UW,TH;s; UW
