whhy,'ʍ ǝ IH', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
me,'M IY', s, IY
thus,'DH ɤ S', s, 
to,'T UW', s, UW
bear,'B EH R', s, 
me,'M IY', s, IY
to,'T UW', s, UW
prison,'P R IH Z AH N', s, IH
i,'AY', s, AY
am,'AE M', s, AE
committed,'K AH M IH T AH D', s, IH
thus,'DH ɤ S', s, 
can,'K AE N', s, AE
the,'DH AH', s, 
us,'AH S', s, 
down,'D ǝ UH N', s, UH
for,'F AO R', s, AO
our,'OW R', s, 
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
on,'AA N', s, AA
whom,'HH UW M', s, UW
it,'IH T', s, IH
will,'W IH L', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
on,'AA N', s, AA
whom,'HH UW M', s, UW
it,'IH T', s, IH
will,'W IH L', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
yet,'Y EH T', s, 
still,'S T IH L', s, IH
from,'F R AH M', s, 
too,'T UW', s, UW
my,'M AY', s, AY
as,'AE Z', s, AE
surfeit,'S ɐ R F IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
fast,'F AW S T', s, 
so,'S OW', s, 
every,'e V r ǝ IH', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
turns,'T ɐ R N Z', s, 
to,'T UW', s, UW
our,'OW R', s, 
do,'D OW', s, 
rats,'R AE T S', s, AE
that,'DH AE T', s, AE
raven,'R EY V AH N', s, EY
down,'D ǝ UH N', s, UH
their,'DH EH R', s, 
a,'AH', s, 
evil,'e V IH L', s, IH
and,'AH N D', s, 
when,'ʍ e N', s, 
we,'W IY', s, IY
drink,'D R IH NG K', s, IH
we,'W IY', s, IY
what,'W AH T', s, 
but,'B AH T', s, 
to,'T UW', s, UW
speak,'S P IY K', s, IY
of,'AH V', s, 
offend,'AH F EH N D', s, 
again,'ǝ ɡ EH N', s, 
no,'N OW', s, 
call,'K AO L', s, AO
it,'IH T', s, IH
so,'S OW', s, 
good,'G UH D', s, UH
a,'AH', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
thus,'DH ɤ S', s, 
stands,'S T AE N D Z', s, AE
it,'IH T', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
upon,'AH P AA N', s, AA
a,'AH', s, 
true,'T R UW', s, UW
contract,'K ǝ N T r AW K T', s, 
i,'AY', s, AY
got,'G AA T', s, AA
of,'AH V', s, 
bed,'B EH D', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
she,'SH IY', s, IY
is,'IH Z', s, IH
fast,'F AW S T', s, 
my,'M AY', s, AY
sve,'EH V', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
do,'D OW', s, 
the,'DH AH', s, 
lack,'L AE K', s, AE
of,'AH V', s, 
order,'AO R D ǝ R', s, AO
this,'DH IH S', s, IH
we,'W IY', s, IY
not,'N AA T', s, AA
to,'T UW', s, UW
only,'OW N L IY', s, IY
for,'F AO R', s, AO
of,'AH V', s, 
a,'AH', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
friends,'F R EH N D Z', s, 
from,'F R AH M', s, 
whom,'HH UW M', s, UW
we,'W IY', s, IY
it,'IH T', s, IH
meet,'M IY T', s, IY
to,'T UW', s, UW
our,'OW R', s, 
till,'T IH L', s, IH
had,'HH AE D', s, AE
them,'DH EH M', s, 
for,'F AO R', s, AO
us,'AH S', s, 
but,'B AH T', s, 
it,'IH T', s, IH
chances,'CH AE N S AH Z', s, AE
the,'DH AH', s, 
stealth,'S T EH L TH', s, 
of,'AH V', s, 
our,'OW R', s, 
most,'M OW S T', s, 
with,'W IH DH', s, IH
too,'T UW', s, UW
gross,'G r OW S', s, 
is,'IH Z', s, IH
writ,'R IH T', s, IH
on,'AA N', s, AA
even,'IY V IH N', s, IY IH
so,'S OW', s, 
and,'AH N D', s, 
the,'DH AH', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
it,'IH T', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
fault,'F AO L T', s, AO
and,'AH N D', s, 
of,'AH V', s, 
or,'AO R', s, AO
that,'DH AE T', s, AE
the,'DH AH', s, 
body,'B AA D IY', s, AA IY
public,'P ɤ B L IH K', s, IH
be,'B IY', s, IY
a,'AH', s, 
the,'DH AH', s, 
doth,'D AO TH', s, AO
who,'HH UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
seat,'S IY T', s, IY
that,'DH AE T', s, AE
it,'IH T', s, IH
he,'HH IY', s, IY
can,'K AE N', s, AE
command,'K ǝ M AW N D', s, 
lets,'L EH T S', s, 
it,'IH T', s, IH
feel,'F IY L', s, IY
the,'DH AH', s, 
spur,'S P ɐ R', s, 
the,'DH AH', s, 
tyrannny,'T IH r ǝ N ǝ IH', s, IH IH
be,'B IY', s, IY
in,'IH N', s, IH
his,'HH IH Z', s, IH
or,'AO R', s, AO
in,'IH N', s, IH
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
it,'IH T', s, IH
up,'AH P', s, 
i,'AY', s, AY
stagger,'S T AW G ǝ R', s, 
this,'DH IH S', s, IH
me,'M IY', s, IY
all,'AA L', s, AA
the,'DH AH', s, 
by,'B AY', s, AY
wall,'W AO L', s, AO
so,'S OW', s, 
that,'DH AE T', s, AE
nineteen,'N ǝ IH N T IY N', s, IH IY
and,'AH N D', s, 
of,'AH V', s, 
them,'DH EH M', s, 
been,'B IH N', s, IH
worn,'W AO R N', s, AO
and,'AH N D', s, 
for,'F AO R', s, AO
a,'AH', s, 
puts,'P UH T S', s, UH
the,'DH AH', s, 
and,'AH N D', s, 
neglected,'N AH G L EH K T AH D', s, 
act,'AE K T', s, AE
freshhly,'F r e SH L ǝ IH', s, IH
on,'AA N', s, AA
me,'M IY', s, IY
for,'F AO R', s, AO
a,'AH', s, 
i,'AY', s, AY
so,'S OW', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
i,'AY', s, AY
