w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
a,d,ieu;AH,D,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
o,n;AA,N;s; AA
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; AA
i,n;IH,N;s; IH
t,r,a,v,e,l;T,R,AE,V,AH,L;s; AE
w,i,sh;W,IH,SH;s; IH
m,e;M,IY;s; IY
p,a,r,t,a,k,e,r;P,AA,R,T,EH,K,ǝ,R;s; AA
i,n;IH,N;s; IH
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
m,ee,t;M,IY,T;s; IY
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
i,f;IH,F;s; IH
d,o;D,OW;s; 
th,ee;DH,IY;s; IY
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
h,o,l,y;HH,OW,L,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
b,oo,k;B,UH,K;s; UH
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
a;AH;s; 
d,ee,p;D,IY,P;s; IY
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
o,f;AH,V;s; 
a;AH;s; 
d,ee,p,e,r;D,IY,P,ǝ,R;s; IY
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
th,a,n;DH,AE,N;s; AE
o,v,e,r;OW,V,ǝ,R;s; 
sh,oe,s;SH,UW,Z;s; UW
i,n;IH,N;s; IH
o,v,e,r;OW,V,ǝ,R;s; 
th,e;DH,AH;s; 
b,oo,t,s;B,UW,T,S;s; UW
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
b,oo,t,s;B,UW,T,S;s; UW
wh,a,t;W,AH,T;s; 
s,o;S,OW;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
c,a,ll;K,AO,L;s; AO
m,e;M,IY;s; IY
f,oo,l;F,UH,L;s; UH
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,w,ee,t,e,s,t;S,W,IY,T,AH,S,T;s; IY
b,u,d;B,ɤ,D;s; 
th,e;DH,AH;s; 
c,a,n,k,e,r;K,AW,NG,K,ǝ,R;s; 
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,i,n,e,s,t;F,AY,N,AH,S,T;s; AY
w,i,t,s;W,IH,T,S;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
th,ee;DH,IY;s; IY
a,ll;AA,L;s; AA
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
m,i,l,a,n;M,AH,L,AA,N;s; AA
h,e;HH,IY;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,u,n,t,s;HH,AH,N,T,S;s; 
i;AY;s; AY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,e;M,IY;s; IY
m,e;M,IY;s; IY
n,e,g,l,e,c,t;N,AH,G,L,EH,K,T;s; 
m,y;M,AY;s; AY
s,t,u,d,ie,s;S,T,AH,D,IY,Z;s; IY
m,y;M,AY;s; AY
w,a,r;W,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
g,oo,d;G,UH,D;s; UH
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
a,t;AE,T;s; AE
w,i,t;W,IH,T;s; IH
w,i,th;W,IH,DH;s; IH
m,u,s,i,n,g;M,Y,UW,Z,IH,N;s; UW,IH
w,ea,k;W,IY,K;s; IY
h,ea,r,t;HH,AA,R,T;s; AA
s,i,ck;S,IH,K;s; IH
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
p,a,r,t,e,d;P,AA,R,T,IH,D;s; AA,IH
t,o;T,UW;s; UW
e,m,b,a,r,k;EH,M,B,AA,R,K;s; AA
f,o,r;F,AO,R;s; AO
m,i,l,a,n;M,AH,L,AA,N;s; AA
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a;AH;s; 
sh,ee,p;SH,IY,P;s; IY
d,o,th;D,AO,TH;s; AO
v,e,r,y;V,EH,R,IY;s; IY
a,n;AE,N;s; AE
i,f;IH,F;s; IH
th,e;DH,AH;s; 
b,e;B,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
a;AH;s; 
sh,ee,p;SH,IY,P;s; IY
t,r,ue;T,R,UW;s; UW
a,n,d;AH,N,D;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a;AH;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
g,o;G,OW;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
b,y;B,AY;s; AY
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,e;DH,AH;s; 
sh,ee,p;SH,IY,P;s; IY
f,o,r;F,AO,R;s; AO
f,o,dd,e,r;F,ɒ,D,ǝ,R;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
f,oo,d;F,UW,D;s; UW
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
sh,ee,p;SH,IY,P;s; IY
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
sh,ee,p;SH,IY,P;s; IY
b,u,t;B,AH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
t,oo;T,UW;s; UW
s,m,a,ll;S,M,AO,L;s; AO
a;AH;s; 
p,a,s,t,re;P,AE,S,CH,ER;s; AE
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
th,e;DH,AH;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
sh,e;SH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,dd,d,y;N,ɒ,D,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
s,e,t;S,EH,T;s; 
i,s;IH,Z;s; IH
n,o,dd,d,y;N,ɒ,D,ǝ,IH;s; IH
n,o;N,OW;s; 
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
b,ea,r;B,EH,R;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
w,i,t;W,IH,T;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i,n;IH,N;s; IH
b,r,ie,f;B,R,IY,F;s; IY
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
sh,e;SH,IY;s; IY
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
p,ai,n,s;P,EH,N,Z;s; 
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
sh,e;SH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; IY
s,o;S,OW;s; 
f,r,o,m;F,R,AH,M;s; 
wh,a,t;W,AH,T;s; 
s,ai,d;S,EH,D;s; 
sh,e;SH,IY;s; IY
g,o;G,OW;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
s,ve;EH,V;s; 
y,ou,r;Y,AO,R;s; AO
sh,i,p;SH,IH,P;s; IH
f,r,o,m;F,R,AH,M;s; 
wr,a,ck;R,AE,K;s; AE
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
p,e,r,i,sh;P,EH,R,IH,SH;s; IH
th,ee;DH,IY;s; IY
a,b,oa,r,d;AH,B,AO,R,D;s; AO
b,ei,n,g;B,IY,IH,NG;s; IY,IH
t,o;T,UW;s; UW
a;AH;s; 
d,ea,th;D,EH,TH;s; 
o,n;AA,N;s; AA
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
s,e,n,d;S,EH,N,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
l,i,n,e,s;L,ǝ,IH,N,Z;s; IH
th,e,m;DH,EH,M;s; 
f,r,o,m;F,R,AH,M;s; 
a;AH;s; 
p,o,s,t;P,OW,S,T;s; 
s,w,ee,t;S,W,IY,T;s; IY
s,w,ee,t;S,W,IY,T;s; IY
l,i,n,e,s;L,ǝ,IH,N,Z;s; IH
s,w,ee,t;S,W,IY,T;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ea,r,t;HH,AA,R,T;s; AA
i,s;IH,Z;s; IH
oa,th;OW,TH;s; 
f,o,r;F,AO,R;s; AO
o;OW;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
ou,r;OW,R;s; 
t,o;T,UW;s; UW
s,ea,l;S,IY,L;s; IY
ou,r;OW,R;s; 
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
c,o,n,s,e,n,t,s;K,AH,N,S,EH,N,T,S;s; 
o;OW;s; 
y,ou,r;Y,AO,R;s; AO
a;AH;s; 
o,r;AO,R;s; AO
o,f;AH,V;s; 
s,e,n,t;S,EH,N,T;s; 
f,r,o,m;F,R,AH,M;s; 
b,y;B,AY;s; AY
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
th,a,t;DH,AE,T;s; AE
f,r,o,m;F,R,AH,M;s; 
h,i,m;HH,IH,M;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
p,a,r,t,n,e,r;P,AA,R,T,N,ǝ,R;s; AA
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
f,r,ie,n,d,l,y;F,r,e,N,L,ǝ,IH;s; IH
w,i,sh;W,IH,SH;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
o,r;AO,R;s; AO
th,u,s;DH,ɤ,S;s; 
i;AY;s; AY
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; UH,IH
i;AY;s; AY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
j,u,l,ia,',s;JH,UW,L,Y,AH,Z;s; UW
l,e,s,t;L,EH,S,T;s; 
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
e,x,c,e,p,t,e,d;IH,K,S,EH,P,T,IH,D;s; IH,IH
m,o,s,t;M,OW,S,T;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
o;OW;s; 
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
r,e,s,e,m,b,l,e,th;r,IH,S,e,M,B,L,ǝ,TH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n;AE,N;s; AE
a,p,r,i,l;EH,P,r,IH,L;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
