go,'G OW', s, 
call,'K AO L', s, AO
the,'DH AH', s, 
of,'AH V', s, 
surrey,'S ɤ r ǝ IH', s, IH
and,'AH N D', s, 
of,'AH V', s, 
but,'B AH T', s, 
bid,'B IH D', s, IH
them,'DH EH M', s, 
and,'AH N D', s, 
well,'W EH L', s, 
of,'AH V', s, 
them,'DH EH M', s, 
good,'G UH D', s, UH
speed,'S P IY D', s, IY
of,'AH V', s, 
my,'M AY', s, AY
poorest,'P OW r ǝ S T', s, 
subjects,'S AH B JH IH K T S', s, IH
at,'AE T', s, AE
this,'DH IH S', s, IH
asleep,'AH S L IY P', s, IY
o,'OW', s, 
sleep,'S L IY P', s, IY
o,'OW', s, 
sleep,'S L IY P', s, IY
soft,'S AA F T', s, AA
nuse,'N ER S', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
that,'DH AE T', s, AE
thou,'DH AW', s, 
no,'N OW', s, 
wilt,'W IH L T', s, IH
my,'M AY', s, AY
down,'D ǝ UH N', s, UH
and,'AH N D', s, 
steep,'S T IY P', s, IY
my,'M AY', s, AY
senses,'S EH N S IH Z', s, IH
in,'IH N', s, IH
whhy,'ʍ ǝ IH', s, IH
sleep,'S L IY P', s, IY
thou,'DH AW', s, 
in,'IH N', s, IH
cribs,'K R IH B Z', s, IH
upon,'AH P AA N', s, AA
pallets,'P AW L ǝ T S', s, 
thee,'DH IY', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
to,'T UW', s, UW
slumber,'S L ɤ M B ǝ R', s, 
than,'DH AE N', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
perfumed,'P ɐ R F Y ǝ M D', s, 
of,'AH V', s, 
the,'DH AH', s, 
great,'G r e T', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
of,'AH V', s, 
costly,'K AA S T L IY', s, AA IY
and,'AH N D', s, 
with,'W IH DH', s, IH
of,'AH V', s, 
sweetest,'S W IY T AH S T', s, IY
