what,'W AH T',s,''
shall,'SH AE L',s,'AE'
speak,'S P IY K',s,'IY'
and,'AH N D',s,''
be,'B IY',s,'IY'
silent,'S AY L AH N T',s,'AY'
then,'DH EH N',s,''
poor,'P UH R',s,'UH'
and,'AH N D',s,''
yet,'Y EH T',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
my,'M AY',s,'AY'
than,'DH AE N',s,'AE'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
i,'AY',s,'AY'
cannot,'K AE N AA T',s,'AE AA'
hve,'IY V',s,'IY'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
into,'IH N T UW',s,'IH UW'
my,'M AY',s,'AY'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
majesty,'M AE JH AH S T IY',s,'AE IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
bond,'B AA N D',s,'AA'
no,'N OW',s,''
nor,'N AO R',s,'AO'
less,'L EH S',s,''
good,'G UH D',s,'UH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
begot,'B IY G AO T',s,'IY AO'
me,'M IY',s,'IY'
bred,'B R EH D',s,''
me,'M IY',s,'IY'
me,'M IY',s,'IY'
i,'AY',s,'AY'
return,'r IH T ɐ R N',s,'IH'
duties,'D UW T IY Z',s,'UW IY'
back,'B AE K',s,'AE'
as,'AE Z',s,'AE'
fit,'F IH T',s,'IH'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
and,'AH N D',s,''
most,'M OW S T',s,''
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
my,'M AY',s,'AY'
husbands,'HH AH Z B AH N D Z',s,''
if,'IH F',s,'IH'
you,'Y UW',s,'UW'
all,'AA L',s,'AA'
haply,'AW P L ǝ IH',s,'IH'
when,'ʍ e N',s,''
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
wed,'W EH D',s,''
that,'DH AE T',s,'AE'
lord,'L AO R D',s,'AO'
must,'M AH S T',s,''
my,'M AY',s,'AY'
shall,'SH AE L',s,'AE'
carrry,'K AW r ǝ IH',s,'IH'
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
my,'M AY',s,'AY'
and,'AH N D',s,''
duty,'D UW T IY',s,'UW IY'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
never,'N e V ǝ R',s,''
marrry,'M AW r ǝ IH',s,'IH'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
lord,'L AO R D',s,'AO'
so,'S OW',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
true,'T R UW',s,'UW'
i,'AY',s,'AY'
yet,'Y EH T',s,''
