but,'B AH T', s, 
with,'W IH DH', s, IH
sin,'S IH N', s, IH
and,'AH N D', s, 
sin,'S IH N', s, IH
that,'DH AE T', s, AE
amends,'AH M EH N D Z', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
with,'W IH DH', s, IH
if,'IH F', s, IH
that,'DH AE T', s, AE
this,'DH IH S', s, IH
will,'W IH L', s, IH
seve,'S ER V', s, 
so,'S OW', s, 
if,'IH F', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
not,'N AA T', s, AA
what,'W AH T', s, 
as,'AE Z', s, AE
is,'IH Z', s, IH
no,'N OW', s, 
true,'T R UW', s, UW
but,'B AH T', s, 
calamity,'K AH L AE M AH T IY', s, AE IY
so,'S OW', s, 
a,'AH', s, 
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
the,'DH AH', s, 
fool,'F UH L', s, UH
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
again,'ǝ ɡ EH N', s, 
misprision,'M IH S P R IH ZH AH N', s, IH IH
in,'IH N', s, IH
the,'DH AH', s, 
degree,'D IH G R IY', s, IH IY
lady,'L EY D IY', s, EY IY
cucullus,'K UH K UH L UH S', s, UH UH UH
non,'N AO ̃', s, AO
as,'AE Z', s, AE
to,'T UW', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
wear,'W EH R', s, 
not,'N AA T', s, AA
motley,'M ɒ T L ǝ IH', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
brain,'B r EH N', s, 
good,'G UH D', s, UH
madonna,'M AH D AA N AH', s, AA
me,'M IY', s, IY
to,'T UW', s, UW
you,'Y UW', s, UW
a,'AH', s, 
fool,'F UH L', s, UH
good,'G UH D', s, UH
madonna,'M AH D AA N AH', s, AA
i,'AY', s, AY
must,'M AH S T', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
it,'IH T', s, IH
madonna,'M AH D AA N AH', s, AA
good,'G UH D', s, UH
my,'M AY', s, AY
of,'AH V', s, 
me,'M IY', s, IY
good,'G UH D', s, UH
madonna,'M AH D AA N AH', s, AA
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
his,'HH IH Z', s, IH
soul,'S OW L', s, 
is,'IH Z', s, IH
in,'IH N', s, IH
madonna,'M AH D AA N AH', s, AA
the,'DH AH', s, 
fool,'F UH L', s, UH
madonna,'M AH D AA N AH', s, AA
to,'T UW', s, UW
mourn,'M AO R N', s, AO
for,'F AO R', s, AO
your,'Y AO R', s, AO
soul,'S OW L', s, 
being,'B IY IH NG', s, IY IH
in,'IH N', s, IH
heaven,'HH EH V AH N', s, 
the,'DH AH', s, 
fool,'F UH L', s, UH
gentlemen,'JH EH N T AH L M IH N', s, IH
god,'G AA D', s, AA
send,'S EH N D', s, 
you,'Y UW', s, UW
a,'AH', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
better,'B e T ə R', s, 
your,'Y AO R', s, AO
follly,'F ɒ L ǝ IH', s, IH
toby,'T OW B IY', s, IY
will,'W IH L', s, IH
be,'B IY', s, IY
sworn,'S W AO R N', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
but,'B AH T', s, 
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
pass,'P AE S', s, AE
his,'HH IH Z', s, IH
for,'F AO R', s, AO
twopece,'T ɤ P ǝ N S', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
no,'N OW', s, 
fool,'F UH L', s, UH
thee,'DH IY', s, IY
with,'W IH DH', s, IH
for,'F AO R', s, AO
thou,'DH AW', s, 
well,'W EH L', s, 
of,'AH V', s, 
fools,'F UW L Z', s, UW
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
for,'F AO R', s, AO
us,'AH S', s, 
madonna,'M AH D AA N AH', s, AA
as,'AE Z', s, AE
if,'IH F', s, IH
eldest,'EH L D AH S T', s, 
son,'S AO ̃', s, AO
be,'B IY', s, IY
a,'AH', s, 
fool,'F UH L', s, UH
skull,'S K ɤ L', s, 
cram,'K R AE M', s, AE
with,'W IH DH', s, IH
brains,'B R EY N Z', s, EY
he,'HH IY', s, IY
of,'AH V', s, 
kin,'K IH N', s, IH
a,'AH', s, 
most,'M OW S T', s, 
weak,'W IY K', s, IY
good,'G UH D', s, UH
toby,'T OW B IY', s, IY
a,'AH', s, 
drowned,'D r ǝ UH N IH D', s, UH IH
man,'M AE N', s, AE
a,'AH', s, 
fool,'F UH L', s, UH
and,'AH N D', s, 
a,'AH', s, 
madman,'M AE D M AE N', s, AE AE
him,'HH IH M', s, IH
a,'AH', s, 
fool,'F UH L', s, UH
the,'DH AH', s, 
second,'S EH K AH N D', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
a,'AH', s, 
drowns,'D r ǝ UH N Z', s, UH
him,'HH IH M', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
but,'B AH T', s, 
mad,'M AE D', s, AE
yet,'Y EH T', s, 
madonna,'M AH D AA N AH', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
fool,'F UH L', s, UH
shall,'SH AE L', s, AE
look,'L UH K', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
madman,'M AE D M AE N', s, AE AE
my,'M AY', s, AY
hearts,'HH AA R T S', s, AA
did,'D IH D', s, IH
you,'Y UW', s, UW
never,'N e V ǝ R', s, 
see,'S IY', s, IY
the,'DH AH', s, 
pictre,'P IH K CH ER', s, IH
of,'AH V', s, 
we,'W IY', s, IY
i,'AY', s, AY
did,'D IH D', s, IH
impeticos,'IH M P e T IH K ɒ S', s, IH IH
for,'F AO R', s, AO
is,'IH Z', s, IH
no,'N OW', s, 
whipstock,'ʍ IH P S T ɒ K', s, IH
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
a,'AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
no,'N OW', s, 
botttle-le,'B ɒ T L - ˌ EH L', s, 
houses,'HH AW S AH Z', s, 
you,'Y UW', s, UW
a,'AH', s, 
or,'AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
good,'G UH D', s, UH
o,'OW', s, 
mistress,'M IH S T R AH S', s, IH
you,'Y UW', s, UW
o,'OW', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
that,'DH AE T', s, AE
can,'K AE N', s, AE
both,'B OW TH', s, 
and,'AH N D', s, 
trip,'T R IH P', s, IH
no,'N OW', s, 
prettty,'P r IH T ǝ IH', s, IH IH
end,'EH N D', s, 
in,'IH N', s, IH
every,'e V r ǝ IH', s, IH
son,'S AO ̃', s, AO
doth,'D AO TH', s, AO
what,'W AH T', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
present,'P r IH Z e N T', s, IH
mirth,'M ɐ R TH', s, 
hath,'HH AE TH', s, AE
present,'P r IH Z e N T', s, IH
to,'T UW', s, UW
is,'IH Z', s, IH
still,'S T IH L', s, IH
in,'IH N', s, IH
no,'N OW', s, 
then,'DH EH N', s, 
kiss,'K IH S', s, IH
me,'M IY', s, IY
sweet,'S W IY T', s, IY
and,'AH N D', s, 
a,'AH', s, 
stuff,'S T ɤ F', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
by,'B AY', s, AY
lady,'L EY D IY', s, EY IY
and,'AH N D', s, 
dogs,'D AA G Z', s, AA
will,'W IH L', s, IH
well,'W EH L', s, 
thou,'DH AW', s, 
knve,'N EY V', s, EY
i,'AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
in,'IH N', s, IH
to,'T UW', s, UW
call,'K AO L', s, AO
thee,'DH IY', s, IY
knve,'N EY V', s, EY
i,'AY', s, AY
shall,'SH AE L', s, AE
never,'N e V ǝ R', s, 
begin,'B IH G IH N', s, IH IH
if,'IH F', s, IH
i,'AY', s, AY
my,'M AY', s, AY
me,'M IY', s, IY
the,'DH AH', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
do,'D OW', s, 
his,'HH IH Z', s, IH
almost,'AA L M OW S T', s, AA
toby,'T OW B IY', s, IY
you,'Y UW', s, UW
what,'W AH T', s, 
an,'AE N', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
o,'OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
no,'N OW', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
yes,'Y IH S', s, IH
by,'B AY', s, AY
saint,'S EY N T', s, EY
and,'AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
hot,'HH AA T', s, AA
too,'T UW', s, UW
you,'Y UW', s, UW
ready,'R EH D IY', s, IY
death,'D EH TH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
sad,'S AE D', s, AE
cypress,'S IH P r ǝ S', s, IH
let,'L EH T', s, 
me,'M IY', s, IY
be,'B IY', s, IY
laid,'L EH D', s, 
breath,'B R EH TH', s, 
i,'AY', s, AY
am,'AE M', s, AE
slain,'S L EH N', s, 
by,'B AY', s, AY
a,'AH', s, 
fair,'F EH R', s, 
maid,'M EY D', s, EY
my,'M AY', s, AY
shhroud,'SH r ǝ UH D', s, UH
of,'AH V', s, 
stuck,'S T ɤ K', s, 
all,'AA L', s, AA
with,'W IH DH', s, IH
o,'OW', s, 
it,'IH T', s, IH
my,'M AY', s, AY
part,'P AA R T', s, AA
of,'AH V', s, 
death,'D EH TH', s, 
no,'N OW', s, 
so,'S OW', s, 
true,'T R UW', s, UW
did,'D IH D', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
a,'AH', s, 
not,'N AA T', s, AA
a,'AH', s, 
sweet,'S W IY T', s, IY
on,'AA N', s, AA
my,'M AY', s, AY
black,'B L AE K', s, AE
coffin,'K AO F IH N', s, AO IH
let,'L EH T', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
friend,'F R EH N D', s, 
not,'N AA T', s, AA
a,'AH', s, 
friend,'F R EH N D', s, 
greet,'G R IY T', s, IY
my,'M AY', s, AY
poor,'P UH R', s, UH
my,'M AY', s, AY
shall,'SH AE L', s, AE
be,'B IY', s, IY
a,'AH', s, 
to,'T UW', s, UW
sve,'EH V', s, 
me,'M IY', s, IY
o,'OW', s, 
sad,'S AE D', s, AE
true,'T R UW', s, UW
never,'N e V ǝ R', s, 
my,'M AY', s, AY
to,'T UW', s, UW
weep,'W IY P', s, IY
no,'N OW', s, 
pains,'P EH N Z', s, 
i,'AY', s, AY
pleasre,'P L EH ZH ER', s, 
in,'IH N', s, IH
and,'AH N D', s, 
pleasre,'P L EH ZH ER', s, 
will,'W IH L', s, IH
be,'B IY', s, IY
paid,'P EY D', s, EY
or,'AO R', s, AO
another,'ǝ N ɤ DH ǝ R', s, 
the,'DH AH', s, 
god,'G AA D', s, AA
protect,'P R AH T EH K T', s, 
thee,'DH IY', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
doublet,'D ɤ B L IH T', s, IH
of,'AH V', s, 
taffeta,'T AE F AH T AH', s, AE
for,'F AO R', s, AO
is,'IH Z', s, IH
a,'AH', s, 
very,'V EH R IY', s, IY
opal,'OW P AA L', s, AA
i,'AY', s, AY
men,'M EH N', s, 
of,'AH V', s, 
put,'P UH T', s, UH
to,'T UW', s, UW
sea,'S IY', s, IY
that,'DH AE T', s, AE
their,'DH EH R', s, 
be,'B IY', s, IY
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
and,'AH N D', s, 
their,'DH EH R', s, 
intent,'IH N T EH N T', s, IH
everywhre,'EH V R IY W EH R', s, IY
for,'F AO R', s, AO
it,'IH T', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
good,'G UH D', s, UH
voyge,'V OY AH JH', s, 
of,'AH V', s, 
no,'N OW', s, 
i,'AY', s, AY
by,'B AY', s, AY
the,'DH AH', s, 
no,'N OW', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
do,'D OW', s, 
by,'B AY', s, AY
the,'DH AH', s, 
for,'F AO R', s, AO
i,'AY', s, AY
do,'D OW', s, 
at,'AE T', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
doth,'D AO TH', s, AO
stand,'S T AE N D', s, AE
by,'B AY', s, AY
the,'DH AH', s, 
you,'Y UW', s, UW
said,'S EH D', s, 
to,'T UW', s, UW
see,'S IY', s, IY
this,'DH IH S', s, IH
a,'AH', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
a,'AH', s, 
to,'T UW', s, UW
a,'AH', s, 
good,'G UH D', s, UH
wit,'W IH T', s, IH
the,'DH AH', s, 
be,'B IY', s, IY
turned,'T ɐ R N IH D', s, IH
i,'AY', s, AY
therefre,'DH EH R F AO R', s, AO
my,'M AY', s, AY
had,'HH AE D', s, AE
had,'HH AE D', s, AE
no,'N OW', s, 
whhy,'ʍ ǝ IH', s, IH
a,'AH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
with,'W IH DH', s, IH
that,'DH AE T', s, AE
my,'M AY', s, AY
wanton,'W AA N T ǝ N', s, AA
but,'B AH T', s, 
indeed,'IH N D IY D', s, IH IY
very,'V EH R IY', s, IY
bonds,'B AA N D Z', s, AA
them,'DH EH M', s, 
troth,'T R OW TH', s, 
i,'AY', s, AY
can,'K AE N', s, AE
yield,'Y IY L D', s, IY
you,'Y UW', s, UW
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
loath,'L OW TH', s, 
to,'T UW', s, UW
reason,'r EH Z ǝ N', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
not,'N AA T', s, AA
so,'S OW', s, 
i,'AY', s, AY
do,'D OW', s, 
for,'F AO R', s, AO
but,'B AH T', s, 
in,'IH N', s, IH
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
you,'Y UW', s, UW
if,'IH F', s, IH
that,'DH AE T', s, AE
be,'B IY', s, IY
to,'T UW', s, UW
for,'F AO R', s, AO
i,'AY', s, AY
it,'IH T', s, IH
you,'Y UW', s, UW
no,'N OW', s, 
indeed,'IH N D IY D', s, IH IY
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
no,'N OW', s, 
follly,'F ɒ L ǝ IH', s, IH
she,'SH IY', s, IY
will,'W IH L', s, IH
keep,'K IY P', s, IY
no,'N OW', s, 
fool,'F UH L', s, UH
till,'T IH L', s, IH
she,'SH IY', s, IY
be,'B IY', s, IY
and,'AH N D', s, 
fools,'F UW L Z', s, UW
as,'AE Z', s, AE
husbands,'HH AH Z B AH N D Z', s, 
as,'AE Z', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
the,'DH AH', s, 
i,'AY', s, AY
am,'AE M', s, AE
indeed,'IH N D IY D', s, IH IY
not,'N AA T', s, AA
fool,'F UH L', s, UH
but,'B AH T', s, 
corrupter,'K ǝ r ɤ P T ǝ R', s, 
of,'AH V', s, 
does,'D AH Z', s, 
the,'DH AH', s, 
orb,'AO R B', s, AO
the,'DH AH', s, 
sun,'S AH N', s, 
it,'IH T', s, IH
everywhre,'EH V R IY W EH R', s, IY
i,'AY', s, AY
be,'B IY', s, IY
but,'B AH T', s, 
the,'DH AH', s, 
fool,'F UH L', s, UH
be,'B IY', s, IY
as,'AE Z', s, AE
oft,'AO F T', s, AO
with,'W IH DH', s, IH
your,'Y AO R', s, AO
master,'M AW S T ǝ R', s, 
as,'AE Z', s, AE
with,'W IH DH', s, IH
my,'M AY', s, AY
mistress,'M IH S T R AH S', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
i,'AY', s, AY
your,'Y AO R', s, AO
wisdom,'W IH Z D AH M', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
of,'AH V', s, 
hair,'HH EH R', s, 
send,'S EH N D', s, 
thee,'DH IY', s, IY
a,'AH', s, 
beard,'B EH R D', s, 
not,'N AA T', s, AA
a,'AH', s, 
pair,'P EH R', s, 
of,'AH V', s, 
bred,'B R EH D', s, 
i,'AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
to,'T UW', s, UW
a,'AH', s, 
to,'T UW', s, UW
this,'DH IH S', s, IH
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
is,'IH Z', s, IH
not,'N AA T', s, AA
great,'G r e T', s, 
but,'B AH T', s, 
a,'AH', s, 
beggar,'B e ɡ ə R', s, 
was,'W AA Z', s, AA
a,'AH', s, 
beggar,'B e ɡ ə R', s, 
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
is,'IH Z', s, IH
within,'W IH DH IH N', s, IH IH
i,'AY', s, AY
will,'W IH L', s, IH
conster,'K ǝ N S T ɐ R', s, 
to,'T UW', s, UW
them,'DH EH M', s, 
you,'Y UW', s, UW
who,'HH UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
but,'B AH T', s, 
the,'DH AH', s, 
is,'IH Z', s, IH
overworn,'OW V ǝ R W AO R N', s, AO
will,'W IH L', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
sent,'S EH N T', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
well,'W EH L', s, 
held,'HH EH L D', s, 
out,'AW T', s, 
faith,'F EY TH', s, EY
no,'N OW', s, 
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
you,'Y UW', s, UW
nor,'N AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
sent,'S EH N T', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
by,'B AY', s, AY
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
to,'T UW', s, UW
bid,'B IH D', s, IH
you,'Y UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
nor,'N AO R', s, AO
your,'Y AO R', s, AO
is,'IH Z', s, IH
not,'N AA T', s, AA
master,'M AW S T ǝ R', s, 
nor,'N AO R', s, AO
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
my,'M AY', s, AY
neither,'N EH DH ǝ R', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
so,'S OW', s, 
is,'IH Z', s, IH
so,'S OW', s, 
vent,'V EH N T', s, 
my,'M AY', s, AY
follly,'F ɒ L ǝ IH', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
of,'AH V', s, 
great,'G r e T', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
it,'IH T', s, IH
to,'T UW', s, UW
a,'AH', s, 
fool,'F UH L', s, UH
vent,'V EH N T', s, 
my,'M AY', s, AY
follly,'F ɒ L ǝ IH', s, IH
i,'AY', s, AY
am,'AE M', s, AE
afraid,'ǝ F r EH D', s, 
this,'DH IH S', s, IH
great,'G r e T', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
a,'AH', s, 
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
and,'AH N D', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
vent,'V EH N T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
shall,'SH AE L', s, AE
i,'AY', s, AY
vent,'V EH N T', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
thou,'DH AW', s, 
art,'AA R T', s, AA
by,'B AY', s, AY
my,'M AY', s, AY
troth,'T R OW TH', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
an,'AE N', s, AE
open,'OW P ǝ N', s, 
men,'M EH N', s, 
that,'DH AE T', s, AE
fools,'F UW L Z', s, UW
get,'G EH T', s, 
a,'AH', s, 
good,'G UH D', s, UH
fourteen,'F AO R T IY N', s, AO IY
this,'DH IH S', s, IH
will,'W IH L', s, IH
i,'AY', s, AY
tell,'T EH L', s, 
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
i,'AY', s, AY
not,'N AA T', s, AA
be,'B IY', s, IY
in,'IH N', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
coats,'K OW T S', s, 
for,'F AO R', s, AO
twopece,'T ɤ P ǝ N S', s, 
well,'W EH L', s, 
put,'P UH T', s, UH
it,'IH T', s, IH
on,'AA N', s, AA
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
myself,'M AY S EH L F', s, AY
in,'IH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
i,'AY', s, AY
wre,'W ER', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
in,'IH N', s, IH
a,'AH', s, 
gown,'G ǝ UH N', s, UH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
tall,'T AO L', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
function,'F AH NG K SH AH N', s, 
well,'W EH L', s, 
nor,'N AO R', s, AO
lean,'L IY N', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
good,'G UH D', s, UH
student,'S T UW D AH N T', s, UW
but,'B AH T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
said,'S EH D', s, 
an,'AE N', s, AE
man,'M AE N', s, AE
and,'AH N D', s, 
a,'AH', s, 
good,'G UH D', s, UH
housekeeper,'ǝ UH S ˌ K IY P ǝ R', s, UH IY
goes,'G OW Z', s, 
as,'AE Z', s, AE
fairly,'F EH R L IY', s, IY
as,'AE Z', s, AE
to,'T UW', s, UW
a,'AH', s, 
man,'M AE N', s, AE
and,'AH N D', s, 
a,'AH', s, 
great,'G r e T', s, 
the,'DH AH', s, 
enter,'e N T ǝ R', s, 
toby,'T OW B IY', s, IY
for,'F AO R', s, AO
as,'AE Z', s, AE
the,'DH AH', s, 
old,'OW L D', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
never,'N e V ǝ R', s, 
pen,'P EH N', s, 
and,'AH N D', s, 
ink,'IH NG K', s, IH
very,'V EH R IY', s, IY
wittily,'W IH T AH L IY', s, IH IY
said,'S EH D', s, 
to,'T UW', s, UW
a,'AH', s, 
of,'AH V', s, 
that,'DH AE T', s, AE
that,'DH AE T', s, AE
is,'IH Z', s, IH
is,'IH Z', s, IH
so,'S OW', s, 
i,'AY', s, AY
being,'B IY IH NG', s, IY IH
master,'M AW S T ǝ R', s, 
parson,'P EH R S ǝ N', s, 
am,'AE M', s, AE
master,'M AW S T ǝ R', s, 
parson,'P EH R S ǝ N', s, 
for,'F AO R', s, AO
what,'W AH T', s, 
is,'IH Z', s, IH
that,'DH AE T', s, AE
but,'B AH T', s, 
that,'DH AE T', s, AE
and,'AH N D', s, 
is,'IH Z', s, IH
but,'B AH T', s, 
is,'IH Z', s, IH
what,'W AH T', s, 
ho,'HH OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
this,'DH IH S', s, IH
prison,'P R IH Z AH N', s, IH
topas,'T OW P ǝ S', s, 
the,'DH AH', s, 
who,'HH UW', s, UW
to,'T UW', s, UW
visit,'V IH Z AH T', s, IH
malvolio,'AW L V OW L IH OW', s, IH
the,'DH AH', s, 
lunatic,'L UW N AH T IH K', s, UW IH
out,'AW T', s, 
fiend,'F IY N D', s, IY
thou,'DH AW', s, 
this,'DH IH S', s, IH
man,'M AE N', s, AE
thou,'DH AW', s, 
but,'B AH T', s, 
of,'AH V', s, 
