dear,'D IY R', s, IY
forbear,'F ǝ R B EH R', s, 
be,'B IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
am,'AE M', s, AE
guiltless,'G IH L T L ǝ S', s, IH
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
ignorant,'IH G N ǝ r ǝ N T', s, IH
of,'AH V', s, 
what,'W AH T', s, 
hath,'HH AE TH', s, AE
you,'Y UW', s, UW
gods,'G AA D Z', s, AA
that,'DH AE T', s, AE
we,'W IY', s, IY
whereof,'ʍ EH R ɒ V', s, 
this,'DH IH S', s, IH
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
so,'S OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
great,'G r e T', s, 
i,'AY', s, AY
bear,'B EH R', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
you,'Y UW', s, UW
fear,'F IY R', s, IY
too,'T UW', s, UW
far,'F AA R', s, AA
far,'F AA R', s, AA
your,'Y AO R', s, AO
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
to,'T UW', s, UW
better,'B e T ə R', s, 
oft,'AO F T', s, AO
we,'W IY', s, IY
mar,'M AA R', s, AA
well,'W EH L', s, 
well,'W EH L', s, 
well,'W EH L', s, 
event,'IH V EH N T', s, IH
o,'OW', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
worth,'W AO R TH', s, AO
the,'DH AH', s, 
dust,'D AH S T', s, 
the,'DH AH', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
fear,'F IY R', s, IY
your,'Y AO R', s, AO
disposition,'D IH S P AH Z IH SH AH N', s, IH IH
that,'DH AE T', s, AE
natre,'N EY CH ER', s, EY
its,'IH T S', s, IH
origin,'AO R AH JH AH N', s, AO
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
certain,'S ɐ R T ǝ N', s, 
in,'IH N', s, IH
itself,'IH T S EH L F', s, IH
she,'SH IY', s, IY
that,'DH AE T', s, AE
will,'W IH L', s, IH
sliver,'S L IH V ǝ R', s, IH
and,'AH N D', s, 
from,'F R AH M', s, 
sap,'S AE P', s, AE
perfoce,'P ER F AO R S', s, AO
must,'M AH S T', s, 
and,'AH N D', s, 
to,'T UW', s, UW
deadly,'D EH D L IY', s, IY
wisdom,'W IH Z D AH M', s, IH
and,'AH N D', s, 
goodness,'G UH D N AH S', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
seem,'S IY M', s, IY
but,'B AH T', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
what,'W AH T', s, 
you,'Y UW', s, UW
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
man,'M AE N', s, AE
reverece,'r e V r ǝ N S', s, 
even,'IY V IH N', s, IY IH
the,'DH AH', s, 
bear,'B EH R', s, 
lick,'L IH K', s, IH
most,'M OW S T', s, 
most,'M OW S T', s, 
degenerte,'D IH JH EH N ER AH T', s, IH
you,'Y UW', s, UW
my,'M AY', s, AY
good,'G UH D', s, UH
suffer,'S ɤ F ǝ R', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
it,'IH T', s, IH
a,'AH', s, 
man,'M AE N', s, AE
a,'AH', s, 
by,'B AY', s, AY
him,'HH IH M', s, IH
so,'S OW', s, 
benefited,'B EH N AH F IH T IH D', s, IH IH
if,'IH F', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
do,'D OW', s, 
not,'N AA T', s, AA
their,'DH EH R', s, 
spirits,'S P IH R AH T S', s, IH
send,'S EH N D', s, 
down,'D ǝ UH N', s, UH
to,'T UW', s, UW
offenses,'AH F EH N S IH Z', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
must,'M AH S T', s, 
perfoce,'P ER F AO R S', s, AO
on,'AA N', s, AA
itself,'IH T S EH L F', s, IH
of,'AH V', s, 
the,'DH AH', s, 
deep,'D IY P', s, IY
see,'S IY', s, IY
devil,'D IH V ǝ L', s, IH
deformity,'D IH F AO R M AH T IY', s, IH AO IY
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
fiend,'F IY N D', s, IY
so,'S OW', s, 
as,'AE Z', s, AE
in,'IH N', s, IH
woman,'W UH M AH N', s, UH
thou,'DH AW', s, 
and,'AH N D', s, 
for,'F AO R', s, AO
not,'N AA T', s, AA
featre,'F IY CH ER', s, IY
wre,'W ER', s, 
my,'M AY', s, AY
fitness,'F IH T N AH S', s, IH
to,'T UW', s, UW
let,'L EH T', s, 
my,'M AY', s, AY
blood,'B L AH D', s, 
apt,'AE P T', s, AE
to,'T UW', s, UW
and,'AH N D', s, 
tear,'T IY R', s, IY
flesh,'F L EH SH', s, 
and,'AH N D', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
fiend,'F IY N D', s, IY
a,'AH', s, 
doth,'D AO TH', s, AO
shield,'SH IY L D', s, IY
thee,'DH IY', s, IY
