i,s;IH,Z;s; IH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
n,o,r;N,AO,R;s; AO
w,e;W,IY;s; IY
f,ai,n;F,EH,N;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
m,ee,t;M,IY,T;s; IY
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
th,a,t;DH,AE,T;s; AE
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,t,i,p,h,o,l,u,s;AW,N,T,IH,F,ǝ,ˌ,L,ɤ,S;s; IH
i;AY;s; AY
i,t;IH,T;s; IH
w,e,ll;W,EH,L;s; 
l,o;L,OW;s; 
th,e;DH,AH;s; 
i;AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
th,e;DH,AH;s; 
th,e;DH,AH;s; 
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
h,me;OW,M;s; 
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
a,n,d;AH,N,D;s; 
s,oo,n;S,UW,N;s; UW
a,t;AE,T;s; AE
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
v,i,s,i,t;V,IH,Z,AH,T;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,o;D,OW;s; 
we;OW;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,y;B,AY;s; AY
a,n,t,i,p,h,o,l,u,s;AW,N,T,IH,F,ǝ,ˌ,L,ɤ,S;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,e,t;M,EH,T;s; 
w,i,th;W,IH,DH;s; IH
