your,'Y AO R', s, AO
thanks,'TH AE NG K S', s, AE
and,'AH N D', s, 
them,'DH EH M', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
part,'P AA R T', s, AA
we,'W IY', s, IY
than,'DH AE N', s, AE
you,'Y UW', s, UW
can,'K AE N', s, AE
put,'P UH T', s, UH
us,'AH S', s, 
to,'T UW', s, UW
longer,'L ɒ NG G ǝ R', s, 
part,'P AA R T', s, AA
the,'DH AH', s, 
between,'B IH T W IY N', s, IH IY
's,'EH S', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
no,'N OW', s, 
tongue-tied,'T ɒ NG - ˌ T ǝ IH D', s, IH
our,'OW R', s, 
speak,'S P IY K', s, IY
you,'Y UW', s, UW
well,'W EH L', s, 
said,'S EH D', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
won,'W ɤ N', s, 
yet,'Y EH T', s, 
at,'AE T', s, AE
my,'M AY', s, AY
he,'HH IY', s, IY
not,'N AA T', s, AA
my,'M AY', s, AY
dearest,'D IY R ǝ S T', s, IY
thou,'DH AW', s, 
never,'N e V ǝ R', s, 
to,'T UW', s, UW
better,'B e T ə R', s, 
never,'N e V ǝ R', s, 
but,'B AH T', s, 
whhy,'ʍ ǝ IH', s, IH
that,'DH AE T', s, AE
was,'W AA Z', s, AA
when,'ʍ e N', s, 
had,'HH AE D', s, AE
to,'T UW', s, UW
death,'D EH TH', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
open,'OW P ǝ N', s, 
and,'AH N D', s, 
clap,'K L AE P', s, AE
my,'M AY', s, AY
then,'DH EH N', s, 
thou,'DH AW', s, 
i,'AY', s, AY
am,'AE M', s, AE
yours,'Y UH R Z', s, UH
too,'T UW', s, UW
hot,'HH AA T', s, AA
too,'T UW', s, UW
hot,'HH AA T', s, AA
to,'T UW', s, UW
friendship,'F R EH N D SH IH P', s, IH
far,'F AA R', s, AA
is,'IH Z', s, IH
mingling,'M IH NG G AH L IH NG', s, IH IH
bloods,'B L AH D Z', s, 
i,'AY', s, AY
cordis,'K AO R D IH S', s, AO IH
on,'AA N', s, AA
me,'M IY', s, IY
my,'M AY', s, AY
heart,'HH AA R T', s, AA
dances,'D AW N S IH Z', s, IH
but,'B AH T', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
not,'N AA T', s, AA
this,'DH IH S', s, IH
a,'AH', s, 
free,'F R IY', s, IY
put,'P UH T', s, UH
on,'AA N', s, AA
a,'AH', s, 
from,'F R AH M', s, 
from,'F R AH M', s, 
fertle,'F ER T AH L', s, 
bosom,'B UH Z AH M', s, UH
and,'AH N D', s, 
well,'W EH L', s, 
the,'DH AH', s, 
i,'AY', s, AY
grant,'G r AO N T', s, AO
but,'B AH T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
and,'AH N D', s, 
pinching,'P IH N T SH IH N', s, IH IH
as,'AE Z', s, AE
and,'AH N D', s, 
smiles,'S M ǝ IH L Z', s, IH
as,'AE Z', s, AE
in,'IH N', s, IH
a,'AH', s, 
glass,'G L AW S', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
as,'AE Z', s, AE
the,'DH AH', s, 
mort,'M AO R T', s, AO
that,'DH AE T', s, AE
is,'IH Z', s, IH
my,'M AY', s, AY
bosom,'B UH Z AH M', s, UH
not,'N AA T', s, AA
nor,'N AO R', s, AO
my,'M AY', s, AY
art,'AA R T', s, AA
thou,'DH AW', s, 
my,'M AY', s, AY
whhy,'ʍ ǝ IH', s, IH
my,'M AY', s, AY
what,'W AH T', s, 
hast,'HH AE S T', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
copy,'K AA P IY', s, AA IY
out,'AW T', s, 
of,'AH V', s, 
captain,'K AE P T AH N', s, AE
we,'W IY', s, IY
must,'M AH S T', s, 
be,'B IY', s, IY
neat,'N IY T', s, IY
but,'B AH T', s, 
captain,'K AE P T AH N', s, AE
and,'AH N D', s, 
yet,'Y EH T', s, 
the,'DH AH', s, 
steer,'S T IY R', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
all,'AA L', s, AA
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
you,'Y UW', s, UW
wanton,'W AA N T ǝ N', s, AA
art,'AA R T', s, AA
thou,'DH AW', s, 
my,'M AY', s, AY
thou,'DH AW', s, 
a,'AH', s, 
pash,'P AE SH', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
shoots,'SH UW T S', s, UW
that,'DH AE T', s, AE
i,'AY', s, AY
to,'T UW', s, UW
be,'B IY', s, IY
full,'F UH L', s, UH
me,'M IY', s, IY
yet,'Y EH T', s, 
we,'W IY', s, IY
almost,'AA L M OW S T', s, AA
as,'AE Z', s, AE
as,'AE Z', s, AE
women,'W IH M AH N', s, IH
so,'S OW', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
but,'B AH T', s, 
wre,'W ER', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
as,'AE Z', s, AE
waters,'W AA T ǝ R Z', s, AA
as,'AE Z', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
wished,'W IH SH IH D', s, IH IH
by,'B AY', s, AY
that,'DH AE T', s, AE
no,'N OW', s, 
bourn,'B AO R N', s, AO
his,'HH IH Z', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
wre,'W ER', s, 
it,'IH T', s, IH
true,'T R UW', s, UW
to,'T UW', s, UW
this,'DH IH S', s, IH
wre,'W ER', s, 
me,'M IY', s, IY
look,'L UH K', s, UH
on,'AA N', s, AA
me,'M IY', s, IY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
sweet,'S W IY T', s, IY
villain,'V IH L AH N', s, IH
most,'M OW S T', s, 
my,'M AY', s, AY
collop,'K ɒ L ǝ P', s, 
can,'K AE N', s, AE
be,'B IY', s, IY
affection,'AH F EH K SH AH N', s, 
stabs,'S T AE B Z', s, AE
the,'DH AH', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
not,'N AA T', s, AA
so,'S OW', s, 
held,'HH EH L D', s, 
with,'W IH DH', s, IH
can,'K AE N', s, AE
this,'DH IH S', s, IH
be,'B IY', s, IY
with,'W IH DH', s, IH
unreal,'AH N R IY L', s, IY
thou,'DH AW', s, 
art,'AA R T', s, AA
and,'AH N D', s, 
then,'DH EH N', s, 
very,'V EH R IY', s, IY
thou,'DH AW', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
and,'AH N D', s, 
that,'DH AE T', s, AE
commission,'K AH M IH SH AH N', s, IH
and,'AH N D', s, 
i,'AY', s, AY
it,'IH T', s, IH
and,'AH N D', s, 
that,'DH AE T', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
brains,'B R EY N Z', s, EY
and,'AH N D', s, 
of,'AH V', s, 
my,'M AY', s, AY
brows,'B r ə UH Z', s, UH
what,'W AH T', s, 
is,'IH Z', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
best,'B EH S T', s, 
no,'N OW', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
