t,u,sh;T,UH,SH;s; UH
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i;AY;s; AY
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
wh,o;HH,UW;s; UW
h,a,s,t;HH,AE,S,T;s; AE
h,a,d;HH,AE,D;s; AE
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
th,e;DH,AH;s; 
w,re;W,ER;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
b,y;B,AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
f,u,ll;F,UH,L;s; UH
d,oe,s;D,AH,Z;s; 
th,e;DH,AH;s; 
we;OW;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
c,a,n;K,AE,N;s; AE
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
th,u,s;DH,ɤ,S;s; 
i,s;IH,Z;s; IH
c,a,ll;K,AO,L;s; AO
wh,a,t;W,AH,T;s; 
h,o;HH,OW;s; 
h,o;HH,OW;s; 
i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
y,ou,r;Y,AO,R;s; AO
f,a,m,i,l,y;F,AE,M,AH,L,IY;s; AE,IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
m,o,s,t;M,OW,S,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
s,ou,l;S,OW,L;s; 
i;AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
a,s;AE,Z;s; AE
p,a,r,t,l,y;P,AA,R,T,L,IY;s; AA,IY
i;AY;s; AY
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
f,ai,r;F,EH,R;s; 
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
d,u,ll;D,ɤ,L;s; 
w,a,t,ch;W,AA,T,SH;s; AA
t,r,a,n,s,p,o,r,t,e,d;T,R,AE,N,S,P,AO,R,T,AH,D;s; AE,AO
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
n,o,r;N,AO,R;s; AO
b,e,tt,e,r;B,e,T,ə,R;s; 
g,ua,r,d;G,AA,R,D;s; AA
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
k,n,ve;N,EY,V;s; EY
o,f;AH,V;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
a;AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,r,o,ss;G,r,OW,S;s; 
o,f;AH,V;s; 
a;AH;s; 
m,oo,r;M,OW,R;s; 
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
w,e;W,IY;s; IY
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; UW
b,o,l,d;B,OW,L,D;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
w,e;W,IY;s; IY
y,ou,r;Y,AO,R;s; AO
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
i;AY;s; AY
th,u,s;DH,ɤ,S;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
y,ou,r;Y,AO,R;s; AO
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
g,i,v,e,n;G,IH,V,AH,N;s; IH
i;AY;s; AY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
g,r,o,ss;G,r,OW,S;s; 
r,e,v,o,l,t;r,IH,V,ɒ,L,T;s; IH
d,u,t,y;D,UW,T,IY;s; UW,IY
w,i,t;W,IH,T;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a,n;AE,N;s; AE
e,x,t,r,a,v,a,g,a,n,t;IH,K,S,T,r,AW,V,ǝ,G,ǝ,N;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
