u,p;AH,P;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,r,ea,ch;B,R,IY,CH;s; IY
y,ou;Y,UW;s; UW
d,o,g,s;D,AA,G,Z;s; AA
a,v,au,n,t;ǝ,V,AO,N,T;s; AO
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
m,i,n,e,s;M,ǝ,IH,N,Z;s; IH
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
m,i,n,e,s;M,ǝ,IH,N,Z;s; IH
f,o,r;F,AO,R;s; AO
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,i,n,e,s;M,ǝ,IH,N,Z;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,a,r;W,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
f,ou,r;F,AO,R;s; AO
y,a,r,d;Y,AA,R,D;s; AA
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
b,y;B,AY;s; AY
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
u,p;AH,P;s; 
a,ll;AA,L;s; AA
i,f;IH,F;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
b,e,tt,e,r;B,e,T,ə,R;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,n;AE,N;s; AE
a,ss;AE,S;s; AE
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
b,ea,r,d;B,EH,R,D;s; 
h,e;HH,IY;s; IY
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; AO
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
th,a,n;DH,AE,N;s; AE
i,s;IH,Z;s; IH
a;AH;s; 
