m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
o,n;AA,N;s; AA
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,ee,n;B,IH,N;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; AE
n,o;N,OW;s; 
o,f;AH,V;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
w,re;W,ER;s; 
p,a,r,t,e,d;P,AA,R,T,IH,D;s; AA,IH
b,y;B,AY;s; AY
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
a,t;AE,T;s; AE
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,a,v,e,n;HH,EY,V,AH,N;s; EY
l,e,f,t;L,EH,F,T;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
c,o,mm,a,n,d,s;K,ǝ,M,AW,N,D,Z;s; 
i;AY;s; AY
b,e;B,IY;s; IY
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
t,o;T,UW;s; UW
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
e,m,p,l,o,y;e,M,P,L,ǝ,IH;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
o,r;AO,R;s; AO
ea,r;IY,R;s; IY
h,i,m;HH,IH,M;s; IH
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
d,e,ck;D,EH,K;s; 
w,i,th;W,IH,DH;s; IH
o,r;AO,R;s; AO
o,r;AO,R;s; AO
h,a,n,d,k,e,r,ch,ie,f;AW,NG,K,ǝ,R,ˌ,T,SH,IH,F;s; IH
s,t,i,ll;S,T,IH,L;s; IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
f,i,t,s;F,IH,T,S;s; IH
a,n,d;AH,N,D;s; 
s,t,i,r,s;S,T,ɐ,R,Z;s; 
o,f;AH,V;s; 
',s;EH,S;s; 
b,e,s,t;B,EH,S,T;s; 
h,i,s;HH,IH,Z;s; IH
s,ou,l;S,OW,L;s; 
o,n;AA,N;s; AA
s,w,i,f,t;S,W,IH,F,T;s; IH
h,i,s;HH,IH,Z;s; IH
sh,i,p;SH,IH,P;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
s,o;S,OW;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
b,e;B,IY;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
u,n,t,r,ue;ɤ,N,T,r,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,ll;AA,L;s; AA
d,o;D,OW;s; 
