between,'B IH T W IY N', s, IH IY
the,'DH AH', s, 
between,'B IH T W IY N', s, IH IY
dogs,'D AA G Z', s, AA
hath,'HH AE TH', s, AE
the,'DH AH', s, 
deeper,'D IY P ǝ R', s, IY
between,'B IH T W IY N', s, IH IY
bears,'B EH R Z', s, 
the,'DH AH', s, 
better,'B e T ə R', s, 
between,'B IH T W IY N', s, IH IY
horses,'HH AO R S AH Z', s, AO
doth,'D AO TH', s, AO
bear,'B EH R', s, 
him,'HH IH M', s, IH
best,'B EH S T', s, 
between,'B IH T W IY N', s, IH IY
hath,'HH AE TH', s, AE
the,'DH AH', s, 
i,'AY', s, AY
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
but,'B AH T', s, 
in,'IH N', s, IH
sharp,'SH AA R P', s, AA
of,'AH V', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
faith,'F EY TH', s, EY
i,'AY', s, AY
am,'AE M', s, AE
no,'N OW', s, 
than,'DH AE N', s, AE
a,'AH', s, 
i,'AY', s, AY
no,'N OW', s, 
and,'AH N D', s, 
all,'AA L', s, AA
of,'AH V', s, 
i,'AY', s, AY
pluck,'P L ɤ K', s, 
this,'DH IH S', s, IH
with,'W IH DH', s, IH
by,'B AY', s, AY
will,'W IH L', s, IH
thou,'DH AW', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
was,'W AA Z', s, AA
of,'AH V', s, 
son,'S AO ̃', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
edward,'e D W ǝ R D', s, 
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
from,'F R AH M', s, 
so,'S OW', s, 
deep,'D IY P', s, IY
a,'AH', s, 
root,'R UW T', s, UW
this,'DH IH S', s, IH
blot,'B L AA T', s, AA
that,'DH AE T', s, AE
object,'AA B JH EH K T', s, AA
against,'AH G EH N S T', s, 
your,'Y AO R', s, AO
shall,'SH AE L', s, AE
be,'B IY', s, IY
out,'AW T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
parliament,'P AA R L AH M AH N T', s, AA
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
and,'AH N D', s, 
if,'IH F', s, IH
thou,'DH AW', s, 
be,'B IY', s, IY
not,'N AA T', s, AA
then,'DH EH N', s, 
york,'Y AO R K', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
accounted,'AH K AW N T AH D', s, 
in,'IH N', s, IH
signal,'S IH G N AA L', s, IH AA
