b,o,th;B,OW,TH;s; 
y,ou,r;Y,AO,R;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
p,u,t;P,UH,T;s; 
y,ou,r;Y,AO,R;s; 
d,r,ea,d;D,R,EH,D;s; 
i,n,t,o;IH,N,T,UW;s; 
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
th,a,n;DH,AE,N;s; 
t,o;T,UW;s; 
e,n,t,r,ea,t,y;EH,N,T,R,IY,T,IY;s; 
g,o,d;G,AA,D;s; 
s,ve;EH,V;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
m,o,s,t;M,OW,S,T;s; 
d,ea,r;D,IY,R;s; 
l,o,r,d;L,AO,R,D;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
th,e,n;DH,EH,N;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; 
th,i,n,k;TH,IH,NG,K;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
y,ou,r;Y,AO,R;s; 
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; 
i,t;IH,T;s; 
t,oo;T,UW;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; 
o,f;AH,V;s; 
s,o;S,OW;s; 
ai,r,y;EH,R,IY;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
w,ai,t;W,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
v,i,s,i,t;V,IH,Z,AH,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
e,n,d;EH,N,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
w,a,s;W,AA,Z;s; 
n,o;N,OW;s; 
s,t,u,ff;S,T,ɤ,F;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
t,o;T,UW;s; 
th,i,n,k;TH,IH,NG,K;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
m,a,n;M,AE,N;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; 
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; 
w,e;W,IY;s; 
th,e,m;DH,EH,M;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
o,ff,e,r;ɒ,F,ǝ,R;s; 
y,ou;Y,UW;s; 
e,v,e,n;IY,V,IH,N;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
w,o,n,t;W,OW,N,T;s; 
t,o;T,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
th,ei,r;DH,EH,R;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
m,ea,n,s;M,IY,N,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o;N,OW;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; 
n,o,t;N,AA,T;s; 
th,ei,r;DH,EH,R;s; 
k,ee,p,s;K,IY,P,S;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
w,o,n,t,e,d;W,OW,N,T,IH,D;s; 
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; 
a,n;AE,N;s; 
ae,r,ie;EH,R,IY;s; 
o,f;AH,V;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; 
th,a,t;DH,AE,T;s; 
ou,t;AW,T;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
t,o,p;T,AA,P;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
