wh,e,n;ʍ,e,N;s; 
d,a,ff,o,d,i,l,s;D,AE,F,AH,D,IH,L,Z;s; AE,IH
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
t,o;T,UW;s; UW
p,ee,r;P,IY,R;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,v,e,r;OW,V,ǝ,R;s; 
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
r,e,d;R,EH,D;s; 
b,l,oo,d;B,L,AH,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
sh,ee,t;SH,IY,T;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
h,e,ge;e,D,ZH;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
b,i,r,d,s;B,ɐ,R,D,Z;s; 
o;OW;s; 
d,o,th;D,AO,TH;s; AO
s,e,t;S,EH,T;s; 
m,y;M,AY;s; AY
t,oo,th;T,UH,TH;s; UH
a,n;AE,N;s; AE
e,ge;EH,JH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
a;AH;s; 
d,i,sh;D,IH,SH;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,e;DH,AH;s; 
l,a,r,k;L,AA,R,K;s; AA
th,a,t;DH,AE,T;s; AE
ch,a,n,t,s;CH,AE,N,T,S;s; AE
w,i,th;W,IH,DH;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
au,n,t,s;AO,N,T,S;s; AO
w,e;W,IY;s; IY
t,u,m,b,l,i,n,g;T,AH,M,B,AH,L,IH,NG;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
ou,t;AW,T;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
g,o;G,OW;s; 
m,ou,r,n;M,AO,R,N;s; AO
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,e,n;DH,EH,N;s; 
d,o;D,OW;s; 
m,o,s,t;M,OW,S,T;s; 
g,o;G,OW;s; 
i,f;IH,F;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; AY
i;AY;s; AY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
i,t;IH,T;s; IH
m,y;M,AY;s; AY
t,r,a,ff,i,c;T,R,AE,F,IH,K;s; AE,IH
i,s;IH,Z;s; IH
sh,ee,t,s;SH,IY,T,S;s; IY
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
b,ui,l,d,s;B,IH,L,D,Z;s; IH
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
l,e,ss,e,r;L,e,S,ǝ,R;s; 
l,i,n,e,n;L,IH,N,AH,N;s; IH
m,y;M,AY;s; AY
m,e;M,IY;s; IY
au,t,o,l,y,c,u,s;AO,T,ɒ,L,IH,K,ǝ,S;s; AO,IH
wh,o;HH,UW;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
w,a,s;W,AA,Z;s; AA
l,i,k,e,w,se;L,AY,K,W,AY,Z;s; AY,AY
a;AH;s; 
o,f;AH,V;s; 
u,n,c,o,n,s,i,d,e,r,e,d;ˌ,ɤ,N,K,ǝ,N,S,IH,D,ǝ,R,D;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
d,r,a,b;D,R,AE,B;s; AE
i;AY;s; AY
p,u,r,ch,a,s,e,d;P,ɐ,R,T,SH,IH,S,T;s; IH
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
ch,ea,t;CH,IY,T;s; IY
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
o,n;AA,N;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,e,rr,o,r,s;T,e,r,ǝ,R,Z;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
t,o;T,UW;s; UW
i;AY;s; AY
s,l,ee,p;S,L,IY,P;s; IY
ou,t;AW,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
a;AH;s; 
a;AH;s; 
i,f;IH,F;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
b,o,r,n;B,AO,R,N;s; AO
o;OW;s; 
m,e;M,IY;s; IY
m,e;M,IY;s; IY
p,l,u,ck;P,L,ɤ,K;s; 
b,u,t;B,AH,T;s; 
o,ff;AO,F;s; AO
r,a,g,s;R,AE,G,Z;s; AE
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
d,ea,th;D,EH,TH;s; 
d,ea,th;D,EH,TH;s; 
o;OW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
o,ff,e,n,d,s;AH,F,EH,N,D,Z;s; 
m,e;M,IY;s; IY
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
o,n,e,s;W,AH,N,Z;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
b,ea,t,e,n;B,IY,T,ə,N;s; IY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
