by,'B AY', s, AY
my,'M AY', s, AY
troth,'T R OW TH', s, 
nerissa,'N ǝ r IH S ǝ', s, IH
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
is,'IH Z', s, IH
of,'AH V', s, 
this,'DH IH S', s, IH
great,'G r e T', s, 
good,'G UH D', s, UH
sentences,'S EH N T AH N S AH Z', s, 
and,'AH N D', s, 
well,'W EH L', s, 
if,'IH F', s, IH
to,'T UW', s, UW
do,'D OW', s, 
wre,'W ER', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
to,'T UW', s, UW
what,'W AH T', s, 
wre,'W ER', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
do,'D OW', s, 
had,'HH AE D', s, AE
been,'B IH N', s, IH
and,'AH N D', s, 
poor,'P UH R', s, UH
cottages,'K AA T IH JH IH Z', s, AA IH IH
palaces,'P AE L AH S AH Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
good,'G UH D', s, UH
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
instructions,'IH N S T R AH K SH AH N Z', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
teach,'T IY CH', s, IY
what,'W AH T', s, 
wre,'W ER', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
be,'B IY', s, IY
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
of,'AH V', s, 
the,'DH AH', s, 
to,'T UW', s, UW
teaching,'T IY T SH IH N', s, IY IH
the,'DH AH', s, 
brain,'B r EH N', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
blood,'B L AH D', s, 
but,'B AH T', s, 
a,'AH', s, 
hot,'HH AA T', s, AA
leaps,'L IY P S', s, IY
a,'AH', s, 
cold,'K OW L D', s, 
decree,'D IH K R IY', s, IH IY
a,'AH', s, 
hre,'EH R', s, 
is,'IH Z', s, IH
madness,'M AE D N AH S', s, AE
the,'DH AH', s, 
youth,'Y UW TH', s, UW
to,'T UW', s, UW
skip,'S K IH P', s, IH
the,'DH AH', s, 
meshes,'M EH SH IH Z', s, IH
of,'AH V', s, 
good,'G UH D', s, UH
the,'DH AH', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
fashion,'F AE SH AH N', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
a,'AH', s, 
o,'OW', s, 
me,'M IY', s, IY
the,'DH AH', s, 
i,'AY', s, AY
neither,'N EH DH ǝ R', s, 
who,'HH UW', s, UW
i,'AY', s, AY
nor,'N AO R', s, AO
who,'HH UW', s, UW
i,'AY', s, AY
so,'S OW', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
will,'W IH L', s, IH
of,'AH V', s, 
a,'AH', s, 
by,'B AY', s, AY
the,'DH AH', s, 
will,'W IH L', s, IH
of,'AH V', s, 
a,'AH', s, 
dead,'D EH D', s, 
is,'IH Z', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
nerissa,'N ǝ r IH S ǝ', s, IH
that,'DH AE T', s, AE
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
nor,'N AO R', s, AO
i,'AY', s, AY
thee,'DH IY', s, IY
them,'DH EH M', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
thou,'DH AW', s, 
them,'DH EH M', s, 
i,'AY', s, AY
will,'W IH L', s, IH
them,'DH EH M', s, 
and,'AH N D', s, 
to,'T UW', s, UW
my,'M AY', s, AY
level,'L EH V AH L', s, 
at,'AE T', s, AE
my,'M AY', s, AY
affection,'AH F EH K SH AH N', s, 
a,'AH', s, 
colt,'K OW L T', s, 
indeed,'IH N D IY D', s, IH IY
for,'F AO R', s, AO
he,'HH IY', s, IY
doth,'D AO TH', s, AO
but,'B AH T', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
it,'IH T', s, IH
a,'AH', s, 
great,'G r e T', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
good,'G UH D', s, UH
parts,'P AA R T S', s, AA
that,'DH AE T', s, AE
he,'HH IY', s, IY
can,'K AE N', s, AE
shoe,'SH UW', s, UW
him,'HH IH M', s, IH
himself,'HH IH M S EH L F', s, IH
i,'AY', s, AY
am,'AE M', s, AE
my,'M AY', s, AY
lady,'L EY D IY', s, EY IY
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
smith,'S M IH TH', s, IH
