mistress,'M IH S T R AH S', s, IH
trust,'T r ɤ S T', s, 
me,'M IY', s, IY
i,'AY', s, AY
was,'W AA Z', s, AA
going,'G OW IH N', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
to,'T UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
well,'W EH L', s, 
i,'AY', s, AY
do,'D OW', s, 
then,'DH EH N', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
i,'AY', s, AY
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
o,'OW', s, 
mistress,'M IH S T R AH S', s, IH
me,'M IY', s, IY
o,'OW', s, 
woman,'W UH M AH N', s, UH
if,'IH F', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
respect,'R IH S P EH K T', s, IH
i,'AY', s, AY
to,'T UW', s, UW
if,'IH F', s, IH
i,'AY', s, AY
but,'B AH T', s, 
go,'G OW', s, 
to,'T UW', s, UW
for,'F AO R', s, AO
an,'AE N', s, AE
moment,'M OW M AH N T', s, 
or,'AO R', s, AO
so,'S OW', s, 
i,'AY', s, AY
be,'B IY', s, IY
we,'W IY', s, IY
read,'r e D', s, 
read,'r e D', s, 
percve,'P ER S IY V', s, IY
i,'AY', s, AY
be,'B IY', s, IY
i,'AY', s, AY
shall,'SH AE L', s, AE
think,'TH IH NG K', s, IH
the,'DH AH', s, 
of,'AH V', s, 
fat,'F AE T', s, AE
men,'M EH N', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
an,'AE N', s, AE
to,'T UW', s, UW
of,'AH V', s, 
liking,'L ǝ IH K IH N', s, IH IH
and,'AH N D', s, 
yet,'Y EH T', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
swear,'S W EH R', s, 
praised,'P r EH Z IH D', s, IH
modesty,'M AA D AH S T IY', s, AA IY
and,'AH N D', s, 
and,'AH N D', s, 
reproof,'r IH P r ɤ F', s, IH
to,'T UW', s, UW
all,'AA L', s, AA
that,'DH AE T', s, AE
i,'AY', s, AY
sworn,'S W AO R N', s, AO
his,'HH IH Z', s, IH
disposition,'D IH S P AH Z IH SH AH N', s, IH IH
to,'T UW', s, UW
the,'DH AH', s, 
truth,'T R UW TH', s, UW
of,'AH V', s, 
his,'HH IH Z', s, IH
but,'B AH T', s, 
do,'D OW', s, 
no,'N OW', s, 
adhre,'ǝ D EH R', s, 
and,'AH N D', s, 
keep,'K IY P', s, IY
than,'DH AE N', s, AE
the,'DH AH', s, 
hundredth,'HH AH N D R AH D TH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
what,'W AH T', s, 
tempest,'T EH M P AH S T', s, 
i,'AY', s, AY
this,'DH IH S', s, IH
with,'W IH DH', s, IH
so,'S OW', s, 
tuns,'T ɤ N Z', s, 
of,'AH V', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
bellly,'B e L ə IH', s, IH
at,'AE T', s, AE
shall,'SH AE L', s, AE
i,'AY', s, AY
be,'B IY', s, IY
on,'AA N', s, AA
him,'HH IH M', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
the,'DH AH', s, 
best,'B EH S T', s, 
wre,'W ER', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
with,'W IH DH', s, IH
till,'T IH L', s, IH
the,'DH AH', s, 
wicked,'W IH K AH D', s, IH
of,'AH V', s, 
lust,'L AH S T', s, 
melted,'M EH L T AH D', s, 
him,'HH IH M', s, IH
in,'IH N', s, IH
his,'HH IH Z', s, IH
did,'D IH D', s, IH
you,'Y UW', s, UW
the,'DH AH', s, 
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
very,'V EH R IY', s, IY
the,'DH AH', s, 
very,'V EH R IY', s, IY
what,'W AH T', s, 
doth,'D AO TH', s, AO
he,'HH IY', s, IY
think,'TH IH NG K', s, IH
of,'AH V', s, 
us,'AH S', s, 
boarding,'B AO R D · IH N', s, AO IH
call,'K AO L', s, AO
you,'Y UW', s, UW
it,'IH T', s, IH
be,'B IY', s, IY
