wh,a,t;W,AH,T;s; 
a;AH;s; 
h,a,te;AW,S,T;s; 
l,oo,k,s;L,UH,K,S;s; UH
h,i,s;HH,IH,Z;s; IH
s,o;S,OW;s; 
h,e;HH,IY;s; IY
l,oo,k;L,UH,K;s; UH
th,a,t;DH,AE,T;s; AE
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
g,oo,d;G,UH,D;s; UH
g,oe,s;G,OW,Z;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
b,ee,n;B,IH,N;s; IH
w,e;W,IY;s; IY
ou,r;OW,R;s; 
w,re;W,ER;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
ai,r;EH,R;s; 
sc,c,r,ea,m,s;S,K,R,IY,M,Z;s; IY
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
a,n,d;AH,N,D;s; 
p,r,o,p,h,e,s,y,i,n,g;P,r,ɒ,F,IH,ˌ,S,ǝ,IH,IH,N;s; IH,IH,IH
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
c,o,m,b,u,s,t,io,n;K,AH,M,B,AH,S,CH,AH,N;s; 
a,n,d;AH,N,D;s; 
e,v,e,n,t,s;IH,V,EH,N,T,S;s; IH
t,o;T,UW;s; UW
w,oe,f,u,l;W,OW,F,AH,L;s; 
th,e;DH,AH;s; 
b,i,r,d;B,ɐ,R,D;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
m,y;M,AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
p,a,r,a,ll,e,l;P,EH,R,AH,L,EH,L;s; 
a;AH;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
m,ea,n;M,IY,N;s; IY
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
