f,o,r;F,AO,R;s; AO
th,ei,r;DH,EH,R;s; 
i,n;IH,N;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
ou,t;AW,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
i,s;IH,Z;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
b,u,t;B,AH,T;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
a;AH;s; 
th,e;DH,AH;s; 
r,ea,ch;R,IY,CH;s; IY
o,f;AH,V;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
m,o,s,t;M,OW,S,T;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; AA
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,o,n,s,t,a,n,t;K,AA,N,S,T,AH,N,T;s; AA
a;AH;s; 
f,r,ee,d,o,m;F,R,IY,D,AH,M;s; IY
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
m,i,r,th;M,ɐ,R,TH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
t,o;T,UW;s; UW
j,e,s,t;JH,EH,S,T;s; 
a,t;AE,T;s; AE
i,t;IH,T;s; IH
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
n,o;N,OW;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
o,f;AH,V;s; 
a,th,e,n,s;AW,T,ǝ,N,Z;s; 
ea,t;IY,T;s; IY
w,e,ll;W,EH,L;s; 
l,oo,k;L,UH,K;s; UH
m,e,rr,i,l,y;M,EH,R,AH,L,IY;s; IY
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
d,i,v,i,d,e,d;D,IH,V,AY,D,AH,D;s; IH,AY
a,s;AE,Z;s; AE
d,e,l,i,v,e,r,a,ce;D,IH,L,IH,V,ER,AH,N,S;s; IH,IH
w,i,ll;W,IH,L;s; IH
b,r,ea,k;B,R,EY,K;s; EY
f,r,o,m;F,R,AH,M;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
i,t;IH,T;s; IH
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
a;AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
o,r;AO,R;s; AO
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
n,o;N,OW;s; 
n,o;N,OW;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
l,o,w,e,r;L,OW,·,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,w,ai,n;T,W,EY,N;s; EY
y,ou;Y,UW;s; UW
p,e,r,c,ve;P,ER,S,IY,V;s; IY
a;AH;s; 
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,i,ll;W,IH,L;s; IH
a,ff,e,c,t;ǝ,F,e,K,T;s; 
m,e;M,IY;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
m,y;M,AY;s; AY
th,e;DH,AH;s; 
m,ea,n;M,IY,N;s; IY
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
h,i,m;HH,IH,M;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
w,i,t,l,e,ss;W,IH,T,L,AH,S;s; IH
ou,t;AW,T;s; 
u,p,o,n;AH,P,AA,N;s; AA
wh,a,t;W,AH,T;s; 
p,u,sh,e,s;P,UH,SH,AH,Z;s; UH
w,e;W,IY;s; IY
w,e,n,ch,e,s;W,EH,N,CH,IH,Z;s; IH
d,r,i,v,e,n;D,R,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
wh,e,n;ʍ,e,N;s; 
f,i,f,t,ee,n;F,IH,F,T,IY,N;s; IH,IY
u,s;AH,S;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
s,eei,n,g;S,IY,IH,N;s; IY,IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
m,a,n;M,AE,N;s; AE
h,e;HH,IY;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
s,o;S,OW;s; 
a,s;AE,Z;s; AE
y,e,t;Y,EH,T;s; 
o,n;AA,N;s; AA
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
o,r;AO,R;s; AO
v,o,w,e,d;V,ǝ,UH,IH,D;s; UH,IH
t,o;T,UW;s; UW
a;AH;s; 
h,a,n,d,s,me;HH,AE,N,S,AH,M;s; AE
m,a,n;M,AE,N;s; AE
th,e,n;DH,EH,N;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
e,x,t,r,e,m,e,l,y;IH,K,S,T,R,IY,M,L,IY;s; IH,IY,IY
h,i,m;HH,IH,M;s; IH
