i;AY;s; AY
b,ee,n;B,IH,N;s; IH
y,ou;Y,UW;s; UW
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
a;AH;s; 
wh,i,t;W,IH,T;s; IH
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
w,re;W,ER;s; 
s,o;S,OW;s; 
t,oo;T,UW;s; UW
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
m,ea,n;M,IY,N;s; IY
o;OW;s; 
b,e;B,IY;s; IY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
o,l,d;OW,L,D;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
n,o;N,OW;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
s,ee,s;S,IY,Z;s; IY
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
a;AH;s; 
p,ai,r;P,EH,R;s; 
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
a;AH;s; 
p,ai,r;P,EH,R;s; 
o,f;AH,V;s; 
b,oo,t,s;B,UW,T,S;s; UW
th,a,t;DH,AE,T;s; AE
b,ee,n;B,IH,N;s; IH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
a,n,d;AH,N,D;s; 
ch,a,p,e,l,e,ss;T,SH,EH,P,L,ǝ,S;s; 
w,i,th;W,IH,DH;s; IH
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i,n,f,e,c,t,e,d;IH,N,F,EH,K,T,AH,D;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
f,a,sh,io,n,s;F,AE,SH,AH,N,Z;s; AE
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
s,p,e,d;S,P,EH,D;s; 
w,i,th;W,IH,DH;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
p,a,s,t;P,AW,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,i,v,e,s;F,ǝ,IH,V,Z;s; IH
s,t,a,r,k;S,T,AA,R,K;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,t,a,gg,e,r,s;S,T,AW,G,ǝ,R,Z;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
b,o,t,s;B,ɒ,T,S;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,a,ck;B,AE,K;s; AE
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,i,t;B,IH,T;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
l,ea,th,e,r;L,e,DH,ǝ,R;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
f,r,o,m;F,R,AH,M;s; 
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
b,u,r,s,t;B,ɐ,R,S,T;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
c,r,u,pp,e,r;K,r,ɤ,P,ǝ,R;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
f,o,r;F,AO,R;s; AO
f,ai,r,l,y;F,EH,R,L,IY;s; IY
s,e,t;S,EH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
i,n;IH,N;s; IH
s,t,u,d,s;S,T,AH,D,Z;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
l,a,ck,e,y;L,AW,K,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
l,i,n,e,n;L,IH,N,AH,N;s; IH
s,t,o,ck;S,T,AA,K;s; AA
o,n;AA,N;s; AA
l,e,g;L,EH,G;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
k,e,r,s,e,y;K,ɐ,R,Z,ǝ,IH;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
r,e,d;R,EH,D;s; 
a,n,d;AH,N,D;s; 
b,l,ue;B,L,UW;s; UW
l,i,s,t;L,IH,S,T;s; IH
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
o,f;AH,V;s; 
f,o,r,t,y;F,AO,R,T,IY;s; AO,IY
f,a,n,c,ie,s;F,AE,N,S,IY,Z;s; AE,IY
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
a;AH;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
i,n;IH,N;s; IH
a,pp,a,r,e,l;AH,P,AE,R,AH,L;s; AE
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
ch,h,r,i,s,t,ia,n;K,r,IH,S,T,IH,ǝ,N;s; IH,IH
o,r;AO,R;s; AO
a;AH;s; 
l,a,ck,e,y;L,AW,K,ǝ,IH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
wh,o;HH,UW;s; UW
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
i;AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
b,a,ck;B,AE,K;s; AE
b,y;B,AY;s; AY
s,ai,n,t;S,EY,N,T;s; EY
i;AY;s; AY
y,ou;Y,UW;s; UW
a;AH;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o,t;N,AA,T;s; AA
o;OW;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
