wh,a,t;W,AH,T;s; 
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
p,oo,r;P,UH,R;s; UH
y,ou;Y,UW;s; UW
p,oo,r;P,UH,R;s; UH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
u,p;AH,P;s; 
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
t,e,ll;T,EH,L;s; 
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
g,ue,s,t;G,EH,S,T;s; 
h,e;HH,IY;s; IY
th,ou;DH,AW;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
a,n;AE,N;s; AE
a,ss;AE,S;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
t,oo;T,UW;s; UW
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
o;OW;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
n,a,t,io,n,s;N,EY,SH,AH,N,Z;s; EY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a,s;AE,Z;s; AE
l,ie,f;L,IY,F;s; IY
b,e;B,IY;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
w,o,n,t;W,OW,N,T;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
ou,r;OW,R;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
o,n;AA,N;s; AA
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
w,re;W,ER;s; 
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,a,r,s;M,AA,R,Z;s; AA
s,e,t;S,EH,T;s; 
a,t;AE,T;s; AE
e,n,d;EH,N,D;s; 
n,o;N,OW;s; 
h,i,m;HH,IH,M;s; IH
b,y;B,AY;s; AY
