b,u,t;B,AH,T;s; 
f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
y,ou,r,s;Y,UH,R,Z;s; UH
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
s,ee,m;S,IY,M;s; IY
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
w,e;W,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
d,e,v,ou,r;D,IH,V,AW,ER;s; IH
s,o;S,OW;s; 
a,s;AE,Z;s; AE
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
f,i,n,d,i,n,g;F,ǝ,IH,N,D,IH,N;s; IH,IH
i,t;IH,T;s; IH
s,o;S,OW;s; 
th,i,s;DH,IH,S;s; IH
a,v,a,r,ce;AE,V,ER,AH,S;s; AE
d,ee,p,e,r;D,IY,P,ǝ,R;s; IY
w,i,th;W,IH,DH;s; IH
r,oo,t;R,UW,T;s; UW
th,a,n;DH,AE,N;s; AE
s,u,mm,e,r,-,s,ee,m,i,n,g;S,ɤ,M,ǝ,R,-,ˌ,S,IY,M,IH,N;s; IY,IH
l,u,s,t;L,AH,S,T;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
s,l,ai,n;S,L,EH,N;s; 
y,e,t;Y,EH,T;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
f,ea,r;F,IY,R;s; IY
h,a,th;HH,AE,TH;s; AE
t,o;T,UW;s; UW
f,i,ll;F,IH,L;s; IH
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,ll;AA,L;s; AA
w,i,th;W,IH,DH;s; IH
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; EY,IH
o;OW;s; 
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
g,o,v,e,r,n;G,ɤ,V,ǝ,R,N;s; 
n,o;N,OW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
n,a,t,io,n;N,EY,SH,AH,N;s; EY
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
u,n,t,i,t,l,e,d;ɤ,N,T,ǝ,IH,T,L,D;s; IH
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
wh,e,n;ʍ,e,N;s; 
sh,a,l,t;SH,AE,L,T;s; AE
th,ou;DH,AW;s; 
s,ee;S,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,h,r,ne;TH,r,OW,N;s; 
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
a,cc,u,r,s,e,d;ǝ,K,ɐ,R,S,IH,D;s; IH
a,n,d;AH,N,D;s; 
d,oe,s;D,AH,Z;s; 
h,i,s;HH,IH,Z;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,ai,n,t,e,d;S,EH,N,T,IH,D;s; IH
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
th,ee;DH,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,a,n;DH,AE,N;s; AE
o,n;AA,N;s; AA
f,ee,t;F,IY,T;s; IY
d,ie,d;D,AY,D;s; AY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
sh,e;SH,IY;s; IY
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
e,v,i,l,s;IY,V,AH,L,Z;s; IY
th,ou;DH,AW;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
b,r,ea,s,t;B,R,EH,S,T;s; 
e,n,d,s;EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
s,ee;S,IY;s; IY
wh,o;HH,UW;s; UW
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
o;OW;s; 
r,e,l,a,t,io,n;R,IY,L,EY,SH,AH,N;s; IY,EY
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
t,oo;T,UW;s; UW
t,r,ue;T,R,UW;s; UW
d,oe,s;D,AH,Z;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
th,e;DH,AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
n,o,t;N,AA,T;s; AA
a,t;AE,T;s; AE
th,ei,r;DH,EH,R;s; 
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
a;AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
s,p,ee,ch;S,P,IY,CH;s; IY
g,oe,s;G,OW,Z;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
a;AH;s; 
t,o;T,UW;s; UW
b,r,ea,s,t;B,R,EH,S,T;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
i,t;IH,T;s; IH
i;AY;s; AY
g,ue,ss;G,EH,S;s; 
a,t;AE,T;s; AE
i,t;IH,T;s; IH
m,y;M,AY;s; AY
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
t,oo;T,UW;s; UW
h,e;HH,IY;s; IY
n,o;N,OW;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
o,n,e,s;W,AH,N,Z;s; 
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
o;OW;s; 
a,ll;AA,L;s; AA
wh,a,t;W,AH,T;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
ch,i,ck,e,n,s;CH,IH,K,AH,N,Z;s; IH
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
d,a,m;D,AE,M;s; AE
a,t;AE,T;s; AE
f,e,ll;F,EH,L;s; 
s,w,oo,p;S,W,UW,P;s; UW
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
a,l,s,o;AO,L,S,OW;s; AO
f,ee,l;F,IY,L;s; IY
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,u,t;B,AH,T;s; 
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
m,o,s,t;M,OW,S,T;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
d,i,d;D,IH,D;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
p,a,r,t;P,AA,R,T;s; AA
s,i,n,f,u,l;S,IH,N,F,AH,L;s; IH
m,a,c,d,u,ff;M,AH,K,D,AH,F;s; 
w,re;W,ER;s; 
a,ll;AA,L;s; AA
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,ei,r;DH,EH,R;s; 
d,e,m,e,r,i,t,s;D,IH,M,e,r,IH,T,S;s; IH,IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
f,e,ll;F,EH,L;s; 
o,n;AA,N;s; AA
th,ei,r;DH,EH,R;s; 
s,ou,l,s;S,OW,L,Z;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
r,e,s,t;R,EH,S,T;s; 
th,e,m;DH,EH,M;s; 
o;OW;s; 
i;AY;s; AY
th,e;DH,AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
b,r,a,gg,a,r,t;B,r,AW,ɡ,ə,R,T;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
c,u,t;K,ɤ,T;s; 
sh,o,r,t;SH,AO,R,T;s; AO
a,ll;AA,L;s; AA
f,r,o,n,t;F,r,ɤ,N,T;s; 
t,o;T,UW;s; UW
f,r,o,n,t;F,r,ɤ,N,T;s; 
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
f,ie,n,d;F,IY,N,D;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
m,y;M,AY;s; AY
l,e,n,g,th;L,EH,NG,K,TH;s; 
s,e,t;S,EH,T;s; 
h,i,m;HH,IH,M;s; IH
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,o,r,g,ve;F,ER,G,IH,V;s; IH
h,i,m;HH,IH,M;s; IH
t,oo;T,UW;s; UW
l,e,t;L,EH,T;s; 
ou,r;OW,R;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
e,v,e,n,t;IH,V,EH,N,T;s; IH
a,n,d;AH,N,D;s; 
p,u,t;P,UH,T;s; UH
w,e;W,IY;s; IY
o,n;AA,N;s; AA
i,n,d,u,s,t,r,iou,s;IH,N,D,ɤ,S,T,r,IH,ǝ;s; IH,IH
a,ll;AA,L;s; AA
ou,r;OW,R;s; 
t,r,u,m,p,e,t,s;T,R,AH,M,P,AH,T,S;s; 
s,p,ea,k;S,P,IY,K;s; IY
th,e,m;DH,EH,M;s; 
a,ll;AA,L;s; AA
b,r,ea,th;B,R,EH,TH;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
s,l,ai,n;S,L,EH,N;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
a,t;AE,T;s; AE
k,e,r,n,s;K,ɐ,R,N,Z;s; 
a,r,m,s;AA,R,M,Z;s; AA
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
th,ei,r;DH,EH,R;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
th,ou;DH,AW;s; 
m,a,c,b,e,th;M,AH,K,B,EH,TH;s; 
o,r;AO,R;s; AO
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
e,ge;EH,JH;s; 
i;AY;s; AY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
g,r,ea,t;G,r,e,T;s; 
c,l,a,tt,e,r;K,L,AW,T,ǝ,R;s; 
o,f;AH,V;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
s,ee,m,s;S,IY,M,Z;s; IY
b,r,ui,t,e,d;B,r,UW,T,IH,D;s; UW,IH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,e,g;B,EH,G;s; 
n,o,t;N,AA,T;s; AA
t,u,r,n;T,ɐ,R,N;s; 
t,u,r,n;T,ɐ,R,N;s; 
i;AY;s; AY
n,o;N,OW;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
th,ou;DH,AW;s; 
b,l,oo,d,ie,r;B,L,AH,D,IY,ER;s; IY
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
th,a,n;DH,AE,N;s; AE
t,e,r,m,s;T,ɐ,R,M,Z;s; 
c,a,n;K,AE,N;s; AE
th,ee;DH,IY;s; IY
ou,t;AW,T;s; 
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e;DH,AH;s; 
a,n,g,e,l;EY,N,JH,AH,L;s; EY
wh,o,m;HH,UW,M;s; UW
th,ou;DH,AW;s; 
s,t,i,ll;S,T,IH,L;s; IH
h,a,s,t;HH,AE,S,T;s; AE
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
m,a,c,d,u,ff;M,AH,K,D,AH,F;s; 
w,a,s;W,AA,Z;s; AA
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
th,e,n;DH,EH,N;s; 
y,ie,l,d;Y,IY,L,D;s; IY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
a,s;AE,Z;s; AE
ou,r;OW,R;s; 
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; AY
h,ai,l;HH,EY,L;s; EY
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
f,r,ee;F,R,IY;s; IY
i;AY;s; AY
s,ee;S,IY;s; IY
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
p,ea,r,l;P,ɐ,R,L;s; 
th,a,t;DH,AE,T;s; AE
s,p,ea,k;S,P,IY,K;s; IY
m,y;M,AY;s; AY
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
v,oi,c,e,s;V,OY,S,AH,Z;s; 
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
