s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
a;AH;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,ee,n;S,IY,N;s; IY
s,p,ea,k;S,P,IY,K;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
b,y;B,AY;s; AY
d,ea,th;D,EH,TH;s; 
i;AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
g,l,a,m,i,s;G,L,AW,M,IH,S;s; IH
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
n,o,t;N,AA,T;s; AA
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
p,r,o,s,p,e,c,t;P,r,ɒ,S,P,e,K,T;s; 
o,f;AH,V;s; 
b,e,l,ie,f;B,IH,L,IY,F;s; IH,IY
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
we;OW;s; 
th,i,s;DH,IH,S;s; IH
o,r;AO,R;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
b,l,a,s,t,e,d;B,L,AW,S,T,IH,D;s; IH
h,ea,th;HH,IY,TH;s; IY
y,ou;Y,UW;s; UW
s,t,o,p;S,T,AA,P;s; AA
ou,r;OW,R;s; 
w,i,th;W,IH,DH;s; IH
s,p,ea,k;S,P,IY,K;s; IY
i;AY;s; AY
y,ou;Y,UW;s; UW
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
ai,r;EH,R;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
m,e,l,t,e,d;M,EH,L,T,AH,D;s; 
a,s;AE,Z;s; AE
b,r,ea,th;B,R,EH,TH;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
y,ou,r;Y,AO,R;s; AO
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
t,oo;T,UW;s; UW
w,e,n,t;W,EH,N,T;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
d,r,e,ss;D,R,EH,S;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
g,l,a,m,i,s;G,L,AW,M,IH,S;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,r,ea,t,e,s,t;G,r,e,T,ǝ,S,T;s; 
i,s;IH,Z;s; IH
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
th,a,n,k,s;TH,AE,NG,K,S;s; AE
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
p,ai,n,s;P,EH,N,Z;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
wh,e,n;ʍ,e,N;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
t,o,l,d;T,OW,L,D;s; 
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,c,t;AE,K,T;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,i,s;DH,IH,S;s; IH
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
i,ll;IH,L;s; IH
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
i,f;IH,F;s; IH
i,ll;IH,L;s; IH
