i,ll;IH,L;s; IH
m,e,t;M,EH,T;s; 
b,y;B,AY;s; AY
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
r,a,sh;R,AE,SH;s; AE
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; AA
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
i;AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,ou;DH,AW;s; 
th,u,s;DH,ɤ,S;s; 
f,o,r;F,AO,R;s; AO
a,t;AE,T;s; AE
m,y;M,AY;s; AY
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
l,ea,d;L,EH,D;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
f,ai,r;F,EH,R;s; 
ae,g,l,e,s;IY,ɡ,L,IY,Z;s; IY,IY
b,r,ea,k;B,R,EY,K;s; EY
h,i,s;HH,IH,Z;s; IH
f,ai,th;F,EY,TH;s; EY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
a,m,e,n,d;AH,M,EH,N,D;s; 
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
i,t;IH,T;s; IH
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
c,r,o,ss;K,R,AO,S;s; AO
i;AY;s; AY
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
b,e,g;B,EH,G;s; 
a;AH;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,y;M,AY;s; AY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,i,s;DH,IH,S;s; IH
w,oo,d;W,UH,D;s; UH
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
g,o;G,OW;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; AO
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
p,u,ck;P,ɤ,K;s; 
th,ou;DH,AW;s; 
i;AY;s; AY
s,a,t;S,AE,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
p,r,o,m,o,n,t,o,r,y;P,r,ɒ,M,ǝ,N,T,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
o,n;AA,N;s; AA
a;AH;s; 
b,a,ck;B,AE,K;s; AE
d,u,l,c,e,t;D,AH,L,S,AH,T;s; 
a,n,d;AH,N,D;s; 
h,a,r,m,o,n,iou,s;AA,R,M,OW,N,IH,ǝ,S;s; AA,IH
b,r,ea,th;B,R,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
c,i,v,i,l;S,IH,V,AH,L;s; IH
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
s,t,a,r,s;S,T,AA,R,Z;s; AA
sh,o,t;SH,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
v,e,r,y;V,EH,R,IY;s; IY
i;AY;s; AY
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
f,l,y,i,n,g;F,L,ǝ,IH,IH,N;s; IH,IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
c,o,l,d;K,OW,L,D;s; 
m,oo,n;M,UW,N;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a,ll;AA,L;s; AA
a;AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
ai,m;EH,M;s; 
h,e;HH,IY;s; IY
t,oo,k;T,UH,K;s; UH
a,t;AE,T;s; AE
a;AH;s; 
f,ai,r;F,EH,R;s; 
v,e,s,t,a,l;V,e,S,T,AA,L;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
w,e,s,t;W,EH,S,T;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,m,a,r,t,l,y;S,M,AA,R,T,L,IY;s; AA,IY
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
a;AH;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
s,ee;S,IY;s; IY
sh,a,f,t;SH,AE,F,T;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,ea,m,s;B,IY,M,Z;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
i,n;IH,N;s; IH
m,ai,d,e,n;M,EY,D,AH,N;s; EY
y,e,t;Y,EH,T;s; 
i;AY;s; AY
th,e;DH,AH;s; 
b,o,l,t;B,OW,L,T;s; 
o,f;AH,V;s; 
f,e,ll;F,EH,L;s; 
i,t;IH,T;s; IH
f,e,ll;F,EH,L;s; 
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
w,e,s,t,e,r,n;W,e,S,T,ǝ,R,N;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
m,ai,d,e,n,s;M,EY,D,AH,N,Z;s; EY
c,a,ll;K,AO,L;s; AO
i,t;IH,T;s; IH
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
o,n;AA,N;s; AA
l,ai,d;L,EH,D;s; 
w,i,ll;W,IH,L;s; IH
o,r;AO,R;s; AO
m,a,n;M,AE,N;s; AE
o,r;AO,R;s; AO
w,o,m,a,n;W,UH,M,AH,N;s; UH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
s,ee,s;S,IY,Z;s; IY
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e;DH,AH;s; 
c,a,n;K,AE,N;s; AE
s,w,i,m;S,W,IH,M;s; IH
a;AH;s; 
th,i,s;DH,IH,S;s; IH
w,a,t,ch;W,AA,T,SH;s; AA
wh,e,n;ʍ,e,N;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
a,s,l,ee,p;AH,S,L,IY,P;s; IY
a,n,d;AH,N,D;s; 
d,r,o,p;D,R,AA,P;s; AA
th,e;DH,AH;s; 
l,i,q,uo,r;L,IH,K,ǝ,R;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,e,n;DH,EH,N;s; 
sh,e;SH,IY;s; IY
l,oo,k,s;L,UH,K,S;s; UH
u,p,o,n;AH,P,AA,N;s; AA
b,e;B,IY;s; IY
i,t;IH,T;s; IH
o,n;AA,N;s; AA
b,ea,r;B,EH,R;s; 
o,r;AO,R;s; AO
w,o,l,f;W,UH,L,F;s; UH
o,r;AO,R;s; AO
b,u,ll;B,UH,L;s; UH
o,n;AA,N;s; AA
o,r;AO,R;s; AO
o,n;AA,N;s; AA
sh,e;SH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
s,ou,l;S,OW,L;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
f,r,o,m;F,R,AH,M;s; 
o,ff;AO,F;s; AO
a,s;AE,Z;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
u,p;AH,P;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
wh,o;HH,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,ei,r;DH,EH,R;s; 
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
th,ee;DH,IY;s; IY
w,e,ll;W,EH,L;s; 
h,e;HH,IY;s; IY
d,o;D,OW;s; 
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
s,ee,k;S,IY,K;s; IY
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
i,t;IH,T;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
a;AH;s; 
b,a,n,k;B,AE,NG,K;s; AE
th,e;DH,AH;s; 
th,h,me;TH,AY,M;s; AY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
n,o,dd,i,n,g;N,ɒ,D,-,IH,N;s; IH
w,i,th;W,IH,DH;s; IH
l,u,sc,iou,s;L,AH,SH,IH,S;s; IH
w,i,th;W,IH,DH;s; IH
