b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
n,e,r,i,ss,a;N,ǝ,r,IH,S,ǝ;s; IH
m,y;M,AY;s; AY
b,o,d,y;B,AA,D,IY;s; AA,IY
i,s;IH,Z;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
g,r,ea,t;G,r,e,T;s; 
g,oo,d;G,UH,D;s; UH
s,e,n,t,e,n,c,e,s;S,EH,N,T,AH,N,S,AH,Z;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
i,f;IH,F;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
w,re;W,ER;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
w,re;W,ER;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
d,o;D,OW;s; 
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
a,n,d;AH,N,D;s; 
p,oo,r;P,UH,R;s; UH
c,o,tt,a,g,e,s;K,AA,T,IH,JH,IH,Z;s; AA,IH,IH
p,a,l,a,c,e,s;P,AE,L,AH,S,AH,Z;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
i,n,s,t,r,u,c,t,io,n,s;IH,N,S,T,R,AH,K,SH,AH,N,Z;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,ea,ch;T,IY,CH;s; IY
wh,a,t;W,AH,T;s; 
w,re;W,ER;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
t,ea,ch,i,n,g;T,IY,T,SH,IH,N;s; IY,IH
th,e;DH,AH;s; 
b,r,ai,n;B,r,EH,N;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
h,o,t;HH,AA,T;s; AA
l,ea,p,s;L,IY,P,S;s; IY
a;AH;s; 
c,o,l,d;K,OW,L,D;s; 
d,e,c,r,ee;D,IH,K,R,IY;s; IH,IY
a;AH;s; 
h,re;EH,R;s; 
i,s;IH,Z;s; IH
m,a,d,n,e,ss;M,AE,D,N,AH,S;s; AE
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; UW
t,o;T,UW;s; UW
s,k,i,p;S,K,IH,P;s; IH
th,e;DH,AH;s; 
m,e,sh,e,s;M,EH,SH,IH,Z;s; IH
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a;AH;s; 
o;OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
wh,o;HH,UW;s; UW
i;AY;s; AY
n,o,r;N,AO,R;s; AO
wh,o;HH,UW;s; UW
i;AY;s; AY
s,o;S,OW;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
a;AH;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
a;AH;s; 
d,ea,d;D,EH,D;s; 
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
n,e,r,i,ss,a;N,ǝ,r,IH,S,ǝ;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
n,o,r;N,AO,R;s; AO
i;AY;s; AY
th,ee;DH,IY;s; IY
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,ou;DH,AW;s; 
th,e,m;DH,EH,M;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
l,e,v,e,l;L,EH,V,AH,L;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
a;AH;s; 
c,o,l,t;K,OW,L,T;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
p,a,r,t,s;P,AA,R,T,S;s; AA
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
c,a,n;K,AE,N;s; AE
sh,oe;SH,UW;s; UW
h,i,m;HH,IH,M;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,m,i,th;S,M,IH,TH;s; IH
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
b,u,t;B,AH,T;s; 
f,r,o,w,n;F,r,ǝ,UH,N;s; UH
a,s;AE,Z;s; AE
wh,o;HH,UW;s; UW
a,n;AE,N;s; AE
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
n,o,t;N,AA,T;s; AA
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
o,l,d;OW,L,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,o;S,OW;s; 
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
