wh,a,t;W,AH,T;s; 
w,i,th;W,IH,DH;s; 
u,s;AH,S;s; 
g,oo,d;G,UH,D;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
i,f;IH,F;s; 
w,e;W,IY;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
w,e;W,IY;s; 
w,a,r;W,AO,R;s; 
f,o,r;F,AO,R;s; 
w,a,r;W,AO,R;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
f,o,r;F,AO,R;s; 
b,l,oo,d;B,L,AH,D;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
b,ea,r;B,EH,R;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
i,n;IH,N;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; 
th,ou;DH,AW;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
c,a,nn,o,n;K,AE,N,AH,N;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
wr,a,th;R,AE,TH;s; 
a,n,d;AH,N,D;s; 
s,u,ll,e,n;S,ɤ,L,ǝ,N;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
a,n;AE,N;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
l,oo,k;L,UH,K;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; 
u,s;AH,S;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
ou,r;OW,R;s; 
a,bb,e,y,s;AW,B,ǝ,IH,Z;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
sh,a,ll;SH,AE,L;s; 
th,i,s;DH,IH,S;s; 
wh,a,t;W,AH,T;s; 
m,e,n;M,EH,N;s; 
y,ou;Y,UW;s; 
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
i,s;IH,Z;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
th,e,n;DH,EH,N;s; 
i,t;IH,T;s; 
s,ee,m,s;S,IY,M,Z;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
b,l,u,n,t;B,L,ɤ,N,T;s; 
b,ei,n,g;B,IY,IH,NG;s; 
b,o,r,n;B,AO,R,N;s; 
d,o,th;D,AO,TH;s; 
h,e;HH,IY;s; 
c,l,ai,m;K,L,EH,M;s; 
t,o;T,UW;s; 
wh,h,y;ʍ,ǝ,IH;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
m,a,d,c,a,p;M,AE,D,K,AE,P;s; 
h,a,th;HH,AE,TH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
l,e,n,t;L,EH,N,T;s; 
u,s;AH,S;s; 
h,a,th;HH,AE,TH;s; 
w,e,ll;W,EH,L;s; 
h,i,s;HH,IH,Z;s; 
p,a,r,t,s;P,AA,R,T,S;s; 
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
s,p,ea,k;S,P,IY,K;s; 
wh,a,t;W,AH,T;s; 
d,o,th;D,AO,TH;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
c,l,ai,m;K,L,EH,M;s; 
y,ou,r;Y,AO,R;s; 
l,a,n,d;L,AE,N,D;s; 
y,ou,r;Y,AO,R;s; 
i,s;IH,Z;s; 
y,ou,r;Y,AO,R;s; 
d,i,d;D,IH,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
w,e,d,l,o,ck;W,EH,D,L,AA,K;s; 
b,ea,r;B,EH,R;s; 
h,i,m;HH,IH,M;s; 
a,n;AE,N;s; 
i,f;IH,F;s; 
sh,e;SH,IY;s; 
d,i,d;D,IH,D;s; 
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; 
w,a,s;W,AA,Z;s; 
f,au,l,t;F,AO,L,T;s; 
o,n;AA,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
h,u,s,b,a,n,d,s;HH,AH,Z,B,AH,N,D,Z;s; 
th,a,t;DH,AE,T;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
i,f;IH,F;s; 
m,y;M,AY;s; 
wh,o;HH,UW;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
t,oo,k;T,UH,K;s; 
p,ai,n,s;P,EH,N,Z;s; 
t,o;T,UW;s; 
g,e,t;G,EH,T;s; 
th,i,s;DH,IH,S;s; 
s,o,n;S,AO,̃;s; 
h,a,d;HH,AE,D;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
th,i,s;DH,IH,S;s; 
s,o,n;S,AO,̃;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
i,n;IH,N;s; 
g,oo,d;G,UH,D;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
y,ou,r;Y,AO,R;s; 
k,e,p,t;K,EH,P,T;s; 
th,i,s;DH,IH,S;s; 
b,r,e,d;B,R,EH,D;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
f,r,o,m;F,R,AH,M;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
h,e;HH,IY;s; 
th,e,n;DH,EH,N;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
m,y;M,AY;s; 
m,y;M,AY;s; 
n,o,t;N,AA,T;s; 
c,l,ai,m;K,L,EH,M;s; 
h,i,m;HH,IH,M;s; 
n,o,r;N,AO,R;s; 
y,ou,r;Y,AO,R;s; 
