p,r,o,c,ee,d;P,R,AH,S,IY,D;s; IY
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
d,i,d;D,IH,D;s; IH
g,r,a,n,t;G,r,AO,N,T;s; AO
d,i,d;D,IH,D;s; IH
b,u,t;B,AH,T;s; 
u,n,t,o;AH,N,T,UW;s; UW
ou,r;OW,R;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
a;AH;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
i,n,c,e,ss,a,n,t;IH,N,S,EH,S,AH,N,T;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
sh,e;SH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
wh,a,t;W,AH,T;s; 
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
f,o,r,c,e,d;F,AO,R,S,IH,D;s; AO,IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
f,o,r;F,AO,R;s; AO
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
f,o,r;F,AO,R;s; AO
m,ea,n,s;M,IY,N,Z;s; IY
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
b,y;B,AY;s; AY
ou,r;OW,R;s; 
b,oa,t;B,OW,T;s; 
a,n,d;AH,N,D;s; 
l,e,f,t;L,EH,F,T;s; 
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
h,i,m;HH,IH,M;s; IH
u,n,t,o;AH,N,T,UW;s; UW
a;AH;s; 
s,m,a,ll;S,M,AO,L;s; AO
m,a,s,t;M,AW,S,T;s; 
a,s;AE,Z;s; AE
m,e,n;M,EH,N;s; 
f,o,r;F,AO,R;s; AO
s,t,o,r,m,s;S,T,AO,R,M,Z;s; AO
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,w,i,n,s;T,W,IH,N,Z;s; IH
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
th,u,s;DH,ɤ,S;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
ou,r;OW,R;s; 
o,n;AA,N;s; AA
wh,o,m;HH,UW,M;s; UW
ou,r;OW,R;s; 
w,a,s;W,AA,Z;s; AA
f,i,x,e,d;F,IH,K,S,T;s; IH
a,t;AE,T;s; AE
ei,th,e,r;EH,DH,ǝ,R;s; 
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
m,a,s,t;M,AW,S,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,t,r,ea,m;S,T,R,IY,M;s; IY
w,a,s;W,AA,Z;s; AA
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; AO
c,o,r,i,n,th;K,ɒ,r,IH,N,T;s; IH
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
a,t;AE,T;s; AE
l,e,n,g,th;L,EH,NG,K,TH;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
w,i,sh,e,d;W,IH,SH,IH,D;s; IH,IH
th,e;DH,AH;s; 
s,ea,s;S,IY,Z;s; IY
w,a,x,e,d;W,AW,K,S,T;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
sh,i,p,s;SH,IH,P,S;s; IH
f,r,o,m;F,R,AH,M;s; 
f,a,r;F,AA,R;s; AA
t,o;T,UW;s; UW
u,s;AH,S;s; 
o,f;AH,V;s; 
c,o,r,i,n,th;K,ɒ,r,IH,N,T;s; IH
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
n,o;N,OW;s; 
th,e;DH,AH;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
w,e,n,t;W,EH,N,T;s; 
o;OW;s; 
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
s,o;S,OW;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
sh,i,p,s;SH,IH,P,S;s; IH
m,ee,t;M,IY,T;s; IY
b,y;B,AY;s; AY
w,e;W,IY;s; IY
w,re;W,ER;s; 
b,y;B,AY;s; AY
a;AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
r,o,ck;R,AA,K;s; AA
b,ei,n,g;B,IY,IH,NG;s; IY,IH
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
sh,i,p;SH,IH,P;s; IH
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
th,e;DH,AH;s; 
m,i,d,s,t;M,IH,D,S,T;s; IH
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
u,n,j,u,s,t;AH,N,JH,AH,S,T;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
h,a,d;HH,AE,D;s; AE
l,e,f,t;L,EH,F,T;s; 
t,o;T,UW;s; UW
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
wh,a,t;W,AH,T;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
p,a,r,t;P,AA,R,T;s; AA
p,oo,r;P,UH,R;s; UH
s,ou,l;S,OW,L;s; 
a,s;AE,Z;s; AE
w,i,th;W,IH,DH;s; IH
l,e,ss,e,r;L,e,S,ǝ,R;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
l,e,ss,e,r;L,e,S,ǝ,R;s; 
w,oe;W,OW;s; 
w,a,s;W,AA,Z;s; AA
w,i,th;W,IH,DH;s; IH
s,p,ee,d;S,P,IY,D;s; IY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
ou,r;OW,R;s; 
w,re;W,ER;s; 
t,a,k,e,n;T,EY,K,AH,N;s; EY
u,p;AH,P;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
c,o,r,i,n,th;K,ɒ,r,IH,N,T;s; IH
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
a,t;AE,T;s; AE
l,e,n,g,th;L,EH,NG,K,TH;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
sh,i,p;SH,IH,P;s; IH
h,a,d;HH,AE,D;s; AE
o,n;AA,N;s; AA
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
wh,o,m;HH,UW,M;s; UW
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; UW
s,ve;EH,V;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
g,ue,s,t,s;G,EH,S,T,S;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
f,i,sh,e,r,s;F,IH,SH,ǝ,R,Z;s; IH
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
b,a,r,k;B,AA,R,K;s; AA
b,ee,n;B,IH,N;s; IH
v,e,r,y;V,EH,R,IY;s; IY
o,f;AH,V;s; 
s,ai,l;S,EH,L;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
d,i,d;D,IH,D;s; IH
b,e,n,d;B,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
th,u,s;DH,ɤ,S;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
b,l,i,ss;B,L,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
w,a,s;W,AA,Z;s; AA
m,y;M,AY;s; AY
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
s,a,d;S,AE,D;s; AE
s,t,o,r,ie,s;S,T,AO,R,IY,Z;s; AO,IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
m,i,sh,a,p,s;M,IH,S,AW,P,S;s; IH
m,y;M,AY;s; AY
y,ou,n,g,e,s,t;Y,ɒ,NG,G,ǝ,S,T;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
a,t;AE,T;s; AE
y,ea,r,s;Y,IH,R,Z;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,m,p,o,r,t,u,n,e,d;IH,M,P,AO,R,T,Y,ǝ,N,D;s; IH,AO
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
w,a,s;W,AA,Z;s; AA
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
b,ea,r;B,EH,R;s; 
h,i,m;HH,IH,M;s; IH
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
o,f;AH,V;s; 
a;AH;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
i;AY;s; AY
th,e;DH,AH;s; 
l,o,ss;L,AO,S;s; AO
o,f;AH,V;s; 
wh,o,m;HH,UW,M;s; UW
i;AY;s; AY
i;AY;s; AY
s,p,e,n,t;S,P,EH,N,T;s; 
i,n;IH,N;s; IH
f,a,r,th,e,s,t;F,AA,R,DH,AH,S,T;s; AA
c,l,ea,n;K,L,IY,N;s; IY
th,e;DH,AH;s; 
b,ou,n,d,s;B,AW,N,D,Z;s; 
o,f;AH,V;s; 
a,s,ia;EY,ZH,AH;s; EY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
y,e,t;Y,EH,T;s; 
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
m,e,n;M,EH,N;s; 
b,u,t;B,AH,T;s; 
m,u,s,t;M,AH,S,T;s; 
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
i;AY;s; AY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
t,r,a,v,e,l,s;T,R,AE,V,AH,L,Z;s; AE
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; AO
w,e,n,d;W,EH,N,D;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
e,n,d;EH,N,D;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,e;DH,AH;s; 
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
d,o,th;D,AO,TH;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
a,n,t,i,p,h,o,l,u,s;AW,N,T,IH,F,ǝ,ˌ,L,ɤ,S;s; IH
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
a;AH;s; 
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
i;AY;s; AY
s,ee;S,IY;s; IY
a;AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
w,i,ll;W,IH,L;s; IH
s,ve;EH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
th,a,t;DH,AE,T;s; AE
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
a,n,t,i,p,h,o,l,u,s;AW,N,T,IH,F,ǝ,ˌ,L,ɤ,S;s; IH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
l,oo,k;L,UH,K;s; UH
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
o;OW;s; 
g,r,ie,f;G,R,IY,F;s; IY
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
l,a,s,t;L,AE,S,T;s; AE
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
wr,i,tt,e,n;R,IH,T,AH,N;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
y,e,t;Y,EH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
n,o,r;N,AO,R;s; AO
th,ou;DH,AW;s; 
i;AY;s; AY
a,m;AE,M;s; AE
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
o;OW;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
i,n;IH,N;s; IH
s,e,v,e,n;S,EH,V,AH,N;s; 
sh,o,r,t;SH,AO,R,T;s; AO
y,ea,r,s;Y,IH,R,Z;s; IH
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
o,n,l,y;OW,N,L,IY;s; IY
s,o,n;S,AO,̃;s; AO
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
b,e;B,IY;s; IY
h,i,d;HH,IH,D;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
c,o,n,d,ui,t,s;K,ɒ,N,D,IH,T,S;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
u,p;AH,P;s; 
y,e,t;Y,EH,T;s; 
h,a,th;HH,AE,TH;s; AE
m,y;M,AY;s; AY
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,a,m,p,s;L,AE,M,P,S;s; AE
f,a,d,i,n,g;F,EH,D,·,IH,N;s; IH
g,l,i,mm,e,r;G,L,IH,M,ǝ,R;s; IH
l,e,f,t;L,EH,F,T;s; 
m,y;M,AY;s; AY
d,u,ll;D,ɤ,L;s; 
d,ea,f;D,EH,F;s; 
ea,r,s;IY,R,Z;s; IY
a;AH;s; 
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
o,l,d;OW,L,D;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
e,rr;EH,R;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
a,n,t,i,p,h,o,l,u,s;AW,N,T,IH,F,ǝ,ˌ,L,ɤ,S;s; IH
b,u,t;B,AH,T;s; 
s,e,v,e,n;S,EH,V,AH,N;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
w,e;W,IY;s; IY
p,a,r,t,e,d;P,AA,R,T,IH,D;s; AA,IH
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i,n;IH,N;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
d,r,ea,m;D,R,IY,M;s; IY
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
sh,e;SH,IY;s; IY
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
s,o,n;S,AO,̃;s; AO
th,a,t;DH,AE,T;s; AE
f,l,oa,t,e,d;F,L,OW,T,AH,D;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
f,a,t,a,l;F,EY,T,AH,L;s; EY
r,a,f,t;R,AE,F,T;s; AE
