he,'HH IY', s, IY
that,'DH AE T', s, AE
goes,'G OW Z', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
was,'W AA Z', s, AA
in,'IH N', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
robbery,'r ɒ B r ǝ IH', s, IH
what,'W AH T', s, 
to,'T UW', s, UW
york,'Y AO R K', s, AO
call,'K AO L', s, AO
him,'HH IH M', s, IH
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
i,'AY', s, AY
am,'AE M', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
pluck,'P L ɤ K', s, 
him,'HH IH M', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
i,'AY', s, AY
must,'M AH S T', s, 
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
falstaff,'F AO L S T AE F', s, AO AE
a,'AH', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
sent,'S EH N T', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
shhrewsbury,'SH r OW Z B ǝ ˌ r ǝ IH', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
of,'AH V', s, 
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
you,'Y UW', s, UW
not,'N AA T', s, AA
when,'ʍ e N', s, 
i,'AY', s, AY
sent,'S EH N T', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
well,'W EH L', s, 
god,'G AA D', s, AA
mend,'M EH N D', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
let,'L EH T', s, 
me,'M IY', s, IY
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
you,'Y UW', s, UW
what,'W AH T', s, 
tell,'T EH L', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
of,'AH V', s, 
it,'IH T', s, IH
be,'B IY', s, IY
it,'IH T', s, IH
as,'AE Z', s, AE
it,'IH T', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
not,'N AA T', s, AA
what,'W AH T', s, 
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
to,'T UW', s, UW
punish,'P ɤ N IH SH', s, IH
you,'Y UW', s, UW
by,'B AY', s, AY
the,'DH AH', s, 
amend,'AH M EH N D', s, 
the,'DH AH', s, 
attention,'AH T EH N SH AH N', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
ears,'IY R Z', s, IY
and,'AH N D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
if,'IH F', s, IH
i,'AY', s, AY
do,'D OW', s, 
your,'Y AO R', s, AO
i,'AY', s, AY
sent,'S EH N T', s, 
for,'F AO R', s, AO
you,'Y UW', s, UW
when,'ʍ e N', s, 
wre,'W ER', s, 
matters,'M AW T ǝ R Z', s, 
against,'AH G EH N S T', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
to,'T UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
me,'M IY', s, IY
well,'W EH L', s, 
the,'DH AH', s, 
truth,'T R UW TH', s, UW
is,'IH Z', s, IH
you,'Y UW', s, UW
in,'IH N', s, IH
great,'G r e T', s, 
infamy,'IH N F AH M IY', s, IH IY
your,'Y AO R', s, AO
means,'M IY N Z', s, IY
very,'V EH R IY', s, IY
slender,'S L e N D ǝ R', s, 
and,'AH N D', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
great,'G r e T', s, 
you,'Y UW', s, UW
misled,'M IH S L EH D', s, IH
the,'DH AH', s, 
well,'W EH L', s, 
i,'AY', s, AY
am,'AE M', s, AE
loath,'L OW TH', s, 
to,'T UW', s, UW
gall,'G AA L', s, AA
a,'AH', s, 
your,'Y AO R', s, AO
at,'AE T', s, AE
shhrewsbury,'SH r OW Z B ǝ ˌ r ǝ IH', s, IH
hath,'HH AE TH', s, AE
a,'AH', s, 
gilded,'G IH L D IH D', s, IH IH
over,'OW V ǝ R', s, 
your,'Y AO R', s, AO
on,'AA N', s, AA
you,'Y UW', s, UW
thank,'TH AE NG K', s, AE
for,'F AO R', s, AO
your,'Y AO R', s, AO
that,'DH AE T', s, AE
action,'AE K SH AH N', s, AE
but,'B AH T', s, 
all,'AA L', s, AA
is,'IH Z', s, IH
well,'W EH L', s, 
keep,'K IY P', s, IY
it,'IH T', s, IH
so,'S OW', s, 
not,'N AA T', s, AA
a,'AH', s, 
wolf,'W UH L F', s, UH
what,'W AH T', s, 
you,'Y UW', s, UW
as,'AE Z', s, AE
a,'AH', s, 
the,'DH AH', s, 
better,'B e T ə R', s, 
part,'P AA R T', s, AA
out,'AW T', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
a,'AH', s, 
hair,'HH EH R', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
but,'B AH T', s, 
his,'HH IH Z', s, IH
effect,'IH F EH K T', s, IH
of,'AH V', s, 
gravity,'G R AE V AH T IY', s, AE IY
you,'Y UW', s, UW
the,'DH AH', s, 
up,'AH P', s, 
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
his,'HH IH Z', s, IH
ill,'IH L', s, IH
angel,'EY N JH AH L', s, EY
do,'D OW', s, 
you,'Y UW', s, UW
set,'S EH T', s, 
down,'D ǝ UH N', s, UH
your,'Y AO R', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
sccroll,'S K R OW L', s, 
of,'AH V', s, 
youth,'Y UW TH', s, UW
that,'DH AE T', s, AE
written,'R IH T AH N', s, IH
down,'D ǝ UH N', s, UH
old,'OW L D', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
a,'AH', s, 
moist,'M OY S T', s, 
a,'AH', s, 
a,'AH', s, 
cheek,'CH IY K', s, IY
a,'AH', s, 
beard,'B EH R D', s, 
a,'AH', s, 
leg,'L EH G', s, 
an,'AE N', s, AE
bellly,'B e L ə IH', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
your,'Y AO R', s, AO
broken,'B R OW K AH N', s, 
your,'Y AO R', s, AO
short,'SH AO R T', s, AO
your,'Y AO R', s, AO
chin,'CH IH N', s, IH
your,'Y AO R', s, AO
wit,'W IH T', s, IH
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
part,'P AA R T', s, AA
you,'Y UW', s, UW
blasted,'B L AW S T IH D', s, IH
with,'W IH DH', s, IH
and,'AH N D', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
yet,'Y EH T', s, 
call,'K AO L', s, AO
well,'W EH L', s, 
god,'G AA D', s, AA
send,'S EH N D', s, 
the,'DH AH', s, 
a,'AH', s, 
better,'B e T ə R', s, 
well,'W EH L', s, 
the,'DH AH', s, 
hath,'HH AE TH', s, AE
you,'Y UW', s, UW
and,'AH N D', s, 
i,'AY', s, AY
you,'Y UW', s, UW
going,'G OW IH N', s, IH
with,'W IH DH', s, IH
lord,'L AO R D', s, AO
of,'AH V', s, 
