r,o,m,a,n;r,OW,M,ǝ,N;s; 
t,i,t,u,s;T,AY,T,AH,S;s; AY
r,ue;R,UW;s; UW
th,e;DH,AH;s; 
t,ea,r,s;T,EH,R,Z;s; 
i;AY;s; AY
sh,e,d;SH,EH,D;s; 
a;AH;s; 
t,ea,r,s;T,EH,R,Z;s; 
i,n;IH,N;s; IH
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
f,o,r;F,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
s,o,n,s;S,AH,N,Z;s; 
w,re;W,ER;s; 
d,ea,r;D,IY,R;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
o;OW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
d,ea,r;D,IY,R;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
t,o;T,UW;s; UW
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
r,o,m,a,n;r,OW,M,ǝ,N;s; 
b,u,t;B,AH,T;s; 
m,u,s,t;M,AH,S,T;s; 
m,y;M,AY;s; AY
s,o,n,s;S,AH,N,Z;s; 
b,e;B,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
f,o,r;F,AO,R;s; AO
d,oi,n,g,s;D,UW,IH,N,Z;s; UW,IH
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
o;OW;s; 
i,f;IH,F;s; IH
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
i,n;IH,N;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
s,t,ai,n;S,T,EH,N;s; 
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
b,l,oo,d;B,L,AH,D;s; 
w,i,l,t;W,IH,L,T;s; IH
th,ou;DH,AW;s; 
n,ea,r;N,IY,R;s; IY
th,e;DH,AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
n,ea,r;N,IY,R;s; IY
th,e,m;DH,EH,M;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,w,ee,t;S,W,IY,T;s; IY
i,s;IH,Z;s; IH
t,r,ue;T,R,UW;s; UW
b,a,ge;B,AE,JH;s; AE
t,i,t,u,s;T,AY,T,AH,S;s; AY
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
o;OW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
t,o;T,UW;s; UW
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i,f;IH,F;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
sh,e;SH,IY;s; IY
w,i,ll;W,IH,L;s; IH
a;AH;s; 
b,e;B,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
d,e,s,i,r,e,s;D,IH,Z,ǝ,IH,R,Z;s; IH,IH
a;AH;s; 
n,u,se;N,ER,S;s; 
a;AH;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i,f;IH,F;s; IH
