b,r,ea,k;B,R,EY,K;s; EY
o,ff;AO,F;s; AO
a,n,d;AH,N,D;s; 
h,a,te;AW,S,T;s; 
th,ee;DH,IY;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
h,a,th;HH,AE,TH;s; AE
m,y;M,AY;s; AY
i;AY;s; AY
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
w,i,sh;W,IH,SH;s; IH
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
s,o;S,OW;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
s,o;S,OW;s; 
m,y;M,AY;s; AY
m,i,r,th;M,ɐ,R,TH;s; 
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
w,oe;W,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
b,ee,n;B,IH,N;s; IH
i,n,q,ui,r,e,d;IH,N,K,W,AY,ER,D;s; IH,AY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
i;AY;s; AY
s,a,t;S,AE,T;s; AE
a,ll;AA,L;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
f,r,ia,r;F,R,AY,ER;s; AY
i;AY;s; AY
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
f,r,ia,r;F,R,AY,ER;s; AY
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
u,n,t,i,l;AH,N,T,IH,L;s; IH
m,y;M,AY;s; AY
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
n,o;N,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
n,o;N,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
d,o;D,OW;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
i;AY;s; AY
a,m;AE,M;s; AE
n,o;N,OW;s; 
m,ai,d;M,EY,D;s; EY
i;AY;s; AY
m,y;M,AY;s; AY
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
i;AY;s; AY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
sh,e;SH,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
i,n;IH,N;s; IH
d,o,th;D,AO,TH;s; AO
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
ch,a,r,g,e,s;CH,AA,R,JH,AH,Z;s; AA
h,i,m;HH,IH,M;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
a,r,m,s;AA,R,M,Z;s; AA
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
e,ff,e,c,t;IH,F,EH,K,T;s; IH
o,f;AH,V;s; 
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
wh,o;HH,UW;s; UW
th,i,n,k,s;TH,IH,NG,K,S;s; IH
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
m,y;M,AY;s; AY
b,o,d,y;B,AA,D,IY;s; AA,IY
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
th,i,n,k,s;TH,IH,NG,K,S;s; IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
m,y;M,AY;s; AY
b,i,d,s;B,IH,D,Z;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
u,n,m,a,s,k;AH,N,M,AE,S,K;s; AE
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
w,a,s;W,AA,Z;s; AA
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
o,n;AA,N;s; AA
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
v,o,w,e,d;V,ǝ,UH,IH,D;s; UH,IH
c,o,n,t,r,a,c,t;K,ǝ,N,T,r,AW,K,T;s; 
w,a,s;W,AA,Z;s; AA
f,a,s,t;F,AW,S,T;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
th,a,t;DH,AE,T;s; AE
t,oo,k;T,UH,K;s; UH
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; IH
s,u,pp,p,l,y;S,ǝ,P,L,ǝ,IH;s; IH
th,ee;DH,IY;s; IY
a,t;AE,T;s; AE
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
i,n;IH,N;s; IH
i,m,a,g,i,n,e,d;IH,M,AW,D,ZH,IH,N,D;s; IH,IH
a,s;AE,Z;s; AE
f,r,o,m;F,R,AH,M;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
b,r,ea,th;B,R,EH,TH;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
t,r,u,th;T,R,UW,TH;s; UW
a,n,d;AH,N,D;s; 
t,r,u,th;T,R,UW,TH;s; UW
i,n;IH,N;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
s,t,r,o,n,g,l,y;S,T,r,ɒ,NG,L,ǝ,IH;s; IH
a,s;AE,Z;s; AE
u,p;AH,P;s; 
v,o,w,s;V,ǝ,UH,Z;s; UH
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
