attend,'AH T EH N D', s, 
the,'DH AH', s, 
lords,'L AO R D Z', s, AO
of,'AH V', s, 
and,'AH N D', s, 
we,'W IY', s, IY
shall,'SH AE L', s, AE
our,'OW R', s, 
me,'M IY', s, IY
the,'DH AH', s, 
map,'M AE P', s, AE
that,'DH AE T', s, AE
we,'W IY', s, IY
divided,'D IH V AY D AH D', s, IH AY
in,'IH N', s, IH
our,'OW R', s, 
and,'AH N D', s, 
our,'OW R', s, 
fast,'F AW S T', s, 
intent,'IH N T EH N T', s, IH
to,'T UW', s, UW
all,'AA L', s, AA
and,'AH N D', s, 
from,'F R AH M', s, 
our,'OW R', s, 
them,'DH EH M', s, 
on,'AA N', s, AA
we,'W IY', s, IY
death,'D EH TH', s, 
our,'OW R', s, 
son,'S AO ̃', s, AO
of,'AH V', s, 
cornwall,'K AO R N W AA L', s, AO AA
and,'AH N D', s, 
you,'Y UW', s, UW
our,'OW R', s, 
no,'N OW', s, 
less,'L EH S', s, 
son,'S AO ̃', s, AO
of,'AH V', s, 
we,'W IY', s, IY
this,'DH IH S', s, IH
a,'AH', s, 
constant,'K AA N S T AH N T', s, AA
will,'W IH L', s, IH
to,'T UW', s, UW
publish,'P AH B L IH SH', s, IH
our,'OW R', s, 
that,'DH AE T', s, AE
be,'B IY', s, IY
prevented,'P R IH V EH N T IH D', s, IH IH
the,'DH AH', s, 
great,'G r e T', s, 
princes,'P R IH N S AH Z', s, IH
and,'AH N D', s, 
great,'G r e T', s, 
in,'IH N', s, IH
our,'OW R', s, 
youngest,'Y ɒ NG G ǝ S T', s, 
in,'IH N', s, IH
our,'OW R', s, 
court,'K AO R T', s, AO
their,'DH EH R', s, 
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
tell,'T EH L', s, 
me,'M IY', s, IY
my,'M AY', s, AY
we,'W IY', s, IY
will,'W IH L', s, IH
divest,'D AY V EH S T', s, AY
us,'AH S', s, 
both,'B OW TH', s, 
of,'AH V', s, 
of,'AH V', s, 
territory,'T EH R IH T AO R IY', s, IH AO IY
of,'AH V', s, 
of,'AH V', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
we,'W IY', s, IY
doth,'D AO TH', s, AO
us,'AH S', s, 
most,'M OW S T', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
our,'OW R', s, 
largest,'L AA R JH AH S T', s, AA
natre,'N EY CH ER', s, EY
doth,'D AO TH', s, AO
with,'W IH DH', s, IH
merit,'M EH R AH T', s, 
our,'OW R', s, 
eldest,'EH L D AH S T', s, 
born,'B AO R N', s, AO
speak,'S P IY K', s, IY
of,'AH V', s, 
all,'AA L', s, AA
bounds,'B AW N D Z', s, 
even,'IY V IH N', s, IY IH
from,'F R AH M', s, 
this,'DH IH S', s, IH
to,'T UW', s, UW
this,'DH IH S', s, IH
with,'W IH DH', s, IH
forests,'F AO R AH S T S', s, AO
and,'AH N D', s, 
with,'W IH DH', s, IH
champains,'SH AW M P EH N Z', s, 
with,'W IH DH', s, IH
rivers,'r IH V ǝ R Z', s, IH
and,'AH N D', s, 
meads,'M IY D Z', s, IY
we,'W IY', s, IY
thee,'DH IY', s, IY
lady,'L EY D IY', s, EY IY
to,'T UW', s, UW
and,'AH N D', s, 
be,'B IY', s, IY
this,'DH IH S', s, IH
our,'OW R', s, 
second,'S EH K AH N D', s, 
our,'OW R', s, 
dearest,'D IY R ǝ S T', s, IY
regan,'R IY G AH N', s, IY
of,'AH V', s, 
cornwall,'K AO R N W AA L', s, AO AA
speak,'S P IY K', s, IY
to,'T UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
remain,'r IH M EH N', s, IH
this,'DH IH S', s, IH
of,'AH V', s, 
our,'OW R', s, 
fair,'F EH R', s, 
no,'N OW', s, 
less,'L EH S', s, 
in,'IH N', s, IH
validity,'V AH L IH D AH T IY', s, IH IY
and,'AH N D', s, 
