b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
t,o,b,y;T,OW,B,IY;s; IY
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
c,ou,s,i,n;K,AH,Z,AH,N;s; 
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
i,ll;IH,L;s; IH
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
m,o,d,e,s,t;M,AA,D,AH,S,T;s; AA
l,i,m,i,t,s;L,IH,M,AH,T,S;s; IH
o,f;AH,V;s; 
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
th,a,t;DH,AE,T;s; AE
q,ua,ff,i,n,g;K,W,AA,F,IH,N;s; AA,IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
u,n,d,o;AH,N,D,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
o,f;AH,V;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
f,oo,l;F,UH,L;s; UH
a,n,d;AH,N,D;s; 
a;AH;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
f,o,r;F,AO,R;s; AO
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
th,a,t;DH,AE,T;s; AE
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
g,i,f,t;G,IH,F,T;s; IH
o,f;AH,V;s; 
a;AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,u,s,t;G,ɤ,S,T;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
i,n;IH,N;s; IH
q,ua,rr,e,l,i,n,g;K,W,AA,R,AH,L,IH,NG;s; AA,IH
th,e;DH,AH;s; 
p,r,u,d,e,n,t;P,R,UW,D,AH,N,T;s; UW
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
g,i,f,t;G,IH,F,T;s; IH
o,f;AH,V;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; AE
a,dd;AE,D;s; AE
d,r,u,n,k;D,R,AH,NG,K;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
t,oo;T,UW;s; UW
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
i,s;IH,Z;s; IH
f,r,ee;F,R,IY;s; IY
i;AY;s; AY
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
b,a,r;B,AA,R;s; AA
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
a;AH;s; 
j,e,s,t;JH,EH,S,T;s; 
i;AY;s; AY
th,e,m;DH,EH,M;s; 
a,t;AE,T;s; AE
m,y;M,AY;s; AY
e,n,d,s;EH,N,D,Z;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
l,e,t;L,EH,T;s; 
g,o;G,OW;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
b,a,rr,e,n;B,AE,R,AH,N;s; AE
ei,th,e,r;EH,DH,ǝ,R;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
b,ee,n;B,IH,N;s; IH
o,r;AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
o,p,e,n;OW,P,ǝ,N;s; 
m,y;M,AY;s; AY
l,i,p,s;L,IH,P,S;s; IH
s,o;S,OW;s; 
a,s;AE,Z;s; AE
a;AH;s; 
e,n,t,e,r;e,N,T,ǝ,R;s; 
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
w,i,ll;W,IH,L;s; IH
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
g,oo,d;G,UH,D;s; UH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
b,o,r,n;B,AO,R,N;s; AO
o,f;AH,V;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; AO
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
b,o,l,d;B,OW,L,D;s; 
t,o;T,UW;s; UW
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,o;S,OW;s; 
a,b,s,e,n,t;AE,B,S,AH,N,T;s; AE
o,r;AO,R;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
