i,'AY', s, AY
had,'HH AE D', s, AE
to,'T UW', s, UW
held,'HH EH L D', s, 
my,'M AY', s, AY
until,'AH N T IH L', s, IH
you,'Y UW', s, UW
had,'HH AE D', s, AE
from,'F R AH M', s, 
him,'HH IH M', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
you,'Y UW', s, UW
him,'HH IH M', s, IH
too,'T UW', s, UW
coldly,'K OW L D L IY', s, IY
tell,'T EH L', s, 
him,'HH IH M', s, IH
you,'Y UW', s, UW
all,'AA L', s, AA
in,'IH N', s, IH
well,'W EH L', s, 
this,'DH IH S', s, IH
satisfaction,'S AE T AH S F AE K SH AH N', s, AE AE
the,'DH AH', s, 
this,'DH IH S', s, IH
to,'T UW', s, UW
him,'HH IH M', s, IH
beat,'B IY T', s, IY
from,'F R AH M', s, 
his,'HH IH Z', s, IH
best,'B EH S T', s, 
ward,'W AA R D', s, AA
to,'T UW', s, UW
tell,'T EH L', s, 
he,'HH IY', s, IY
to,'T UW', s, UW
see,'S IY', s, IY
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
wre,'W ER', s, 
but,'B AH T', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
so,'S OW', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
go,'G OW', s, 
but,'B AH T', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
swear,'S W EH R', s, 
so,'S OW', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
him,'HH IH M', s, IH
with,'W IH DH', s, IH
yet,'Y EH T', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
adventre,'ǝ V e N T ǝ R', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
week,'W IY K', s, IY
when,'ʍ e N', s, 
at,'AE T', s, AE
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
him,'HH IH M', s, IH
my,'M AY', s, AY
commission,'K AH M IH SH AH N', s, IH
to,'T UW', s, UW
let,'L EH T', s, 
him,'HH IH M', s, IH
a,'AH', s, 
month,'M AH N TH', s, 
behind,'B IH ə IH N D', s, IH IH
the,'DH AH', s, 
gest,'JH EH S T', s, 
for,'F AO R', s, AO
's,'EH S', s, 
good,'G UH D', s, UH
deed,'D IY D', s, IY
i,'AY', s, AY
thee,'DH IY', s, IY
not,'N AA T', s, AA
a,'AH', s, 
clock,'K L AA K', s, AA
behind,'B IH ə IH N D', s, IH IH
what,'W AH T', s, 
lady,'L EY D IY', s, EY IY
she,'SH IY', s, IY
but,'B AH T', s, 
you,'Y UW', s, UW
will,'W IH L', s, IH
you,'Y UW', s, UW
put,'P UH T', s, UH
me,'M IY', s, IY
off,'AO F', s, AO
with,'W IH DH', s, IH
vows,'V ǝ UH Z', s, UH
but,'B AH T', s, 
i,'AY', s, AY
you,'Y UW', s, UW
seek,'S IY K', s, IY
unsphre,'ɤ N S F IY R', s, IY
the,'DH AH', s, 
stars,'S T AA R Z', s, AA
with,'W IH DH', s, IH
yet,'Y EH T', s, 
no,'N OW', s, 
going,'G OW IH N', s, IH
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
go,'G OW', s, 
a,'AH', s, 
is,'IH Z', s, IH
as,'AE Z', s, AE
potent,'P OW T ǝ N T', s, 
as,'AE Z', s, AE
a,'AH', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
yet,'Y EH T', s, 
me,'M IY', s, IY
to,'T UW', s, UW
keep,'K IY P', s, IY
you,'Y UW', s, UW
as,'AE Z', s, AE
a,'AH', s, 
not,'N AA T', s, AA
a,'AH', s, 
guest,'G EH S T', s, 
so,'S OW', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
your,'Y AO R', s, AO
fees,'F IY Z', s, IY
when,'ʍ e N', s, 
you,'Y UW', s, UW
depart,'D IH P AA R T', s, IH AA
and,'AH N D', s, 
sve,'EH V', s, 
your,'Y AO R', s, AO
thanks,'TH AE NG K S', s, AE
you,'Y UW', s, UW
my,'M AY', s, AY
or,'AO R', s, AO
my,'M AY', s, AY
guest,'G EH S T', s, 
by,'B AY', s, AY
your,'Y AO R', s, AO
dread,'D R EH D', s, 
of,'AH V', s, 
them,'DH EH M', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
be,'B IY', s, IY
not,'N AA T', s, AA
your,'Y AO R', s, AO
then,'DH EH N', s, 
but,'B AH T', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
of,'AH V', s, 
my,'M AY', s, AY
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
when,'ʍ e N', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
prettty,'P r IH T ǝ IH', s, IH IH
then,'DH EH N', s, 
was,'W AA Z', s, AA
not,'N AA T', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
wag,'W AE G', s, AE
by,'B AY', s, AY
this,'DH IH S', s, IH
we,'W IY', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
boot,'B UW T', s, UW
