what,'W AH T', s, 
i,'AY', s, AY
in,'IH N', s, IH
and,'AH N D', s, 
when,'ʍ e N', s, 
you,'Y UW', s, UW
so,'S OW', s, 
the,'DH AH', s, 
to,'T UW', s, UW
me,'M IY', s, IY
the,'DH AH', s, 
plot,'P L AA T', s, AA
is,'IH Z', s, IH
laid,'L EH D', s, 
if,'IH F', s, IH
all,'AA L', s, AA
fall,'F AA L', s, AA
out,'AW T', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
as,'AE Z', s, AE
famous,'F EY M AH S', s, EY
be,'B IY', s, IY
by,'B AY', s, AY
this,'DH IH S', s, IH
as,'AE Z', s, AE
sccythian,'S IH DH IH ǝ N', s, IH IH
by,'B AY', s, AY
death,'D EH TH', s, 
great,'G r e T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
dreadful,'D R EH D F AH L', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
of,'AH V', s, 
no,'N OW', s, 
less,'L EH S', s, 
fain,'F EH N', s, 
be,'B IY', s, IY
witness,'W IH T N AH S', s, IH
with,'W IH DH', s, IH
ears,'IY R Z', s, IY
to,'T UW', s, UW
their,'DH EH R', s, 
of,'AH V', s, 
reports,'r IH P AO R T S', s, IH AO
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
what,'W AH T', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
the,'DH AH', s, 
talbot,'T AE L B AH T', s, AE
so,'S OW', s, 
abroad,'AH B R AO D', s, AO
that,'DH AE T', s, AE
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
the,'DH AH', s, 
still,'S T IH L', s, IH
their,'DH EH R', s, 
i,'AY', s, AY
see,'S IY', s, IY
report,'r IH P AO R T', s, IH AO
is,'IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
i,'AY', s, AY
seen,'S IY N', s, IY
a,'AH', s, 
second,'S EH K AH N D', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
grim,'G R IH M', s, IH
aspect,'ǝ S P e K T', s, 
and,'AH N D', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
