th,e;DH,AH;s; 
o,f;AH,V;s; 
h,a,d;HH,AE,D;s; AE
a;AH;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
p,o,n,t,o,n;P,AA,N,T,AH,N;s; AA
d,e;D,e;s; 
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
e,x,ch,a,n,g,e,d;IH,K,S,CH,EY,N,JH,D;s; IH,EY
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,y;B,AY;s; AY
f,a,r;F,AA,R;s; AA
i,n;IH,N;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
sc,o,r,n,e,d;S,K,AO,R,N,D;s; AO
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
s,o;S,OW;s; 
i,n;IH,N;s; IH
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
a,s;AE,Z;s; AE
i;AY;s; AY
d,e,s,i,r,e,d;D,IH,Z,ǝ,IH,R,D;s; IH,IH
b,u,t;B,AH,T;s; 
o;OW;s; 
th,e;DH,AH;s; 
w,ou,n,d,s;W,UW,N,D,Z;s; UW
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
wh,o,m;HH,UW,M;s; UW
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
f,i,s,t,s;F,IH,S,T,S;s; IH
i;AY;s; AY
i,f;IH,F;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
h,i,m;HH,IH,M;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
sc,o,ff,f,s;S,K,AO,F,S;s; AO
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
t,au,n,t,s;T,AO,N,T,S;s; AO
i,n;IH,N;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
p,r,o,d,u,c,e,d;P,r,ǝ,D,Y,UW,S,T;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; IH
t,o;T,UW;s; UW
a,ll;AA,L;s; AA
s,ai,d;S,EH,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
s,o;S,OW;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; AY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
l,e,d;L,EH,D;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
n,ai,l,s;N,EY,L,Z;s; EY
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
m,y;M,AY;s; AY
n,ea,r;N,IY,R;s; IY
f,o,r;F,AO,R;s; AO
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
s,u,dd,e,n;S,AH,D,AH,N;s; 
d,ea,th;D,EH,TH;s; 
i,n;IH,N;s; IH
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
f,ea,r;F,IY,R;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,e,m;DH,EH,M;s; 
w,re;W,ER;s; 
s,p,r,ea,d;S,P,R,EH,D;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,a,r,s;B,AA,R,Z;s; AA
o,f;AH,V;s; 
s,t,ee,l;S,T,IY,L;s; IY
a,n,d;AH,N,D;s; 
s,p,u,r,n;S,P,ɐ,R,N;s; 
i,n;IH,N;s; IH
p,ie,c,e,s;P,IY,S,AH,Z;s; IY
p,o,s,t,s;P,OW,S,T,S;s; 
o,f;AH,V;s; 
a,d,a,m,a,n,t;AE,D,AH,M,AH,N,T;s; AE
a;AH;s; 
g,ua,r,d;G,AA,R,D;s; AA
o,f;AH,V;s; 
sh,o,t;SH,AA,T;s; AA
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
i;AY;s; AY
d,i,d;D,IH,D;s; IH
b,u,t;B,AH,T;s; 
s,t,i,r;S,T,ɐ,R;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,e,d;B,EH,D;s; 
r,ea,d,y;R,EH,D,IY;s; IY
w,re;W,ER;s; 
t,o;T,UW;s; UW
sh,oo,t;SH,UW,T;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
f,o,r;F,AO,R;s; AO
i;AY;s; AY
s,ee;S,IY;s; IY
th,i,s;DH,IH,S;s; IH
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
o,r;AO,R;s; AO
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; IY
h,a,th;HH,AE,TH;s; AE
u,s;AH,S;s; 
s,p,ea,k;S,P,IY,K;s; IY
l,ea,s,t;L,IY,S,T;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
s,p,ea,k;S,P,IY,K;s; IY
th,ou;DH,AW;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
m,a,r,t,ia,l;M,AA,R,SH,AH,L;s; AA
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,ff;AO,F;s; AO
f,a,t,a,l;F,EY,T,AH,L;s; EY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
c,o,n,t,r,i,v,e,d;K,ǝ,N,T,r,ǝ,IH,V,D;s; IH
th,i,s;DH,IH,S;s; IH
w,oe,f,u,l;W,OW,F,AH,L;s; 
t,r,a,g,e,d,y;T,R,AE,JH,AH,D,IY;s; AE,IY
i,n;IH,N;s; IH
th,i,r,t,ee,n;TH,ɐ,R,T,IY,N;s; IY
h,e,n,r,y;HH,EH,N,R,IY;s; IY
th,e;DH,AH;s; 
f,i,f,th;F,IH,F,T;s; IH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,a,r,s;W,AO,R,Z;s; AO
t,r,u,m,p;T,R,AH,M,P;s; 
d,i,d;D,IH,D;s; IH
o,r;AO,R;s; AO
d,r,u,m;D,R,AH,M;s; 
u,p;AH,P;s; 
h,i,s;HH,IH,Z;s; IH
d,i,d;D,IH,D;s; IH
s,t,r,i,k,i,n,g;S,T,r,ǝ,IH,K,IH,N;s; IH,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
y,e,t;Y,EH,T;s; 
th,ou;DH,AW;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
d,o,th;D,AO,TH;s; AO
f,ai,l;F,EH,L;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
i,f;IH,F;s; IH
w,a,n,t,s;W,AA,N,T,S;s; AA
a,t;AE,T;s; AE
th,o,m,a,s;T,AA,M,AH,S;s; AA
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
s,p,ea,k;S,P,IY,K;s; IY
u,n,t,o;AH,N,T,UW;s; UW
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
l,oo,k;L,UH,K;s; UH
u,p;AH,P;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
b,ea,r;B,EH,R;s; 
h,i,s;HH,IH,Z;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
b,e,ck,o,n,s;B,EH,K,AH,N,Z;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
a,s;AE,Z;s; AE
wh,o;HH,UW;s; UW
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
n,e,r,o;N,IH,R,OW;s; IH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
o,n,l,y;OW,N,L,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
wh,a,t;W,AH,T;s; 
s,t,i,r;S,T,ɐ,R;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
g,r,oa,n;G,r,OW,N;s; 
i,t;IH,T;s; IH
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e;B,IY;s; IY
b,e;B,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
o,r;AO,R;s; AO
d,o,g,f,i,sh;D,AO,G,F,IH,SH;s; AO,IH
y,ou,r;Y,AO,R;s; AO
h,ea,r,t,s;HH,AA,R,T,S;s; AA
s,t,a,m,p;S,T,AE,M,P;s; AE
ou,t;AW,T;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
m,i,n,g,l,e,d;M,IH,NG,G,AH,L,D;s; IH
b,r,ai,n,s;B,R,EY,N,Z;s; EY
w,e;W,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
h,i,s;HH,IH,Z;s; IH
t,e,n,t;T,EH,N,T;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
d,a,s,t,a,r,d;D,AW,S,T,ǝ,R,D;s; 
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
t,r,oo,p,s;T,R,UW,P,S;s; UW
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
th,e,m;DH,EH,M;s; 
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
c,l,a,d;K,L,AE,D;s; AE
i,n;IH,N;s; IH
th,e,m;DH,EH,M;s; 
sh,e;SH,IY;s; IY
a;AH;s; 
b,ou,t;B,AW,T;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
o,r;AO,R;s; AO
d,a,m;D,AE,M;s; AE
c,o,n,j,re;K,AA,N,JH,ER;s; AA
th,ee;DH,IY;s; IY
b,l,oo,d;B,L,AH,D;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
o,n;AA,N;s; AA
a,r,t;AA,R,T;s; AA
a;AH;s; 
a,n,d;AH,N,D;s; 
s,ou,l;S,OW,L;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,ou;DH,AW;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
s,o;S,OW;s; 
t,o;T,UW;s; UW
p,r,e,v,ai,l;P,R,IH,V,EY,L;s; IH,EY
m,y;M,AY;s; AY
b,r,ea,s,t;B,R,EH,S,T;s; 
b,u,r,s,t;B,ɐ,R,S,T;s; 
w,i,th;W,IH,DH;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; AY
c,r,a,ck;K,R,AE,K;s; AE
m,y;M,AY;s; AY
a,r,m,s;AA,R,M,Z;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
a;AH;s; 
wh,ee,l;ʍ,IY,L;s; IY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
n,o,r;N,AO,R;s; AO
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
a;AH;s; 
b,y;B,AY;s; AY
h,a,nn,i,b,a,l;AW,N,IH,ˌ,B,AA,L;s; IH,AA
b,a,ck;B,AE,K;s; AE
ou,r;OW,R;s; 
t,r,oo,p,s;T,R,UW,P,S;s; UW
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
l,i,s,t,s;L,IH,S,T,S;s; IH
s,o;S,OW;s; 
b,ee,s;B,IY,Z;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
s,t,e,n,ch;S,T,EH,N,CH;s; 
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
h,ou,s,e,s;HH,AW,S,AH,Z;s; 
d,r,i,v,e,n;D,R,IH,V,AH,N;s; IH
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
d,o,g,s;D,AA,G,Z;s; AA
t,o;T,UW;s; UW
w,e;W,IY;s; IY
c,r,y,i,n,g;K,r,ǝ,IH,IH,N;s; IH,IH
r,u,n;r,ɤ,N;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
ei,th,e,r;EH,DH,ǝ,R;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
t,ea,r;T,IY,R;s; IY
th,e;DH,AH;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
c,oa,t;K,OW,T;s; 
y,ou,r;Y,AO,R;s; AO
sh,ee,p;SH,IY,P;s; IY
i,n;IH,N;s; IH
l,io,n,s,';L,AY,AH,N,Z;s; AY
s,t,ea,d;S,T,EH,D;s; 
sh,ee,p;SH,IY,P;s; IY
r,u,n;r,ɤ,N;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
w,o,l,f;W,UH,L,F;s; UH
o,r;AO,R;s; AO
o,r;AO,R;s; AO
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
y,ou,r;Y,AO,R;s; AO
t,r,e,n,ch,e,s;T,R,EH,N,CH,IH,Z;s; IH
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
c,o,n,s,e,n,t,e,d;K,AH,N,S,EH,N,T,IH,D;s; IH
u,n,t,o;AH,N,T,UW;s; UW
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
i,n,t,o;IH,N,T,UW;s; IH,UW
i,n;IH,N;s; IH
o,f;AH,V;s; 
u,s;AH,S;s; 
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
d,o;D,OW;s; 
o;OW;s; 
i;AY;s; AY
w,re;W,ER;s; 
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
m,e;M,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
r,e,g,e,n,t;R,IY,JH,AH,N,T;s; IY
a,n,d;AH,N,D;s; 
r,e,d,ou,b,t,e,d;r,IH,D,ǝ,UH,T,IH,D;s; IH,UH,IH
b,y;B,AY;s; AY
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
th,e;DH,AH;s; 
r,e,g,io,n,s;R,IY,JH,AH,N,Z;s; IY
