vat,'V AE T', s, AE
is,'IH Z', s, IH
you,'Y UW', s, UW
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
you,'Y UW', s, UW
go,'G OW', s, 
and,'AH N D', s, 
me,'M IY', s, IY
in,'IH N', s, IH
my,'M AY', s, AY
closet,'K L AA Z AH T', s, AA
un,'œ ̃', s, 
a,'AH', s, 
a,'AH', s, 
do,'D OW', s, 
intend,'IH N T EH N D', s, IH
vat,'V AE T', s, AE
i,'AY', s, AY
speak,'S P IY K', s, IY
a,'AH', s, 
fe,'F EH', s, 
fe,'F EH', s, 
fe,'F EH', s, 
fe,'F EH', s, 
ma,'M AA', s, AA
il,'IY L', s, IY
fait,'F EY T', s, EY
je,'JH IY', s, IY
la,'L AA', s, AA
mon,'M OW N', s, 
pocket,'P AA K AH T', s, AA
is,'IH Z', s, IH
dat,'D AE T', s, AE
knve,'N EY V', s, EY
rugby,'R AH G B IY', s, IY
you,'Y UW', s, UW
rugby,'R AH G B IY', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
jack,'JH AE K', s, AE
rugby,'R AH G B IY', s, IY
your,'Y AO R', s, AO
rapier,'R EY P IY ER', s, EY IY
and,'AH N D', s, 
after,'AW F T ǝ R', s, 
my,'M AY', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
court,'K AO R T', s, AO
by,'B AY', s, AY
my,'M AY', s, AY
trot,'T R AA T', s, AA
i,'AY', s, AY
tarrry,'T AW r ǝ IH', s, IH
too,'T UW', s, UW
me,'M IY', s, IY
is,'IH Z', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
closet,'K L AA Z AH T', s, AA
dat,'D AE T', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
behind,'B IH ə IH N D', s, IH IH
o,'OW', s, 
vat,'V AE T', s, AE
is,'IH Z', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
closet,'K L AA Z AH T', s, AA
larron,'L AW r AO ̃', s, AO
rugby,'R AH G B IY', s, IY
my,'M AY', s, AY
rapier,'R EY P IY ER', s, EY IY
shall,'SH AE L', s, AE
i,'AY', s, AY
be,'B IY', s, IY
what,'W AH T', s, 
shall,'SH AE L', s, AE
de,'D e', s, 
man,'M AE N', s, AE
do,'D OW', s, 
in,'IH N', s, IH
my,'M AY', s, AY
closet,'K L AA Z AH T', s, AA
is,'IH Z', s, IH
no,'N OW', s, 
man,'M AE N', s, AE
dat,'D AE T', s, AE
shall,'SH AE L', s, AE
in,'IH N', s, IH
my,'M AY', s, AY
closet,'K L AA Z AH T', s, AA
your,'Y AO R', s, AO
your,'Y AO R', s, AO
you,'Y UW', s, UW
rugby,'R AH G B IY', s, IY
me,'M IY', s, IY
you,'Y UW', s, UW
a,'AH', s, 
you,'Y UW', s, UW
this,'DH IH S', s, IH
to,'T UW', s, UW
by,'B AY', s, AY
gar,'G AA R', s, AA
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
i,'AY', s, AY
will,'W IH L', s, IH
cut,'K ɤ T', s, 
his,'HH IH Z', s, IH
in,'IH N', s, IH
de,'D e', s, 
park,'P AA R K', s, AA
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
teach,'T IY CH', s, IY
a,'AH', s, 
priest,'P R IY S T', s, IY
to,'T UW', s, UW
or,'AO R', s, AO
you,'Y UW', s, UW
be,'B IY', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
not,'N AA T', s, AA
good,'G UH D', s, UH
you,'Y UW', s, UW
tarrry,'T AW r ǝ IH', s, IH
hereby,'ˌ IY R B ǝ IH', s, IY IH
gar,'G AA R', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
cut,'K ɤ T', s, 
all,'AA L', s, AA
his,'HH IH Z', s, IH
by,'B AY', s, AY
gar,'G AA R', s, AA
he,'HH IY', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
a,'AH', s, 
to,'T UW', s, UW
at,'AE T', s, AE
his,'HH IH Z', s, IH
dog,'D AO G', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
no,'N OW', s, 
dat,'D AE T', s, AE
do,'D OW', s, 
not,'N AA T', s, AA
you,'Y UW', s, UW
me,'M IY', s, IY
dat,'D AE T', s, AE
i,'AY', s, AY
shall,'SH AE L', s, AE
for,'F AO R', s, AO
myself,'M AY S EH L F', s, AY
by,'B AY', s, AY
gar,'G AA R', s, AA
i,'AY', s, AY
kill,'K IH L', s, IH
de,'D e', s, 
jack,'JH AE K', s, AE
priest,'P R IY S T', s, IY
and,'AH N D', s, 
i,'AY', s, AY
appointed,'P ǝ IH N T IH D', s, IH IH
of,'AH V', s, 
de,'D e', s, 
to,'T UW', s, UW
our,'OW R', s, 
weapon,'W EH P AH N', s, 
by,'B AY', s, AY
gar,'G AA R', s, AA
i,'AY', s, AY
will,'W IH L', s, IH
myself,'M AY S EH L F', s, AY
rugby,'R AH G B IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
court,'K AO R T', s, AO
with,'W IH DH', s, IH
me,'M IY', s, IY
by,'B AY', s, AY
gar,'G AA R', s, AA
if,'IH F', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
shall,'SH AE L', s, AE
turn,'T ɐ R N', s, 
your,'Y AO R', s, AO
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
my,'M AY', s, AY
rugby,'R AH G B IY', s, IY
jack,'JH AE K', s, AE
rugby,'R AH G B IY', s, IY
vat,'V AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
clock,'K L AA K', s, AA
jack,'JH AE K', s, AE
by,'B AY', s, AY
gar,'G AA R', s, AA
he,'HH IY', s, IY
sve,'EH V', s, 
his,'HH IH Z', s, IH
soul,'S OW L', s, 
dat,'D AE T', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
no,'N OW', s, 
he,'HH IY', s, IY
his,'HH IH Z', s, IH
well,'W EH L', s, 
dat,'D AE T', s, AE
he,'HH IY', s, IY
is,'IH Z', s, IH
no,'N OW', s, 
by,'B AY', s, AY
gar,'G AA R', s, AA
jack,'JH AE K', s, AE
rugby,'R AH G B IY', s, IY
he,'HH IY', s, IY
is,'IH Z', s, IH
dead,'D EH D', s, 
if,'IH F', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
by,'B AY', s, AY
gar,'G AA R', s, AA
de,'D e', s, 
is,'IH Z', s, IH
no,'N OW', s, 
dead,'D EH D', s, 
so,'S OW', s, 
as,'AE Z', s, AE
i,'AY', s, AY
kill,'K IH L', s, IH
him,'HH IH M', s, IH
your,'Y AO R', s, AO
rapier,'R EY P IY ER', s, EY IY
jack,'JH AE K', s, AE
i,'AY', s, AY
tell,'T EH L', s, 
you,'Y UW', s, UW
i,'AY', s, AY
kill,'K IH L', s, IH
him,'HH IH M', s, IH
your,'Y AO R', s, AO
rapier,'R EY P IY ER', s, EY IY
vat,'V AE T', s, AE
be,'B IY', s, IY
all,'AA L', s, AA
you,'Y UW', s, UW
tree,'T R IY', s, IY
four,'F AO R', s, AO
for,'F AO R', s, AO
by,'B AY', s, AY
gar,'G AA R', s, AA
he,'HH IY', s, IY
is,'IH Z', s, IH
de,'D e', s, 
of,'AH V', s, 
de,'D e', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
his,'HH IH Z', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
bear,'B EH R', s, 
witness,'W IH T N AH S', s, IH
that,'DH AE T', s, AE
me,'M IY', s, IY
or,'AO R', s, AO
seven,'S EH V AH N', s, 
tree,'T R IY', s, IY
for,'F AO R', s, AO
him,'HH IH M', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
