f,o,r;F,AO,R;s; AO
i,f;IH,F;s; IH
d,o;D,OW;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
r,e,p,o,r,t,e,d;R,IY,P,AO,R,T,AH,D;s; IY,AO
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
t,a,k,e,n;T,EY,K,AH,N;s; EY
th,ei,r;DH,EH,R;s; 
c,o,mm,a,n,d,e,r;K,ǝ,M,AW,N,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
w,e;W,IY;s; IY
l,o,s,t;L,AO,S,T;s; AO
ou,r;OW,R;s; 
a;AH;s; 
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
th,ei,r;DH,EH,R;s; 
t,r,u,m,p,e,t,s;T,R,AH,M,P,AH,T,S;s; 
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
s,o,l,i,c,i,t,e,d;S,AH,L,IH,S,IH,T,IH,D;s; IH,IH,IH
b,y;B,AY;s; AY
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
s,o;S,OW;s; 
l,oo,k;L,UH,K;s; UH
a;AH;s; 
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; IH
i;AY;s; AY
sh,e;SH,IY;s; IY
w,i,ll;W,IH,L;s; IH
a,t;AE,T;s; AE
m,y;M,AY;s; AY
s,e,n,d;S,EH,N,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
s,ai,n,t;S,EY,N,T;s; EY
f,r,a,n,c,i,s;F,R,AE,N,S,AH,S;s; AE
th,e;DH,AH;s; 
p,o,r,t;P,AO,R,T;s; AO
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
h,o,l,y;HH,OW,L,IY;s; IY
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; IH
b,u,t;B,AH,T;s; 
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
t,r,oo,p,s;T,R,UW,P,S;s; UW
b,y;B,AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
s,o;S,OW;s; 
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
a;AH;s; 
c,ou,n,t,r,y,m,a,n;K,AH,N,T,R,IY,M,AH,N;s; IY
o,f;AH,V;s; 
y,ou,r,s;Y,UH,R,Z;s; UH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
g,oo,d;G,UH,D;s; UH
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
s,a,d,l,y;S,AE,D,L,IY;s; AE,IY
th,i,s;DH,IH,S;s; IH
m,ai,d;M,EY,D;s; EY
d,o;D,OW;s; 
a;AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
i,n;IH,N;s; IH
a;AH;s; 
s,ui,t;SH,UW,T;s; UW
c,o,rr,u,p,t;K,ǝ,r,ɤ,P,T;s; 
th,e;DH,AH;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
o,f;AH,V;s; 
a;AH;s; 
m,ai,d;M,EY,D;s; EY
