the,'DH AH', s, 
east,'e S T', s, 
doth,'D AO TH', s, AO
not,'N AA T', s, AA
the,'DH AH', s, 
break,'B R EY K', s, EY
shall,'SH AE L', s, AE
no,'N OW', s, 
man,'M AE N', s, AE
be,'B IY', s, IY
but,'B AH T', s, 
only,'OW N L IY', s, IY
never,'N e V ǝ R', s, 
fear,'F IY R', s, IY
that,'DH AE T', s, AE
if,'IH F', s, IH
he,'HH IY', s, IY
be,'B IY', s, IY
so,'S OW', s, 
i,'AY', s, AY
can,'K AE N', s, AE
him,'HH IH M', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
to,'T UW', s, UW
that,'DH AE T', s, AE
be,'B IY', s, IY
with,'W IH DH', s, IH
trees,'T R IY Z', s, IY
and,'AH N D', s, 
bears,'B EH R Z', s, 
with,'W IH DH', s, IH
glasses,'G L AE S AH Z', s, AE
with,'W IH DH', s, IH
with,'W IH DH', s, IH
and,'AH N D', s, 
men,'M EH N', s, 
with,'W IH DH', s, IH
but,'B AH T', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
tell,'T EH L', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
he,'HH IY', s, IY
he,'HH IY', s, IY
does,'D AH Z', s, 
being,'B IY IH NG', s, IY IH
then,'DH EH N', s, 
most,'M OW S T', s, 
let,'L EH T', s, 
me,'M IY', s, IY
work,'W AO R K', s, AO
for,'F AO R', s, AO
i,'AY', s, AY
can,'K AE N', s, AE
his,'HH IH Z', s, IH
humor,'HH Y UW M ER', s, UW
the,'DH AH', s, 
true,'T R UW', s, UW
bent,'B EH N T', s, 
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
him,'HH IH M', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
all,'AA L', s, AA
hail,'HH EY L', s, EY
good,'G UH D', s, UH
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
most,'M OW S T', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
let,'L EH T', s, 
me,'M IY', s, IY
lest,'L EH S T', s, 
i,'AY', s, AY
be,'B IY', s, IY
at,'AE T', s, AE
when,'ʍ e N', s, 
i,'AY', s, AY
tell,'T EH L', s, 
them,'DH EH M', s, 
so,'S OW', s, 
this,'DH IH S', s, IH
dream,'D R IY M', s, IY
is,'IH Z', s, IH
all,'AA L', s, AA
amiss,'ǝ M IH S', s, IH
interpreted,'IH N T ɐ R P r IH T IH D', s, IH IH IH
it,'IH T', s, IH
