i,n;IH,N;s; 
m,y;M,AY;s; 
s,o,n;S,AO,̃;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; 
i;AY;s; 
a;AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,m,e,n,d,m,e,n,t;ǝ,M,e,N,D,M,ǝ,N,T;s; 
th,i,s;DH,IH,S;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; 
h,a,d;HH,AE,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
h,a,d;HH,AE,D;s; 
s,a,d;S,AE,D;s; 
a;AH;s; 
s,k,i,ll;S,K,IH,L;s; 
w,a,s;W,AA,Z;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
a,s;AE,Z;s; 
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; 
h,i,s;HH,IH,Z;s; 
h,a,d;HH,AE,D;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
f,a,r;F,AA,R;s; 
n,a,t,re;N,EY,CH,ER;s; 
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; 
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; 
l,a,ck;L,AE,K;s; 
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
w,re;W,ER;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
d,ea,th;D,EH,TH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
f,a,m,ou,s;F,EY,M,AH,S;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
w,a,s;W,AA,Z;s; 
h,i,s;HH,IH,Z;s; 
g,r,ea,t;G,r,e,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
d,e;D,e;s; 
h,i,s;HH,IH,Z;s; 
ch,i,l,d;CH,AY,L,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
a,n,d;AH,N,D;s; 
b,e,q,uea,th,e,d;B,AH,K,W,IY,TH,T;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
i;AY;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; 
th,a,t;DH,AE,T;s; 
e,d,u,c,a,t,io,n;EH,JH,AH,K,EY,SH,AH,N;s; 
p,r,o,m,i,s,e,s;P,R,AA,M,AH,S,AH,Z;s; 
d,i,s,p,o,s,i,t,io,n,s;D,IH,S,P,AH,Z,IH,SH,AH,N,Z;s; 
sh,e;SH,IY;s; 
i,n,h,e,r,i,t,s;IH,N,HH,EH,R,AH,T,S;s; 
f,ai,r;F,EH,R;s; 
g,i,f,t,s;G,IH,F,T,S;s; 
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
f,o,r;F,AO,R;s; 
a,n;AE,N;s; 
u,n,c,l,ea,n;AH,N,K,L,IY,N;s; 
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; 
th,ei,r;DH,EH,R;s; 
sh,e;SH,IY;s; 
a,n,d;AH,N,D;s; 
a,ch,ie,v,e,s;ǝ,T,SH,IY,V,Z;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; 
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
a;AH;s; 
m,ai,d,e,n;M,EY,D,AH,N;s; 
c,a,n;K,AE,N;s; 
s,ea,s,o,n;S,IY,Z,AH,N;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,pp,p,r,oa,ch,e,s;ǝ,P,r,OW,T,SH,IH,Z;s; 
h,ea,r,t;HH,AA,R,T;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
t,y,r,a,nn,n,y;T,IH,r,ǝ,N,ǝ,IH;s; 
o,f;AH,V;s; 
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
a,ll;AA,L;s; 
f,r,o,m;F,R,AH,M;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
n,o;N,OW;s; 
l,e,s,t;L,EH,S,T;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
y,ou;Y,UW;s; 
a,ff,e,c,t;ǝ,F,e,K,T;s; 
a;AH;s; 
th,a,n;DH,AE,N;s; 
t,o;T,UW;s; 
i,f;IH,F;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,r,ie,f;G,R,IY,F;s; 
th,e;DH,AH;s; 
e,x,c,e,ss;EH,K,S,EH,S;s; 
i,t;IH,T;s; 
s,oo,n;S,UW,N;s; 
m,o,r,t,a,l;M,AO,R,T,AA,L;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
b,l,e,ss,e,d;B,L,e,S,IH,D;s; 
b,e,r,t,r,a,m;B,ɐ,R,T,r,ə,M;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a,s;AE,Z;s; 
i,n;IH,N;s; 
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
c,o,n,t,e,n,d;K,AH,N,T,EH,N,D;s; 
f,o,r;F,AO,R;s; 
i,n;IH,N;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
g,oo,d,n,e,ss;G,UH,D,N,AH,S;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
a;AH;s; 
f,e,w;F,Y,UW;s; 
d,o;D,OW;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; 
i,n;IH,N;s; 
th,a,n;DH,AE,N;s; 
a,n,d;AH,N,D;s; 
k,ee,p;K,IY,P;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
b,e;B,IY;s; 
f,o,r;F,AO,R;s; 
b,u,t;B,AH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,a,x,e,d;T,AE,K,S,T;s; 
f,o,r;F,AO,R;s; 
s,p,ee,ch;S,P,IY,CH;s; 
wh,a,t;W,AH,T;s; 
