wh,a,t;W,AH,T;s; 
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
g,oo,d;G,UH,D;s; UH
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
i,f;IH,F;s; IH
w,e;W,IY;s; IY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
w,e;W,IY;s; IY
w,a,r;W,AO,R;s; AO
f,o,r;F,AO,R;s; AO
w,a,r;W,AO,R;s; AO
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
f,o,r;F,AO,R;s; AO
b,l,oo,d;B,L,AH,D;s; 
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
b,ea,r;B,EH,R;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
i,n;IH,N;s; IH
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
c,a,nn,o,n;K,AE,N,AH,N;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,o;S,OW;s; 
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
wr,a,th;R,AE,TH;s; AE
a,n,d;AH,N,D;s; 
s,u,ll,e,n;S,ɤ,L,ǝ,N;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
u,s;AH,S;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
ou,r;OW,R;s; 
a,bb,e,y,s;AW,B,ǝ,IH,Z;s; IH
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
sh,a,ll;SH,AE,L;s; AE
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
m,e,n;M,EH,N;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
