madam,'M AE D AH M', s, AE
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
doth,'D AO TH', s, AO
call,'K AO L', s, AO
for,'F AO R', s, AO
you,'Y UW', s, UW
and,'AH N D', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
yours,'Y UH R Z', s, UH
my,'M AY', s, AY
lords,'L AO R D Z', s, AO
he,'HH IY', s, IY
for,'F AO R', s, AO
his,'HH IH Z', s, IH
so,'S OW', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
won,'W ɤ N', s, 
to,'T UW', s, UW
against,'AH G EH N S T', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
do,'D OW', s, 
all,'AA L', s, AA
in,'IH N', s, IH
all,'AA L', s, AA
as,'AE Z', s, AE
doth,'D AO TH', s, AO
my,'M AY', s, AY
good,'G UH D', s, UH
lords,'L AO R D Z', s, AO
both,'B OW TH', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
i,'AY', s, AY
can,'K AE N', s, AE
you,'Y UW', s, UW
shall,'SH AE L', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
good,'G UH D', s, UH
to,'T UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
it,'IH T', s, IH
is,'IH Z', s, IH
a,'AH', s, 
indeed,'IH N D IY D', s, IH IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
never,'N e V ǝ R', s, 
stand,'S T AE N D', s, AE
till,'T IH L', s, IH
wear,'W EH R', s, 
the,'DH AH', s, 
garland,'G AA R L ǝ N D', s, AA
of,'AH V', s, 
the,'DH AH', s, 
realm,'R EH L M', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
on,'AA N', s, AA
my,'M AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
upon,'AH P AA N', s, AA
his,'HH IH Z', s, IH
party,'P AA R T IY', s, AA IY
for,'F AO R', s, AO
the,'DH AH', s, 
gain,'G EH N', s, 
thereof,'DH EH R AH V', s, 
and,'AH N D', s, 
thereupon,'DH EH R AH P AA N', s, AA
he,'HH IY', s, IY
sends,'S EH N D Z', s, 
you,'Y UW', s, UW
this,'DH IH S', s, IH
good,'G UH D', s, UH
that,'DH AE T', s, AE
this,'DH IH S', s, IH
very,'V EH R IY', s, IY
your,'Y AO R', s, AO
enemies,'EH N AH M IY Z', s, IY
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
must,'M AH S T', s, 
at,'AE T', s, AE
pomfret,'P ɤ M F r IH T', s, IH
god,'G AA D', s, AA
keep,'K IY P', s, IY
your,'Y AO R', s, AO
in,'IH N', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
when,'ʍ e N', s, 
men,'M EH N', s, 
and,'AH N D', s, 
look,'L UH K', s, UH
not,'N AA T', s, AA
for,'F AO R', s, AO
it,'IH T', s, IH
the,'DH AH', s, 
princes,'P R IH N S AH Z', s, IH
both,'B OW TH', s, 
of,'AH V', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
his,'HH IH Z', s, IH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
brige,'B R IH JH', s, IH
he,'HH IY', s, IY
doth,'D AO TH', s, AO
your,'Y AO R', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
to,'T UW', s, UW
visit,'V IH Z AH T', s, IH
him,'HH IH M', s, IH
or,'AO R', s, AO
