g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
th,e;DH,AH;s; 
f,a,r,th,e,s,t;F,AA,R,DH,AH,S,T;s; AA
f,o,r;F,AO,R;s; AO
a;AH;s; 
w,ee,k;W,IY,K;s; IY
o,r;AO,R;s; AO
b,u,t;B,AH,T;s; 
th,e,n;DH,EH,N;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
f,a,r;F,AA,R;s; AA
a,s;AE,Z;s; AE
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
t,o;T,UW;s; UW
t,r,i,p,o,l,i;T,r,IH,P,ǝ,L,IY;s; IH,IY
i,f;IH,F;s; IH
g,o,d;G,AA,D;s; AA
l,e,n,d;L,EH,N,D;s; 
m,e;M,IY;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
i;AY;s; AY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
g,oe,s;G,OW,Z;s; 
a,l,a,s;AH,L,AE,S;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
th,a,n;DH,AE,N;s; AE
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
f,o,r;F,AO,R;s; AO
b,y;B,AY;s; AY
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
p,i,s,a;P,IY,S,AH;s; IY
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
p,i,s,a;P,IY,S,AH;s; IY
f,o,r;F,AO,R;s; AO
c,i,t,i,z,e,n,s;S,IH,T,AH,Z,AH,N,Z;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
o,f;AH,V;s; 
w,ea,l,th;W,EH,L,TH;s; 
o;OW;s; 
i;AY;s; AY
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
p,a,t,r,o,n;P,EY,T,R,AH,N;s; EY
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
b,a,p,t,i,s,t,a;B,AE,P,T,IH,S,T,AH;s; AE,IH
m,e;M,IY;s; IY
n,ea,r;N,IY,R;s; IY
y,ea,r,s;Y,IH,R,Z;s; IH
a,g,o;ǝ,ɡ,OW;s; 
i,n;IH,N;s; IH
w,e;W,IY;s; IY
w,re;W,ER;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
