d,ea,r;D,IY,R;s; 
f,o,r,b,ea,r;F,ǝ,R,B,EH,R;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
i;AY;s; 
a,m;AE,M;s; 
g,ui,l,t,l,e,ss;G,IH,L,T,L,ǝ,S;s; 
a,s;AE,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
h,a,th;HH,AE,TH;s; 
y,ou;Y,UW;s; 
g,o,d,s;G,AA,D,Z;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
wh,e,r,eo,f;ʍ,EH,R,ɒ,V;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i;AY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
i;AY;s; 
b,ea,r;B,EH,R;s; 
y,ou;Y,UW;s; 
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; 
f,ea,r;F,IY,R;s; 
t,oo;T,UW;s; 
f,a,r;F,AA,R;s; 
f,a,r;F,AA,R;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
t,e,ll;T,EH,L;s; 
t,o;T,UW;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
o,f,t;AO,F,T;s; 
w,e;W,IY;s; 
m,a,r;M,AA,R;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
e,v,e,n,t;IH,V,EH,N,T;s; 
o;OW;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
w,o,r,th;W,AO,R,TH;s; 
th,e;DH,AH;s; 
d,u,s,t;D,AH,S,T;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
i;AY;s; 
f,ea,r;F,IY,R;s; 
y,ou,r;Y,AO,R;s; 
d,i,s,p,o,s,i,t,io,n;D,IH,S,P,AH,Z,IH,SH,AH,N;s; 
th,a,t;DH,AE,T;s; 
n,a,t,re;N,EY,CH,ER;s; 
i,t,s;IH,T,S;s; 
o,r,i,g,i,n;AO,R,AH,JH,AH,N;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
i,n;IH,N;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; 
sh,e;SH,IY;s; 
th,a,t;DH,AE,T;s; 
