w,a,s;W,AA,Z;s; AA
h,e;HH,IY;s; IY
m,a,d;M,AE,D;s; AE
y,ou;Y,UW;s; UW
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,a,n,d,s;S,AW,N,D,Z;s; 
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
s,o;S,OW;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
a;AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
sh,e;SH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
s,t,i,ll;S,T,IH,L;s; IH
i,n;IH,N;s; IH
a;AH;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
a,n,d;AH,N,D;s; 
p,o,m,p;P,AA,M,P;s; AA
th,e;DH,AH;s; 
t,o;T,UW;s; UW
a;AH;s; 
th,a,n;DH,AE,N;s; AE
s,w,ee,t;S,W,IY,T;s; IY
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
p,r,o,c,e,ss;P,r,OW,S,e,S;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,v,au,n,t;ǝ,V,AO,N,T;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
a;AH;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
o;OW;s; 
