sweet,'S W IY T',s,'IY'
of,'AH V',s,''
york,'Y AO R K',s,'AO'
our,'OW R',s,''
prop,'P R AA P',s,'AA'
to,'T UW',s,'UW'
lean,'L IY N',s,'IY'
upon,'AH P AA N',s,'AA'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
we,'W IY',s,'IY'
no,'N OW',s,''
staff,'S T AE F',s,'AE'
no,'N OW',s,''
o,'OW',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
slain,'S L EH N',s,''
the,'DH AH',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
chivalry,'SH IH V AH L R IY',s,'IH IY'
and,'AH N D',s,''
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
vanquished,'V AW NG K W IH SH T',s,'IH'
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
vanquished,'V AW NG K W IH SH T',s,'IH'
thee,'DH IY',s,'IY'
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
a,'AH',s,''
prison,'P R IH Z AH N',s,'IH'
she,'SH IY',s,'IY'
break,'B R EY K',s,'EY'
from,'F R AH M',s,''
that,'DH AE T',s,'AE'
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
body,'B AA D IY',s,'AA IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
be,'B IY',s,'IY'
up,'AH P',s,''
in,'IH N',s,'IH'
rest,'R EH S T',s,''
for,'F AO R',s,'AO'
never,'N e V ǝ R',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
again,'ǝ ɡ EH N',s,''
never,'N e V ǝ R',s,''
o,'OW',s,''
never,'N e V ǝ R',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
see,'S IY',s,'IY'
his,'HH IH Z',s,'IH'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
left,'L EH F T',s,''
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
his,'HH IH Z',s,'IH'
dukedom,'D Y UW K D ǝ M',s,'UW'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
chair,'CH EH R',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
left,'L EH F T',s,''
o,'OW',s,''
that,'DH AE T',s,'AE'
held,'HH EH L D',s,''
thee,'DH IY',s,'IY'
dearly,'D IH R L IY',s,'IH IY'
as,'AE Z',s,'AE'
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
stern,'S T ɐ R N',s,''
lord,'L AO R D',s,'AO'
to,'T UW',s,'UW'
death,'D EH TH',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
when,'ʍ e N',s,''
from,'F R AH M',s,''
to,'T UW',s,'UW'
england,'IH NG G L AH N D',s,'IH'
lord,'L AO R D',s,'AO'
on,'AA N',s,'AA'
shoulder,'SH OW L D ǝ R',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
lean,'L IY N',s,'IY'
and,'AH N D',s,''
when,'ʍ e N',s,''
thou,'DH AW',s,''
god,'G AA D',s,'AA'
forbid,'F ǝ R B IH D',s,'IH'
the,'DH AH',s,''
must,'M AH S T',s,''
edward,'e D W ǝ R D',s,''
fall,'F AA L',s,'AA'
peril,'P EH R AH L',s,''
heaven,'HH EH V AH N',s,''
then,'DH EH N',s,''
up,'AH P',s,''
drums,'D R AH M Z',s,''
god,'G AA D',s,'AA'
and,'AH N D',s,''
saint,'S EY N T',s,'EY'
for,'F AO R',s,'AO'
us,'AH S',s,''
perjured,'P ɐ R D ZH ǝ R D',s,''
henry,'HH EH N R IY',s,'IY'
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
and,'AH N D',s,''
set,'S EH T',s,''
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
or,'AO R',s,'AO'
the,'DH AH',s,''
mortal,'M AO R T AA L',s,'AO AA'
of,'AH V',s,''
the,'DH AH',s,''
field,'F IY L D',s,'IY'
i,'AY',s,'AY'
am,'AE M',s,'AE'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
adopted,'AH D AA P T AH D',s,'AA'
by,'B AY',s,'AY'
his,'HH IH Z',s,'IH'
consent,'K AH N S EH N T',s,''
when,'ʍ e N',s,''
his,'HH IH Z',s,'IH'
oath,'OW TH',s,''
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
do,'D OW',s,''
wear,'W EH R',s,''
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
him,'HH IH M',s,'IH'
by,'B AY',s,'AY'
act,'AE K T',s,'AE'
of,'AH V',s,''
parliament,'P AA R L AH M AH N T',s,'AA'
to,'T UW',s,'UW'
blot,'B L AA T',s,'AA'
out,'AW T',s,''
me,'M IY',s,'IY'
and,'AH N D',s,''
put,'P UH T',s,'UH'
his,'HH IH Z',s,'IH'
son,'S AO ̃',s,'AO'
in,'IH N',s,'IH'
henry,'HH EH N R IY',s,'IY'
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
my,'M AY',s,'AY'
or,'AO R',s,'AO'
no,'N OW',s,''
a,'AH',s,''
men,'M EH N',s,''
their,'DH EH R',s,''
fasts,'F AW S T S',s,''
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
unless,'ɤ N L e S',s,''
thou,'DH AW',s,''
yield,'Y IY L D',s,'IY'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
a,'AH',s,''
wisp,'W IH S P',s,'IH'
of,'AH V',s,''
wre,'W ER',s,''
worth,'W AO R TH',s,'AO'
a,'AH',s,''
crowns,'K r ǝ UH N Z',s,'UH'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
callet,'K AW L ǝ T',s,''
helen,'HH EH L AH N',s,''
of,'AH V',s,''
was,'W AA Z',s,'AA'
fairer,'F EH R ǝ R',s,''
far,'F AA R',s,'AA'
than,'DH AE N',s,'AE'
thou,'DH AW',s,''
be,'B IY',s,'IY'
and,'AH N D',s,''
was,'W AA Z',s,'AA'
by,'B AY',s,'AY'
that,'DH AE T',s,'AE'
woman,'W UH M AH N',s,'UH'
as,'AE Z',s,'AE'
this,'DH IH S',s,'IH'
by,'B AY',s,'AY'
thee,'DH IY',s,'IY'
his,'HH IH Z',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
tamed,'T EH M IH D',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
stoop,'S T UW P',s,'UW'
and,'AH N D',s,''
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
he,'HH IY',s,'IY'
kept,'K EH P T',s,''
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
but,'B AH T',s,''
when,'ʍ e N',s,''
he,'HH IY',s,'IY'
took,'T UH K',s,'UH'
a,'AH',s,''
beggar,'B e ɡ ə R',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
and,'AH N D',s,''
poor,'P UH R',s,'UH'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
bridal,'B R AY D AH L',s,'AY'
even,'IY V IH N',s,'IY IH'
then,'DH EH N',s,''
that,'DH AE T',s,'AE'
a,'AH',s,''
for,'F AO R',s,'AO'
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
forth,'F AO R TH',s,'AO'
of,'AH V',s,''
and,'AH N D',s,''
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
crown,'K r ǝ UH N',s,'UH'
at,'AE T',s,'AE'
hme,'OW M',s,''
for,'F AO R',s,'AO'
what,'W AH T',s,''
hath,'HH AE TH',s,'AE'
this,'DH IH S',s,'IH'
but,'B AH T',s,''
thou,'DH AW',s,''
been,'B IH N',s,'IH'
meek,'M IY K',s,'IY'
our,'OW R',s,''
still,'S T IH L',s,'IH'
had,'HH AE D',s,'AE'
slept,'S L EH P T',s,''
and,'AH N D',s,''
we,'W IY',s,'IY'
in,'IH N',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
had,'HH AE D',s,'AE'
our,'OW R',s,''
claim,'K L EH M',s,''
until,'AH N T IH L',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
and,'AH N D',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
thee,'DH IY',s,'IY'
not,'N AA T',s,'AA'
longer,'L ɒ NG G ǝ R',s,''
conferece,'K AA N F ER AH N S',s,'AA'
thou,'DH AW',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
trumpets,'T R AH M P AH T S',s,''
let,'L EH T',s,''
our,'OW R',s,''
bloody,'B L AH D IY',s,'IY'
and,'AH N D',s,''
either,'EH DH ǝ R',s,''
or,'AO R',s,'AO'
a,'AH',s,''
no,'N OW',s,''
wrangling,'R AE NG G AH L IH NG',s,'AE IH'
woman,'W UH M AH N',s,'UH'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
will,'W IH L',s,'IH'
cost,'K AA S T',s,'AA'
ten,'T EH N',s,''
this,'DH IH S',s,'IH'
heaven,'HH EH V AH N',s,''
or,'AO R',s,'AO'
death,'D EH TH',s,''
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
frowns,'F r ǝ UH N Z',s,'UH'
and,'AH N D',s,''
sun,'S AH N',s,''
is,'IH Z',s,'IH'
is,'IH Z',s,'IH'
us,'AH S',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
weak,'W IY K',s,'IY'
we,'W IY',s,'IY'
and,'AH N D',s,''
cannot,'K AE N AA T',s,'AE AA'
shun,'SH ɤ N',s,''
o,'OW',s,''
i,'AY',s,'AY'
do,'D OW',s,''
bend,'B EH N D',s,''
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
vow,'V ǝ UH',s,'UH'
do,'D OW',s,''
my,'M AY',s,'AY'
soul,'S OW L',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
my,'M AY',s,'AY'
from,'F R AH M',s,''
the,'DH AH',s,''
cold,'K OW L D',s,''
i,'AY',s,'AY'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
heart,'HH AA R T',s,'AA'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
up,'AH P',s,''
and,'AH N D',s,''
down,'D ǝ UH N',s,'UH'
of,'AH V',s,''
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
with,'W IH DH',s,'IH'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
stands,'S T AE N D Z',s,'AE'
that,'DH AE T',s,'AE'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
foes,'F OW Z',s,''
this,'DH IH S',s,'IH'
body,'B AA D IY',s,'AA IY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
yet,'Y EH T',s,''
that,'DH AE T',s,'AE'
brazen,'B r EH Z ə N',s,''
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
and,'AH N D',s,''
sweet,'S W IY T',s,'IY'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
sinful,'S IH N F AH L',s,'IH'
soul,'S OW L',s,''
lords,'L AO R D Z',s,'AO'
until,'AH N T IH L',s,'IH'
we,'W IY',s,'IY'
meet,'M IY T',s,'IY'
again,'ǝ ɡ EH N',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
heaven,'HH EH V AH N',s,''
or,'AO R',s,'AO'
in,'IH N',s,'IH'
we,'W IY',s,'IY'
lords,'L AO R D Z',s,'AO'
good,'G UH D',s,'UH'
bids,'B IH D Z',s,'IH'
us,'AH S',s,''
and,'AH N D',s,''
smooth,'S M UW DH',s,'UW'
the,'DH AH',s,''
frowns,'F r ǝ UH N Z',s,'UH'
of,'AH V',s,''
war,'W AO R',s,'AO'
with,'W IH DH',s,'IH'
looks,'L UH K S',s,'UH'
troops,'T R UW P S',s,'UW'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
led,'L EH D',s,''
henry,'HH EH N R IY',s,'IY'
he,'HH IY',s,'IY'
wre,'W ER',s,''
a,'AH',s,''
as,'AE Z',s,'AE'
doth,'D AO TH',s,'AO'
a,'AH',s,''
sail,'S EH L',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
gust,'G ɤ S T',s,''
command,'K ǝ M AW N D',s,''
an,'AE N',s,'AE'
argosy,'AA R G AH S IY',s,'AA IY'
to,'T UW',s,'UW'
stem,'S T EH M',s,''
the,'DH AH',s,''
but,'B AH T',s,''
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
lords,'L AO R D Z',s,'AO'
that,'DH AE T',s,'AE'
fled,'F L EH D',s,''
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
see,'S IY',s,'IY'
who,'HH UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
ended,'EH N D AH D',s,''
if,'IH F',s,'IH'
friend,'F R EH N D',s,''
or,'AO R',s,'AO'
foe,'F OW',s,''
let,'L EH T',s,''
him,'HH IH M',s,'IH'
be,'B IY',s,'IY'
used,'Y UW Z D',s,'UW'
forth,'F AO R TH',s,'AO'
that,'DH AE T',s,'AE'
fatal,'F EY T AH L',s,'EY'
sccreech,'S K R IY CH',s,'IY'
to,'T UW',s,'UW'
our,'OW R',s,''
that,'DH AE T',s,'AE'
but,'B AH T',s,''
death,'D EH TH',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
and,'AH N D',s,''
ours,'OW R Z',s,''
death,'D EH TH',s,''
shall,'SH AE L',s,'AE'
stop,'S T AA P',s,'AA'
his,'HH IH Z',s,'IH'
dismal,'D IH Z M AA L',s,'IH AA'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
no,'N OW',s,''
shall,'SH AE L',s,'AE'
speak,'S P IY K',s,'IY'
repent,'R IH P EH N T',s,'IH'
in,'IH N',s,'IH'
thou,'DH AW',s,''
rutland,'r ɤ T L ǝ N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
even,'IY V IH N',s,'IY IH'
as,'AE Z',s,'AE'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
sweet,'S W IY T',s,'IY'
let,'L EH T',s,''
it,'IH T',s,'IH'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
in,'IH N',s,'IH'
shoulder,'SH OW L D ǝ R',s,''
do,'D OW',s,''
i,'AY',s,'AY'
build,'B IH L D',s,'IH'
my,'M AY',s,'AY'
seat,'S IY T',s,'IY'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
will,'W IH L',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
wherein,'ʍ EH R IH N',s,'IH'
and,'AH N D',s,''
consent,'K AH N S EH N T',s,''
is,'IH Z',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
thee,'DH IY',s,'IY'
of,'AH V',s,''
and,'AH N D',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
ourself,'AW ER S EH L F',s,''
shall,'SH AE L',s,'AE'
do,'D OW',s,''
and,'AH N D',s,''
undo,'AH N D UW',s,'UW'
as,'AE Z',s,'AE'
him,'HH IH M',s,'IH'
best,'B EH S T',s,''
of,'AH V',s,''
at,'AE T',s,'AE'
saint,'S EY N T',s,'EY'
albans,'AE L B AE N Z',s,'AE AE'
field,'F IY L D',s,'IY'
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
slain,'S L EH N',s,''
his,'HH IH Z',s,'IH'
land,'L AE N D',s,'AE'
then,'DH EH N',s,''
on,'AA N',s,'AA'
by,'B AY',s,'AY'
the,'DH AH',s,''
suit,'SH UW T',s,'UW'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
repossess,'R IY P AH Z EH S',s,'IY'
lands,'L AE N D Z',s,'AE'
we,'W IY',s,'IY'
in,'IH N',s,'IH'
cannot,'K AE N AA T',s,'AE AA'
well,'W EH L',s,''
in,'IH N',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
of,'AH V',s,''
york,'Y AO R K',s,'AO'
the,'DH AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
did,'D IH D',s,'IH'
his,'HH IH Z',s,'IH'
it,'IH T',s,'IH'
wre,'W ER',s,''
no,'N OW',s,''
less,'L EH S',s,''
but,'B AH T',s,''
yet,'Y EH T',s,''
a,'AH',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
of,'AH V',s,''
your,'Y AO R',s,'AO'
suit,'SH UW T',s,'UW'
and,'AH N D',s,''
to,'T UW',s,'UW'
our,'OW R',s,''
children,'CH IH L D R AH N',s,'IH'
hast,'HH AE S T',s,'AE'
thou,'DH AW',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
their,'DH EH R',s,''
lands,'L AE N D Z',s,'AE'
lords,'L AO R D Z',s,'AO'
us,'AH S',s,''
this,'DH IH S',s,'IH'
wit,'W IH T',s,'IH'
tell,'T EH L',s,''
me,'M IY',s,'IY'
madam,'M AE D AH M',s,'AE'
do,'D OW',s,''
you,'Y UW',s,'UW'
your,'Y AO R',s,'AO'
children,'CH IH L D R AH N',s,'IH'
and,'AH N D',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
do,'D OW',s,''
to,'T UW',s,'UW'
do,'D OW',s,''
them,'DH EH M',s,''
good,'G UH D',s,'UH'
then,'DH EH N',s,''
get,'G EH T',s,''
your,'Y AO R',s,'AO'
lands,'L AE N D Z',s,'AE'
to,'T UW',s,'UW'
do,'D OW',s,''
them,'DH EH M',s,''
good,'G UH D',s,'UH'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
lands,'L AE N D Z',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
got,'G AA T',s,'AA'
what,'W AH T',s,''
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
do,'D OW',s,''
me,'M IY',s,'IY'
if,'IH F',s,'IH'
i,'AY',s,'AY'
them,'DH EH M',s,''
but,'B AH T',s,''
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
boon,'B UW N',s,'UW'
but,'B AH T',s,''
thou,'DH AW',s,''
do,'D OW',s,''
what,'W AH T',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
to,'T UW',s,'UW'
ask,'AW S K',s,''
an,'AE N',s,'AE'
task,'T AW S K',s,''
but,'B AH T',s,''
to,'T UW',s,'UW'
a,'AH',s,''
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
lands,'L AE N D Z',s,'AE'
i,'AY',s,'AY'
freely,'F R IY L IY',s,'IY IY'
thee,'DH IY',s,'IY'
but,'B AH T',s,''
thee,'DH IY',s,'IY'
the,'DH AH',s,''
fruits,'F R UW T S',s,'UW'
of,'AH V',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
but,'B AH T',s,''
i,'AY',s,'AY'
fear,'F IY R',s,'IY'
me,'M IY',s,'IY'
in,'IH N',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
what,'W AH T',s,''
thou,'DH AW',s,''
i,'AY',s,'AY'
sue,'S UW',s,'UW'
so,'S OW',s,''
to,'T UW',s,'UW'
get,'G EH T',s,''
no,'N OW',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
not,'N AA T',s,'AA'
mean,'M IY N',s,'IY'
but,'B AH T',s,''
you,'Y UW',s,'UW'
partly,'P AA R T L IY',s,'AA IY'
percve,'P ER S IY V',s,'IY'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
tell,'T EH L',s,''
thee,'DH IY',s,'IY'
plain,'P L EH N',s,''
i,'AY',s,'AY'
aim,'EH M',s,''
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
not,'N AA T',s,'AA'
lands,'L AE N D Z',s,'AE'
therein,'DH EH R IH N',s,'IH'
thou,'DH AW',s,''
children,'CH IH L D R AH N',s,'IH'
mightily,'M ǝ IH T IH L ǝ IH',s,'IH IH IH'
if,'IH F',s,'IH'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
no,'N OW',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
no,'N OW',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
demand,'D IH M AW N D',s,'IH'
looks,'L UH K S',s,'UH'
doth,'D AO TH',s,'AO'
with,'W IH DH',s,'IH'
modesty,'M AA D AH S T IY',s,'AA IY'
doth,'D AO TH',s,'AO'
wit,'W IH T',s,'IH'
all,'AA L',s,'AA'
or,'AO R',s,'AO'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
and,'AH N D',s,''
she,'SH IY',s,'IY'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
my,'M AY',s,'AY'
or,'AO R',s,'AO'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
edward,'e D W ǝ R D',s,''
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
sweet,'S W IY T',s,'IY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
swear,'S W EH R',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
no,'N OW',s,''
than,'DH AE N',s,'AE'
what,'W AH T',s,''
my,'M AY',s,'AY'
soul,'S OW L',s,''
intends,'IH N T EH N D Z',s,'IH'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
mean,'M IY N',s,'IY'
my,'M AY',s,'AY'
no,'N OW',s,''
than,'DH AE N',s,'AE'
when,'ʍ e N',s,''
my,'M AY',s,'AY'
call,'K AO L',s,'AO'
thee,'DH IY',s,'IY'
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
and,'AH N D',s,''
