i,s;IH,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
s,o,n;S,AO,̃;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
th,a,t;DH,AE,T;s; 
l,ou,r,e,d;L,ǝ,UH,R,D;s; 
u,p,o,n;AH,P,AA,N;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
d,ee,p;D,IY,P;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,c,ea,n;OW,SH,AH,N;s; 
ou,r;OW,R;s; 
b,r,o,w,s;B,r,ə,UH,Z;s; 
w,i,th;W,IH,DH;s; 
ou,r;OW,R;s; 
a,r,m,s;AA,R,M,Z;s; 
u,p;AH,P;s; 
f,o,r;F,AO,R;s; 
ou,r;OW,R;s; 
s,t,e,r,n;S,T,ɐ,R,N;s; 
t,o;T,UW;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
ou,r;OW,R;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
t,o;T,UW;s; 
w,a,r;W,AO,R;s; 
h,a,th;HH,AE,TH;s; 
s,m,oo,th,e,d;S,M,UW,DH,IH,D;s; 
h,i,s;HH,IH,Z;s; 
wr,i,n,k,l,e,d;R,IH,NG,K,AH,L,D;s; 
f,r,o,n,t;F,r,ɤ,N,T;s; 
a,n,d;AH,N,D;s; 
i,n,s,t,ea,d;IH,N,S,T,EH,D;s; 
o,f;AH,V;s; 
m,ou,n,t,i,n,g;M,ǝ,UH,N,T,IH,N;s; 
s,t,ee,d,s;S,T,IY,D,Z;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
s,ou,l,s;S,OW,L,Z;s; 
o,f;AH,V;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; 
h,e;HH,IY;s; 
c,a,p,e,r,s;K,EH,P,ǝ,R,Z;s; 
n,i,m,b,l,y;N,IH,M,B,L,IY;s; 
i,n;IH,N;s; 
a;AH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
n,o,r;N,AO,R;s; 
t,o;T,UW;s; 
c,ou,r,t;K,AO,R,T;s; 
a,n;AE,N;s; 
g,l,a,ss;G,L,AW,S;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
a,m;AE,M;s; 
r,u,d,e,l,y;r,UW,D,L,ǝ,IH;s; 
s,t,a,m,p,e,d;S,T,AW,M,P,IH,D;s; 
a,n,d;AH,N,D;s; 
w,a,n,t;W,AA,N,T;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
t,o;T,UW;s; 
s,t,r,u,t;S,T,R,AH,T;s; 
a;AH;s; 
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; 
a,m,b,l,i,n,g;AE,M,B,AH,L,IH,NG;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
a,m;AE,M;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
f,ai,r;F,EH,R;s; 
ch,ea,t,e,d;CH,IY,T,AH,D;s; 
o,f;AH,V;s; 
f,ea,t,re;F,IY,CH,ER;s; 
b,y;B,AY;s; 
n,a,t,re;N,EY,CH,ER;s; 
s,e,n,t;S,EH,N,T;s; 
m,y;M,AY;s; 
i,n,t,o;IH,N,T,UW;s; 
th,i,s;DH,IH,S;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
d,o,g,s;D,AA,G,Z;s; 
b,a,r,k;B,AA,R,K;s; 
a,t;AE,T;s; 
m,e;M,IY;s; 
a,s;AE,Z;s; 
i;AY;s; 
b,y;B,AY;s; 
th,e,m;DH,EH,M;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i;AY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
w,ea,k;W,IY,K;s; 
p,i,p,i,n,g;P,ǝ,IH,P,IH,N;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
p,a,ss;P,AE,S;s; 
th,e;DH,AH;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
m,y;M,AY;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
d,e,f,o,r,m,i,t,y;D,IH,F,AO,R,M,AH,T,IY;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
i;AY;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
a;AH;s; 
t,o;T,UW;s; 
f,ai,r;F,EH,R;s; 
i;AY;s; 
a,m;AE,M;s; 
t,o;T,UW;s; 
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,l,o,t,s;P,L,AA,T,S;s; 
i;AY;s; 
l,ai,d;L,EH,D;s; 
b,y;B,AY;s; 
d,r,u,n,k,e,n;D,R,AH,NG,K,AH,N;s; 
a,n,d;AH,N,D;s; 
d,r,ea,m,s;D,R,IY,M,Z;s; 
t,o;T,UW;s; 
s,e,t;S,EH,T;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
d,ea,d,l,y;D,EH,D,L,IY;s; 
th,e;DH,AH;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
b,e;B,IY;s; 
a,s;AE,Z;s; 
t,r,ue;T,R,UW;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
c,l,o,s,e,l,y;K,L,OW,S,L,ǝ,IH;s; 
b,e;B,IY;s; 
u,p;AH,P;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
d,o,w,n;D,ǝ,UH,N;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
s,ou,l;S,OW,L;s; 
g,oo,d;G,UH,D;s; 
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; 
th,i,s;DH,IH,S;s; 
g,ua,r,d;G,AA,R,D;s; 
th,a,t;DH,AE,T;s; 
w,ai,t,s;W,EH,T,S;s; 
u,p,o,n;AH,P,AA,N;s; 
y,ou,r;Y,AO,R;s; 
u,p,o,n;AH,P,AA,N;s; 
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
f,au,l,t;F,AO,L,T;s; 
i,s;IH,Z;s; 
o,f;AH,V;s; 
y,ou,r,s;Y,UH,R,Z;s; 
h,e;HH,IY;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
c,o,mm,i,t;K,AH,M,IH,T;s; 
y,ou,r;Y,AO,R;s; 
g,o,d,f,a,th,e,r,s;G,ɒ,D,F,AW,DH,ǝ,R,Z;s; 
o;OW;s; 
h,i,s;HH,IH,Z;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; 
h,a,th;HH,AE,TH;s; 
i,n,t,e,n,t;IH,N,T,EH,N,T;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i;AY;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,i,s;DH,IH,S;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
wh,e,n;ʍ,e,N;s; 
m,e,n;M,EH,N;s; 
b,y;B,AY;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
n,o,t;N,AA,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
s,e,n,d,s;S,EH,N,D,Z;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
l,a,d,y;L,EY,D,IY;s; 
h,i,s;HH,IH,Z;s; 
sh,e;SH,IY;s; 
th,a,t;DH,AE,T;s; 
h,i,m;HH,IH,M;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
w,a,s;W,AA,Z;s; 
i,t;IH,T;s; 
n,o,t;N,AA,T;s; 
sh,e;SH,IY;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
g,oo,d;G,UH,D;s; 
m,a,n;M,AE,N;s; 
o,f;AH,V;s; 
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; 
a,n,th,o,n,y;AE,N,TH,AH,N,IY;s; 
th,a,t;DH,AE,T;s; 
h,i,m;HH,IH,M;s; 
s,e,n,d;S,EH,N,D;s; 
l,o,r,d;L,AO,R,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
w,e;W,IY;s; 
n,o,t;N,AA,T;s; 
w,e;W,IY;s; 
n,o,t;N,AA,T;s; 
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; 
t,o;T,UW;s; 
g,o,t;G,AA,T;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
h,i,s;HH,IH,Z;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
ou,r;OW,R;s; 
i,f;IH,F;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
k,ee,p;K,IY,P;s; 
i,n;IH,N;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
w,ea,r;W,EH,R;s; 
l,i,v,e,r,y;L,IH,V,r,ǝ,IH;s; 
th,e;DH,AH;s; 
j,ea,l,ou,s;JH,EH,L,AH,S;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
ou,r;OW,R;s; 
th,e,m;DH,EH,M;s; 
g,e,n,t,l,e,w,o,m,e,n;JH,EH,N,T,AH,L,W,IH,M,AH,N;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
g,o,ss,i,p,s;G,AA,S,AH,P,S;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
e,v,e,n;IY,V,IH,N;s; 
s,o;S,OW;s; 
a,n;AE,N;s; 
y,ou,r;Y,AO,R;s; 
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; 
b,r,a,k,e,n,b,u,r,y;B,r,AW,K,ə,N,B,r,ə,IH;s; 
y,ou;Y,UW;s; 
