th,e;DH,AH;s; 
ea,s,t;e,S,T;s; 
d,o,th;D,AO,TH;s; AO
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
b,r,ea,k;B,R,EY,K;s; EY
sh,a,ll;SH,AE,L;s; AE
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
o,n,l,y;OW,N,L,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
f,ea,r;F,IY,R;s; IY
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
s,o;S,OW;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
t,r,ee,s;T,R,IY,Z;s; IY
a,n,d;AH,N,D;s; 
b,ea,r,s;B,EH,R,Z;s; 
w,i,th;W,IH,DH;s; IH
g,l,a,ss,e,s;G,L,AE,S,AH,Z;s; AE
w,i,th;W,IH,DH;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
m,e,n;M,EH,N;s; 
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,e,n;DH,EH,N;s; 
m,o,s,t;M,OW,S,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
w,o,r,k;W,AO,R,K;s; AO
f,o,r;F,AO,R;s; AO
i;AY;s; AY
c,a,n;K,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
b,e,n,t;B,EH,N,T;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,ll;AA,L;s; AA
h,ai,l;HH,EY,L;s; EY
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
