be,'B IY', s, IY
you,'Y UW', s, UW
hath,'HH AE TH', s, AE
this,'DH IH S', s, IH
held,'HH EH L D', s, 
the,'DH AH', s, 
man,'M AE N', s, AE
hath,'HH AE TH', s, AE
he,'HH IY', s, IY
not,'N AA T', s, AA
lost,'L AO S T', s, AO
wealth,'W EH L TH', s, 
by,'B AY', s, AY
wrack,'R AE K', s, AE
of,'AH V', s, 
sea,'S IY', s, IY
dear,'D IY R', s, IY
friend,'F R EH N D', s, 
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
affection,'AH F EH K SH AH N', s, 
in,'IH N', s, IH
a,'AH', s, 
sin,'S IH N', s, IH
in,'IH N', s, IH
men,'M EH N', s, 
who,'HH UW', s, UW
their,'DH EH R', s, 
the,'DH AH', s, 
of,'AH V', s, 
of,'AH V', s, 
sorrows,'S ɒ r ǝ ǝ Z', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
subject,'S AH B JH EH K T', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
for,'F AO R', s, AO
that,'DH AE T', s, AE
him,'HH IH M', s, IH
but,'B AH T', s, 
not,'N AA T', s, AA
haply,'AW P L ǝ IH', s, IH
in,'IH N', s, IH
but,'B AH T', s, 
not,'N AA T', s, AA
and,'AH N D', s, 
thereof,'DH EH R AH V', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
the,'DH AH', s, 
man,'M AE N', s, AE
was,'W AA Z', s, AA
mad,'M AE D', s, AE
the,'DH AH', s, 
venom,'V EH N AH M', s, 
of,'AH V', s, 
a,'AH', s, 
jealous,'JH EH L AH S', s, 
woman,'W UH M AH N', s, UH
deadly,'D EH D L IY', s, IY
than,'DH AE N', s, AE
a,'AH', s, 
mad,'M AE D', s, AE
tooth,'T UH TH', s, UH
it,'IH T', s, IH
seems,'S IY M Z', s, IY
his,'HH IH Z', s, IH
sleeps,'S L IY P S', s, IY
wre,'W ER', s, 
by,'B AY', s, AY
and,'AH N D', s, 
thereof,'DH EH R AH V', s, 
it,'IH T', s, IH
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
is,'IH Z', s, IH
thou,'DH AW', s, 
his,'HH IH Z', s, IH
meat,'M IY T', s, IY
was,'W AA Z', s, AA
with,'W IH DH', s, IH
meals,'M IY L Z', s, IY
ill,'IH L', s, IH
thereof,'DH EH R AH V', s, 
the,'DH AH', s, 
raging,'r EH D ZH IH N', s, IH
of,'AH V', s, 
fever,'F EH V ǝ R', s, 
bred,'B R EH D', s, 
and,'AH N D', s, 
a,'AH', s, 
fever,'F EH V ǝ R', s, 
but,'B AH T', s, 
a,'AH', s, 
fit,'F IH T', s, IH
of,'AH V', s, 
madness,'M AE D N AH S', s, AE
thou,'DH AW', s, 
his,'HH IH Z', s, IH
sports,'S P AO R T S', s, AO
wre,'W ER', s, 
by,'B AY', s, AY
sweet,'S W IY T', s, IY
what,'W AH T', s, 
doth,'D AO TH', s, AO
ensue,'IH N S UW', s, IH UW
but,'B AH T', s, 
moody,'M UW D IY', s, UW IY
and,'AH N D', s, 
dull,'D ɤ L', s, 
kinsman,'K IH N Z M AE N', s, IH AE
to,'T UW', s, UW
grim,'G R IH M', s, IH
and,'AH N D', s, 
despair,'D IH S P EH R', s, IH
and,'AH N D', s, 
at,'AE T', s, AE
a,'AH', s, 
infectious,'IH N F EH K SH AH S', s, IH
troop,'T R UW P', s, UW
of,'AH V', s, 
