i;AY;s; AY
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
a,r,m,s;AA,R,M,Z;s; AA
b,u,t;B,AH,T;s; 
b,e;B,IY;s; IY
b,e,tt,e,r;B,e,T,ə,R;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; AE,AY
i,n;IH,N;s; IH
ou,r;OW,R;s; 
m,ea,n,s;M,IY,N,Z;s; IY
w,e;W,IY;s; IY
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
w,i,th;W,IH,DH;s; IH
b,o,l,d;B,OW,L,D;s; 
a,n,d;AH,N,D;s; 
b,i,g;B,IH,G;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
g,o;G,OW;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
o,n;AA,N;s; AA
th,u,s;DH,ɤ,S;s; 
d,o;D,OW;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; IY
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
d,a,sh;D,AE,SH;s; AE
t,o;T,UW;s; UW
p,ie,c,e,s;P,IY,S,AH,Z;s; IY
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
th,e,m;DH,EH,M;s; 
ou,t;AW,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
w,e,s,t,m,o,r,e,l,a,n,d;W,e,S,T,M,ǝ,R,ˌ,L,AW,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
