i;AY;s; AY
d,o;D,OW;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
e,v,i,l;e,V,IH,L;s; IH
d,i,s,p,o,s,i,t,io,n;D,IH,S,P,AH,Z,IH,SH,AH,N;s; IH,IH
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
l,o,r,d;L,AO,R,D;s; AO
b,y;B,AY;s; AY
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
g,o;G,OW;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
h,i,s;HH,IH,Z;s; IH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
r,e,l,e,n,t;R,IH,L,EH,N,T;s; IH
a,l,a,s;AH,L,AE,S;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
d,r,ea,m;D,R,IY,M;s; IY
a,ll;AA,L;s; AA
s,e,c,t,s;S,EH,K,T,S;s; 
a,ll;AA,L;s; AA
a,g,e,s;EY,JH,AH,Z;s; EY
s,m,a,ck;S,M,AE,K;s; AE
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
sh,a,ll;SH,AE,L;s; AE
l,e,s,t;L,EH,S,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
t,oo;T,UW;s; UW
r,a,sh;R,AE,SH;s; AE
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
wh,e,n;ʍ,e,N;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,a,th;HH,AE,TH;s; AE
r,e,p,e,n,t,e,d;R,IH,P,EH,N,T,IH,D;s; IH,IH
h,i,s;HH,IH,Z;s; IH
d,oo,m;D,ɤ,M;s; 
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
n,ea,r;N,IY,R;s; IY
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; UW
m,ai,d;M,EY,D;s; EY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
o,f;AH,V;s; 
a;AH;s; 
s,i,s,t,e,r,h,oo,d;S,IH,S,T,ǝ,R,ˌ,UH,D;s; IH,UH
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
s,ve;EH,V;s; 
y,ou,r;Y,AO,R;s; AO
h,ea,v,e,n;HH,EH,V,AH,N;s; 
th,ee;DH,IY;s; IY
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; EY,IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,e;SH,IY;s; IY
w,i,n;W,IH,N;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
th,e;DH,AH;s; 
p,r,o,v,o,s,t;P,R,OW,V,OW,S,T;s; 
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
g,oo,d;G,UH,D;s; UH
f,r,ia,r;F,R,AY,ER;s; AY
i;AY;s; AY
d,o;D,OW;s; 
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
w,re;W,ER;s; 
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
l,oo,k;L,UH,K;s; UH
a;AH;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
o,f;AH,V;s; 
wh,o;HH,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,th;Y,UW,TH;s; UW
h,a,th;HH,AE,TH;s; AE
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
g,o,t;G,AA,T;s; AA
i,t;IH,T;s; IH
m,a,n;M,AE,N;s; AE
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
d,o;D,OW;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
c,o,n,d,u,c,t,e,d;K,AH,N,D,AH,K,T,AH,D;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
w,i,sh;W,IH,SH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
v,e,r,y;V,EH,R,IY;s; IY
y,ou,r;Y,AO,R;s; AO
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
a;AH;s; 
o,f;AH,V;s; 
e,l,e,v,e,n;IH,L,EH,V,AH,N;s; IH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
f,r,ia,r;F,R,AY,ER;s; AY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
a,d,v,i,s,e,d;ǝ,D,V,ǝ,IH,Z,D;s; IH
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
c,u,t;K,ɤ,T;s; 
o,ff;AO,F;s; AO
a;AH;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ie,l,d;Y,IY,L,D;s; IY
m,e;M,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
ou,r;OW,R;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
a;AH;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; AA
wh,o;HH,UW;s; UW
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a;AH;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a,ss,i,s,t;AH,S,IH,S,T;s; IH
h,i,m;HH,IH,M;s; IH
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
r,e,d,ee,m;R,IH,D,IY,M;s; IH,IY
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
y,ou,r;Y,AO,R;s; AO
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
d,e,l,i,v,e,r,a,ce;D,IH,L,IH,V,ER,AH,N,S;s; IH,IH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
b,ee,n;B,IH,N;s; IH
a;AH;s; 
wh,a,t;W,AH,T;s; 
h,o;HH,OW;s; 
a;AH;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
m,ee,t;M,IY,T;s; IY
c,o,m,p,ou,n,d;K,AA,M,P,AW,N,D;s; AA
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
a,n,d;AH,N,D;s; 
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; IH,IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
p,l,ea,d;P,L,IY,D;s; IY
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
a;AH;s; 
g,o;G,OW;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
w,i,ll;W,IH,L;s; IH
t,u,r,n;T,ɐ,R,N;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
b,l,o,ck;B,L,AA,K;s; AA
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
f,ou,r;F,AO,R;s; AO
c,a,ll;K,AO,L;s; AO
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
a;AH;s; 
j,o,t;JH,AA,T;s; AA
th,e;DH,AH;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a;AH;s; 
h,e;HH,IY;s; IY
w,re;W,ER;s; 
m,y;M,AY;s; AY
l,oo,k;L,UH,K;s; UH
th,e;DH,AH;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
f,o,r;F,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; IH,AO
wh,o;HH,UW;s; UW
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; UH
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
g,o;G,OW;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
y,ou,r;Y,AO,R;s; AO
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i;AY;s; AY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
o,r;AO,R;s; AO
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
th,e;DH,AH;s; 
n,o;N,OW;s; 
wh,a,t;W,AH,T;s; 
