no,'N OW',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
rob,'R AA B',s,'AA'
tellus,'T e L UH S',s,'UH'
of,'AH V',s,''
weed,'W IY D',s,'IY'
to,'T UW',s,'UW'
green,'G R IY N',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
blues,'B L UW Z',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
marigolds,'M EH R AH G OW L D Z',s,''
shall,'SH AE L',s,'AE'
as,'AE Z',s,'AE'
a,'AH',s,''
carpet,'K AA R P IH T',s,'AA IH'
upon,'AH P AA N',s,'AA'
summer,'S ɤ M ǝ R',s,''
doth,'D AO TH',s,'AO'
last,'L AE S T',s,'AE'
me,'M IY',s,'IY'
poor,'P UH R',s,'UH'
maid,'M EY D',s,'EY'
born,'B AO R N',s,'AO'
in,'IH N',s,'IH'
a,'AH',s,''
tempest,'T EH M P AH S T',s,''
when,'ʍ e N',s,''
my,'M AY',s,'AY'
died,'D AY D',s,'AY'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
a,'AH',s,''
storm,'S T AO R M',s,'AO'
me,'M IY',s,'IY'
from,'F R AH M',s,''
my,'M AY',s,'AY'
friends,'F R EH N D Z',s,''
no,'N OW',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
berve,'B ER IY V',s,'IY'
you,'Y UW',s,'UW'
of,'AH V',s,''
your,'Y AO R',s,'AO'
servant,'S ɐ R V ǝ N T',s,''
well,'W EH L',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
go,'G OW',s,''
but,'B AH T',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
no,'N OW',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
thanks,'TH AE NG K S',s,'AE'
sweet,'S W IY T',s,'IY'
madam,'M AE D AH M',s,'AE'
is,'IH Z',s,'IH'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
when,'ʍ e N',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
born,'B AO R N',s,'AO'
the,'DH AH',s,''
was,'W AA Z',s,'AA'
north,'N AO R TH',s,'AO'
my,'M AY',s,'AY'
as,'AE Z',s,'AE'
nuse,'N ER S',s,''
did,'D IH D',s,'IH'
never,'N e V ǝ R',s,''
fear,'F IY R',s,'IY'
but,'B AH T',s,''
good,'G UH D',s,'UH'
seamen,'S IY M AH N',s,'IY'
to,'T UW',s,'UW'
the,'DH AH',s,''
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
mast,'M AW S T',s,''
endured,'e N D Y UW R D',s,'UW'
a,'AH',s,''
sea,'S IY',s,'IY'
that,'DH AE T',s,'AE'
almost,'AA L M OW S T',s,'AA'
burst,'B ɐ R S T',s,''
the,'DH AH',s,''
deck,'D EH K',s,''
when,'ʍ e N',s,''
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
born,'B AO R N',s,'AO'
never,'N e V ǝ R',s,''
was,'W AA Z',s,'AA'
nor,'N AO R',s,'AO'
and,'AH N D',s,''
from,'F R AH M',s,''
the,'DH AH',s,''
washes,'W AA SH IH Z',s,'AA IH'
off,'AO F',s,'AO'
a,'AH',s,''
out,'AW T',s,''
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
skip,'S K IH P',s,'IH'
from,'F R AH M',s,''
stern,'S T ɐ R N',s,''
to,'T UW',s,'UW'
stern,'S T ɐ R N',s,''
the,'DH AH',s,''
boatswain,'B OW T S W EY N',s,'EY'
and,'AH N D',s,''
the,'DH AH',s,''
master,'M AW S T ǝ R',s,''
and,'AH N D',s,''
their,'DH EH R',s,''
what,'W AH T',s,''
mean,'M IY N',s,'IY'
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
kill,'K IH L',s,'IH'
me,'M IY',s,'IY'
whhy,'ʍ ǝ IH',s,'IH'
she,'SH IY',s,'IY'
me,'M IY',s,'IY'
as,'AE Z',s,'AE'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
troth,'T R OW TH',s,''
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
did,'D IH D',s,'IH'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
bad,'B AE D',s,'AE'
nor,'N AO R',s,'AO'
did,'D IH D',s,'IH'
ill,'IH L',s,'IH'
turn,'T ɐ R N',s,''
to,'T UW',s,'UW'
creatre,'K R IY CH ER',s,'IY'
me,'M IY',s,'IY'
la,'L AA',s,'AA'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
a,'AH',s,''
nor,'N AO R',s,'AO'
a,'AH',s,''
i,'AY',s,'AY'
trod,'T R AA D',s,'AA'
upon,'AH P AA N',s,'AA'
a,'AH',s,''
against,'AH G EH N S T',s,''
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
but,'B AH T',s,''
i,'AY',s,'AY'
wept,'W EH P T',s,''
for,'F AO R',s,'AO'
i,'AY',s,'AY'
offended,'AH F EH N D AH D',s,''
wherein,'ʍ EH R IH N',s,'IH'
my,'M AY',s,'AY'
death,'D EH TH',s,''
yield,'Y IY L D',s,'IY'
profit,'P R AA F AH T',s,'AA'
or,'AO R',s,'AO'
my,'M AY',s,'AY'
imply,'IH M P L AY',s,'IH AY'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
do,'D OW',s,''
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
and,'AH N D',s,''
your,'Y AO R',s,'AO'
looks,'L UH K S',s,'UH'
you,'Y UW',s,'UW'
a,'AH',s,''
heart,'HH AA R T',s,'AA'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
lately,'L EH T L ǝ IH',s,'IH'
when,'ʍ e N',s,''
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
parting,'P AA R T · IH N',s,'AA IH'
that,'DH AE T',s,'AE'
good,'G UH D',s,'UH'
it,'IH T',s,'IH'
well,'W EH L',s,''
in,'IH N',s,'IH'
you,'Y UW',s,'UW'
do,'D OW',s,''
so,'S OW',s,''
your,'Y AO R',s,'AO'
lady,'L EY D IY',s,'EY IY'
seeks,'S IY K S',s,'IY'
my,'M AY',s,'AY'
you,'Y UW',s,'UW'
between,'B IH T W IY N',s,'IH IY'
and,'AH N D',s,''
sve,'EH V',s,''
poor,'P UH R',s,'UH'
me,'M IY',s,'IY'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
so,'S OW',s,''
slack,'S L AE K',s,'AE'
so,'S OW',s,''
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
or,'AO R',s,'AO'
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
had,'HH AE D',s,'AE'
but,'B AH T',s,''
me,'M IY',s,'IY'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
my,'M AY',s,'AY'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
prettty,'P r IH T ǝ IH',s,'IH IH'
i,'AY',s,'AY'
them,'DH EH M',s,''
not,'N AA T',s,'AA'
the,'DH AH',s,''
my,'M AY',s,'AY'
fault,'F AO L T',s,'AO'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
to,'T UW',s,'UW'
no,'N OW',s,''
you,'Y UW',s,'UW'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
an,'AE N',s,'AE'
woman,'W UH M AH N',s,'UH'
or,'AO R',s,'AO'
not,'N AA T',s,'AA'
a,'AH',s,''
woman,'W UH M AH N',s,'UH'
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
defend,'D IH F EH N D',s,'IH'
me,'M IY',s,'IY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
if,'IH F',s,'IH'
be,'B IY',s,'IY'
hot,'HH AA T',s,'AA'
sharp,'SH AA R P',s,'AA'
or,'AO R',s,'AO'
