i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
y,ou,r;Y,AO,R;s; AO
w,o,r,sh,i,p,s;W,AO,R,SH,IH,P,S;s; AO,IH
w,e,ll;W,EH,L;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
v,e,n,i,s,o,n;V,EH,N,AH,S,AH,N;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
s,l,e,n,d,e,r;S,L,e,N,D,ǝ,R;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
a;AH;s; 
c,u,r;K,ɐ,R;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
i;AY;s; AY
d,o;D,OW;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
i,n;IH,N;s; IH
s,o,r,t;S,AO,R,T;s; AO
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
i,t;IH,T;s; IH
w,e;W,IY;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
e,n,d;EH,N,D;s; 
i,t;IH,T;s; IH
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e,m;DH,EH,M;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
d,r,i,n,k;D,R,IH,NG,K;s; IH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
f,o,r,d;F,AO,R,D;s; AO
b,i,d;B,IH,D;s; IH
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
w,e;W,IY;s; IY
a;AH;s; 
h,o,t;HH,AA,T;s; AA
v,e,n,i,s,o,n;V,EH,N,AH,S,AH,N;s; 
t,o;T,UW;s; UW
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
i;AY;s; AY
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
d,r,i,n,k;D,R,IH,NG,K;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
a,ll;AA,L;s; AA
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
s,l,e,n,d,e,r;S,L,e,N,D,ǝ,R;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
b,y;B,AY;s; AY
c,o,ck;K,AA,K;s; AA
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
o,n;AA,N;s; AA
th,e;DH,AH;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
q,uo,th;K,ɒ,TH;s; 
h,e;HH,IY;s; IY
a;AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
w,i,t,s;W,IH,T,S;s; IH
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
a;AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
a;AH;s; 
th,e;DH,AH;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
c,o,mm,e,n,d,e,d;K,AH,M,EH,N,D,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
t,r,ue;T,R,UW;s; UW
m,a,n;M,AE,N;s; AE
m,e,g;M,EH,G;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r,d;F,AO,R,D;s; AO
y,e,s;Y,IH,S;s; IH
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,i,n,k;TH,IH,NG,K;s; IH
th,e;DH,AH;s; 
o,ff,e,r;ɒ,F,ǝ,R;s; 
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
i,n,t,e,n,t;IH,N,T,EH,N,T;s; IH
t,o,w,a,r,d,s;T,AH,W,AO,R,D,Z;s; AO
ou,r;OW,R;s; 
a;AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
m,e,n;M,EH,N;s; 
v,e,r,y;V,EH,R,IY;s; IY
b,e;B,IY;s; IY
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
w,re;W,ER;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
d,oe,s;D,AH,Z;s; 
h,e;HH,IY;s; IY
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
th,i,s;DH,IH,S;s; IH
v,o,y,ge;V,OY,AH,JH;s; 
m,y;M,AY;s; AY
i;AY;s; AY
t,u,r,n;T,ɐ,R,N;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
g,e,t,s;G,EH,T,S;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
sh,a,r,p;SH,AA,R,P;s; AA
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
o,n;AA,N;s; AA
m,y;M,AY;s; AY
l,oo,k;L,UH,K;s; UH
m,y;M,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,a,r,t,e,r;G,AA,R,T,ǝ,R;s; AA
i,s;IH,Z;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
l,i,q,uo,r;L,IH,K,ǝ,R;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
