i;AY;s; 
sh,a,ll;SH,AE,L;s; 
r,e,p,l,y;R,IH,P,L,AY;s; 
i,f;IH,F;s; 
i;AY;s; 
w,re;W,ER;s; 
o,r;AO,R;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
m,e;M,IY;s; 
a,m;AE,M;s; 
i;AY;s; 
s,o;S,OW;s; 
p,oo,r;P,UH,R;s; 
o,r;AO,R;s; 
i,t;IH,T;s; 
i;AY;s; 
s,ee,k;S,IY,K;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
o,r;AO,R;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
b,u,t;B,AH,T;s; 
k,ee,p;K,IY,P;s; 
m,y;M,AY;s; 
w,o,n,t,e,d;W,OW,N,T,IH,D;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
d,i,ss,e,n,s,io,n;D,IH,S,EH,N,SH,AH,N;s; 
wh,o;HH,UW;s; 
th,a,n;DH,AE,N;s; 
i;AY;s; 
d,o;D,OW;s; 
e,x,c,e,p,t;IH,K,S,EH,P,T;s; 
i;AY;s; 
b,e;B,IY;s; 
n,o;N,OW;s; 
m,y;M,AY;s; 
g,oo,d;G,UH,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
o,ff,e,n,d,s;AH,F,EH,N,D,Z;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
i,n,c,e,n,s,e,d;IH,N,S,e,N,S,IH,D;s; 
th,e;DH,AH;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
b,r,ea,s,t;B,R,EH,S,T;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
r,oa,r;r,AO,R;s; 
f,o,r,th;F,AO,R,TH;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
a,m;AE,M;s; 
a,s;AE,Z;s; 
g,oo,d;G,UH,D;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
i;AY;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; 
th,h,r,ne;TH,r,OW,N;s; 
a,n,d;AH,N,D;s; 
a,m;AE,M;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
sh,a,ll;SH,AE,L;s; 
th,i,s;DH,IH,S;s; 
h,e;HH,IY;s; 
sh,a,ll;SH,AE,L;s; 
s,u,b,m,i,t;S,AH,B,M,IH,T;s; 
o,r;AO,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
y,ie,l,d;Y,IY,L,D;s; 
w,e,ll;W,EH,L;s; 
o,f;AH,V;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
y,ie,l,d;Y,IY,L,D;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
s,o;S,OW;s; 
m,e;M,IY;s; 
g,o,d;G,AA,D;s; 
a,s;AE,Z;s; 
i;AY;s; 
i,n,t,e,n,d;IH,N,T,EH,N,D;s; 
i,t;IH,T;s; 
n,o,t;N,AA,T;s; 
a,s;AE,Z;s; 
w,i,ll;W,IH,L;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
g,o,d;G,AA,D;s; 
s,ve;EH,V;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
o,f;AH,V;s; 
i;AY;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
f,o,r;F,AO,R;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
s,u,b,m,i,t;S,AH,B,M,IH,T;s; 
i;AY;s; 
o,r;AO,R;s; 
b,e;B,IY;s; 
i,n,f,e,r,io,r;IH,N,F,IH,R,IY,ER;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
p,ee,r;P,IY,R;s; 
o,f;AH,V;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
w,e,ll;W,EH,L;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; 
th,a,t;DH,AE,T;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
i,n;IH,N;s; 
o,r;AO,R;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
b,i,sh,o,p;B,IH,SH,AH,P;s; 
w,i,ll;W,IH,L;s; 
b,e;B,IY;s; 
b,y;B,AY;s; 
th,ee;DH,IY;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
th,ee;DH,IY;s; 
s,t,oo,p;S,T,UW,P;s; 
a,n,d;AH,N,D;s; 
b,e,n,d;B,EH,N,D;s; 
o,r;AO,R;s; 
s,a,ck;S,AE,K;s; 
th,i,s;DH,IH,S;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; 
r,e,g,e,n,t;R,IY,JH,AH,N,T;s; 
i;AY;s; 
d,o;D,OW;s; 
g,r,ee,t;G,R,IY,T;s; 
y,ou,r;Y,AO,R;s; 
w,i,th;W,IH,DH;s; 
o,f;AH,V;s; 
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
l,o,r,d,s;L,AO,R,D,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; 
o,f;AH,V;s; 
ou,t,r,a,g,eou,s;AW,T,R,EY,JH,AH,S;s; 
a;AH;s; 
ou,r;OW,R;s; 
n,a,t,io,n;N,EY,SH,AH,N;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
t,r,ai,n;T,r,EH,N;s; 
t,o;T,UW;s; 
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
e,n,a,c,t,e,d;EH,N,AE,K,T,AH,D;s; 
th,u,s;DH,ɤ,S;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
r,e,g,a,r,d;r,IH,G,AA,R,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; 
a,n,d;AH,N,D;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
i,n;IH,N;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
t,r,ue;T,R,UW;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; 
s,w,ea,r;S,W,EH,R;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
s,u,b,m,i,t;S,AH,B,M,IH,T;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
b,e;B,IY;s; 
p,l,a,c,e,d;P,L,EH,S,IH,D;s; 
a,s;AE,Z;s; 
v,i,c,e,r,o,y;V,ǝ,IH,S,r,ǝ,IH;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
s,t,i,ll;S,T,IH,L;s; 
r,e,g,a,l;r,IY,G,AA,L;s; 
d,i,g,n,i,t,y;D,IH,G,N,AH,T,IY;s; 
