years,'Y IH R Z',s,'IH'
of,'AH V',s,''
befall,'B IH F AO L',s,'IH AO'
my,'M AY',s,'AY'
my,'M AY',s,'AY'
most,'M OW S T',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
record,'r IH K AO R D',s,'IH AO'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
speech,'S P IY CH',s,'IY'
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
a,'AH',s,''
the,'DH AH',s,''
precious,'P R EH SH AH S',s,''
safety,'S EH F T ǝ IH',s,'IH'
of,'AH V',s,''
my,'M AY',s,'AY'
and,'AH N D',s,''
free,'F R IY',s,'IY'
from,'F R AH M',s,''
i,'AY',s,'AY'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
princely,'P r IH N S L ǝ IH',s,'IH IH'
thomas,'T AA M AH S',s,'AA'
do,'D OW',s,''
i,'AY',s,'AY'
turn,'T ɐ R N',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
and,'AH N D',s,''
mark,'M AA R K',s,'AA'
my,'M AY',s,'AY'
well,'W EH L',s,''
for,'F AO R',s,'AO'
what,'W AH T',s,''
i,'AY',s,'AY'
speak,'S P IY K',s,'IY'
my,'M AY',s,'AY'
body,'B AA D IY',s,'AA IY'
shall,'SH AE L',s,'AE'
good,'G UH D',s,'UH'
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
or,'AO R',s,'AO'
my,'M AY',s,'AY'
soul,'S OW L',s,''
it,'IH T',s,'IH'
in,'IH N',s,'IH'
heaven,'HH EH V AH N',s,''
thou,'DH AW',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
and,'AH N D',s,''
a,'AH',s,''
too,'T UW',s,'UW'
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
so,'S OW',s,''
and,'AH N D',s,''
too,'T UW',s,'UW'
bad,'B AE D',s,'AE'
to,'T UW',s,'UW'
the,'DH AH',s,''
fair,'F EH R',s,''
and,'AH N D',s,''
crystal,'K R IH S T AH L',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
sky,'S K AY',s,'AY'
the,'DH AH',s,''
uglier,'AH G L IY ER',s,'IY'
seem,'S IY M',s,'IY'
the,'DH AH',s,''
clouds,'K L AW D Z',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
agggravte,'AE G R AH V EY T',s,'AE EY'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
stuff,'S T ɤ F',s,''
i,'AY',s,'AY'
and,'AH N D',s,''
wish,'W IH SH',s,'IH'
so,'S OW',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
what,'W AH T',s,''
my,'M AY',s,'AY'
speaks,'S P IY K S',s,'IY'
my,'M AY',s,'AY'
i,'AY',s,'AY'
my,'M AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
fear,'F IY R',s,'IY'
not,'N AA T',s,'AA'
reverece,'r e V r ǝ N S',s,''
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
except,'IH K S EH P T',s,'IH'
if,'IH F',s,'IH'
guilty,'G IH L T IY',s,'IH IY'
dread,'D R EH D',s,''
left,'L EH F T',s,''
thee,'DH IY',s,'IY'
so,'S OW',s,''
strength,'S T R EH NG K TH',s,''
