i;AY;s; 
a,m;AE,M;s; 
g,l,a,d;G,L,AE,D;s; 
y,ou,re;Y,UH,R;s; 
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; 
w,ea,r,s;W,EH,R,Z;s; 
a,s;AE,Z;s; 
i,t;IH,T;s; 
i;AY;s; 
th,e,m;DH,EH,M;s; 
b,o,th;B,OW,TH;s; 
a;AH;s; 
y,ou;Y,UW;s; 
r,a,p,t;R,AE,P,T;s; 
i,n;IH,N;s; 
w,o,r,k;W,AO,R,K;s; 
d,e,d,i,c,a,t,io,n;D,EH,D,AH,K,EY,SH,AH,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
l,o,r,d;L,AO,R,D;s; 
a;AH;s; 
p,i,c,t,re;P,IH,K,CH,ER;s; 
wh,e,n;ʍ,e,N;s; 
y,ou,r;Y,AO,R;s; 
b,oo,k;B,UH,K;s; 
f,o,r,th;F,AO,R,TH;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
a;AH;s; 
i,s;IH,Z;s; 
g,oo,d;G,UH,D;s; 
th,i,s;DH,IH,S;s; 
l,o,r,d;L,AO,R,D;s; 
i,s;IH,Z;s; 
l,oo,k;L,UH,K;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
y,ou;Y,UW;s; 
i;AY;s; 
th,e,m;DH,EH,M;s; 
s,p,ea,k;S,P,IY,K;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
th,h,r,ne;TH,r,OW,N;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; 
w,i,th;W,IH,DH;s; 
m,a,n;M,AE,N;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
h,i,s;HH,IH,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; 
b,e;B,IY;s; 
w,e,ll;W,EH,L;s; 
e,x,p,r,e,ss,e,d;IH,K,S,P,R,EH,S,T;s; 
i,n;IH,N;s; 
ou,r;OW,R;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; 
a;AH;s; 
m,o,r,a,l;M,AO,R,AH,L;s; 
i;AY;s; 
c,a,n;K,AE,N;s; 
th,a,t;DH,AE,T;s; 
sh,a,ll;SH,AE,L;s; 
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; 
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; 
l,o,r,d;L,AO,R,D;s; 
th,a,t;DH,AE,T;s; 
m,ea,n;M,IY,N;s; 
s,ee,n;S,IY,N;s; 
th,e;DH,AH;s; 
f,oo,t;F,UH,T;s; 
th,e;DH,AH;s; 
a;AH;s; 
o,f;AH,V;s; 
i;AY;s; 
d,o;D,OW;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; 
p,r,e,s,e,ve;P,R,AH,Z,ER,V;s; 
y,ou;Y,UW;s; 
y,ou,re;Y,UH,R;s; 
a;AH;s; 
d,o,g;D,AO,G;s; 
a,s;AE,Z;s; 
i;AY;s; 
t,oo,k;T,UH,K;s; 
