a;AH;s; 
m,a,n;M,AE,N;s; 
y,ou;Y,UW;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; 
a;AH;s; 
m,ea,n;M,IY,N;s; 
wh,a,t;W,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
a;AH;s; 
i;AY;s; 
d,i,d;D,IH,D;s; 
n,o,t;N,AA,T;s; 
s,ee;S,IY;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
s,e,n,t;S,EH,N,T;s; 
m,e;M,IY;s; 
h,me;OW,M;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
c,e,n,t,au,r;S,EH,N,T,AO,R;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
g,o,l,d;G,OW,L,D;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
i;AY;s; 
a,m;AE,M;s; 
g,l,a,d;G,L,AE,D;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
v,ei,n;V,EY,N;s; 
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; 
th,i,s;DH,IH,S;s; 
j,e,s,t;JH,EH,S,T;s; 
i;AY;s; 
y,ou;Y,UW;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
y,ou,r;Y,AO,R;s; 
j,e,s,t;JH,EH,S,T;s; 
i,s;IH,Z;s; 
ea,r,n,e,s,t;ɐ,R,N,IH,S,T;s; 
u,p,o,n;AH,P,AA,N;s; 
wh,a,t;W,AH,T;s; 
b,a,r,g,ai,n;B,AA,R,ɡ,IH,N;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
m,e;M,IY;s; 
c,a,ll;K,AO,L;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
i,t;IH,T;s; 
a;AH;s; 
a,n;AE,N;s; 
y,ou;Y,UW;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
g,e,t;G,EH,T;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
t,oo;T,UW;s; 
o,r;AO,R;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
s,ee,k;S,IY,K;s; 
m,y;M,AY;s; 
w,i,t;W,IH,T;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,m;AE,M;s; 
i;AY;s; 
b,ea,t,e,n;B,IY,T,ə,N;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
a,m;AE,M;s; 
b,ea,t,e,n;B,IY,T,ə,N;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
h,a,th;HH,AE,TH;s; 
a;AH;s; 
w,a,s;W,AA,Z;s; 
m,a,n;M,AE,N;s; 
th,u,s;DH,ɤ,S;s; 
b,ea,t,e,n;B,IY,T,ə,N;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
s,ea,s,o,n;S,IY,Z,AH,N;s; 
wh,e,n;ʍ,e,N;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
r,h,me;R,AY,M;s; 
n,o,r;N,AO,R;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
w,e,ll;W,EH,L;s; 
i;AY;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou;Y,UW;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
n,o;N,OW;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
th,e;DH,AH;s; 
m,ea,t;M,IY,T;s; 
w,a,n,t,s;W,AA,N,T,S;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
i,f;IH,F;s; 
i,t;IH,T;s; 
b,e;B,IY;s; 
i;AY;s; 
y,ou;Y,UW;s; 
ea,t;IY,T;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
l,e,s,t;L,EH,S,T;s; 
i,t;IH,T;s; 
y,ou;Y,UW;s; 
ch,o,l,e,r,i,c;K,ɒ,L,ǝ,r,IH,K;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
s,o;S,OW;s; 
ch,o,l,e,r,i,c;K,ɒ,L,ǝ,r,IH,K;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
b,y;B,AY;s; 
a;AH;s; 
a,s;AE,Z;s; 
p,l,ai,n;P,L,EH,N;s; 
a,s;AE,Z;s; 
th,e;DH,AH;s; 
p,l,ai,n;P,L,EH,N;s; 
b,a,l,d;B,AA,L,D;s; 
o,f;AH,V;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
n,o;N,OW;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
t,o;T,UW;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
h,i,s;HH,IH,Z;s; 
h,ai,r;HH,EH,R;s; 
th,a,t;DH,AE,T;s; 
b,a,l,d;B,AA,L,D;s; 
b,y;B,AY;s; 
n,a,t,re;N,EY,CH,ER;s; 
y,e,s;Y,IH,S;s; 
t,o;T,UW;s; 
a;AH;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
th,e;DH,AH;s; 
l,o,s,t;L,AO,S,T;s; 
h,ai,r;HH,EH,R;s; 
o,f;AH,V;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
m,a,n;M,AE,N;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
o,n;AA,N;s; 
b,ea,s,t,s;B,e,S,T,S;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
m,e,n;M,EH,N;s; 
i,n;IH,N;s; 
h,ai,r;HH,EH,R;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; 
w,i,t;W,IH,T;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
h,a,th;HH,AE,TH;s; 
th,e;DH,AH;s; 
w,i,t;W,IH,T;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
h,ai,r;HH,EH,R;s; 
th,e;DH,AH;s; 
p,l,ai,n,e,r;P,L,EH,N,ǝ,R;s; 
d,ea,l,e,r;D,EH,L,ǝ,R;s; 
th,e;DH,AH;s; 
s,oo,n,e,r;S,UW,N,ǝ,R;s; 
l,o,s,t;L,AO,S,T;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; 
i,t;IH,T;s; 
i,n;IH,N;s; 
a;AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
o,n,e,s;W,AH,N,Z;s; 
t,oo;T,UW;s; 
o,n,e,s;W,AH,N,Z;s; 
th,e,n;DH,EH,N;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,n,e,s;W,AH,N,Z;s; 
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
s,ve;EH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
s,p,e,n,d,s;S,P,EH,N,D,Z;s; 
i,n;IH,N;s; 
t,i,r,i,n,g;T,ǝ,IH,r,IH,N;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
a,t;AE,T;s; 
n,o,t;N,AA,T;s; 
d,r,o,p;D,R,AA,P;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
p,o,rr,i,ge;P,AO,R,AH,JH;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
a,n,d;AH,N,D;s; 
d,i,d;D,IH,D;s; 
n,a,m,e,l,y;N,EH,M,L,ǝ,IH;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; 
h,ai,r;HH,EH,R;s; 
l,o,s,t;L,AO,S,T;s; 
b,y;B,AY;s; 
n,a,t,re;N,EY,CH,ER;s; 
th,u,s;DH,ɤ,S;s; 
i;AY;s; 
m,e,n,d;M,EH,N,D;s; 
i,t;IH,T;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
i,s;IH,Z;s; 
b,a,l,d;B,AA,L,D;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
w,i,ll;W,IH,L;s; 
b,a,l,d;B,AA,L,D;s; 
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
b,y;B,AY;s; 
m,e;M,IY;s; 
i;AY;s; 
i;AY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,i,ll;T,IH,L;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
i,n;IH,N;s; 
a,ll;AA,L;s; 
m,y;M,AY;s; 
o;OW;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
b,ea,d,s;B,IY,D,Z;s; 
i;AY;s; 
c,r,o,ss;K,R,AO,S;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
f,ai,r,y;F,EH,R,IY;s; 
l,a,n,d;L,AE,N,D;s; 
o;OW;s; 
o,f;AH,V;s; 
s,p,i,t,e,s;S,P,ǝ,IH,T,S;s; 
w,e;W,IY;s; 
w,i,th;W,IH,DH;s; 
g,o,b,l,i,n,s;G,AA,B,L,IH,N,Z;s; 
a,n,d;AH,N,D;s; 
s,p,r,i,t,e,s;S,P,r,ǝ,IH,T,S;s; 
i,f;IH,F;s; 
w,e;W,IY;s; 
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; 
th,i,s;DH,IH,S;s; 
w,i,ll;W,IH,L;s; 
e,n,s,ue;IH,N,S,UW;s; 
s,u,ck;S,ɤ,K;s; 
ou,r;OW,R;s; 
b,r,ea,th;B,R,EH,TH;s; 
o,r;AO,R;s; 
p,i,n,ch;P,IH,N,CH;s; 
u,s;AH,S;s; 
b,l,a,ck;B,L,AE,K;s; 
a,n,d;AH,N,D;s; 
b,l,ue;B,L,UW;s; 
i;AY;s; 
a,m;AE,M;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,m;AE,M;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,o,th;B,OW,TH;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
n,o;N,OW;s; 
i;AY;s; 
a,m;AE,M;s; 
a,n;AE,N;s; 
t,r,ue;T,R,UW;s; 
sh,e;SH,IY;s; 
r,i,d,e,s;r,ǝ,IH,D,Z;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
f,o,r;F,AO,R;s; 
g,r,a,ss;G,R,AE,S;s; 
s,o;S,OW;s; 
i;AY;s; 
a,m;AE,M;s; 
a,n;AE,N;s; 
a,ss;AE,S;s; 
i,t;IH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
a,s;AE,Z;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; 
sh,e;SH,IY;s; 
m,e;M,IY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
b,e;B,IY;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
c,a,p,o,n;K,EY,P,AA,N;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,oo,r;D,AO,R;s; 
o,r;AO,R;s; 
s,i,t;S,IH,T;s; 
d,o,w,n;D,ǝ,UH,N;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
d,o,s,t;D,AA,S,T;s; 
th,ou;DH,AW;s; 
c,o,n,j,re;K,AA,N,JH,ER;s; 
f,o,r;F,AO,R;s; 
w,e,n,ch,e,s;W,EH,N,CH,IH,Z;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; 
wh,e,n;ʍ,e,N;s; 
i,s;IH,Z;s; 
t,oo;T,UW;s; 
g,o;G,OW;s; 
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
d,oo,r;D,AO,R;s; 
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; 
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; 
l,e,s,t;L,EH,S,T;s; 
h,e;HH,IY;s; 
c,o,l,d;K,OW,L,D;s; 
o,n;AA,N;s; 
',s;EH,S;s; 
f,ee,t;F,IY,T;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
wh,e,n;ʍ,e,N;s; 
a,n;AE,N;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
n,o,r;N,AO,R;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
h,i,m;HH,IH,M;s; 
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
s,ai,d;S,EH,D;s; 
n,o;N,OW;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
t,r,o,th;T,R,OW,TH;s; 
y,ou,r;Y,AO,R;s; 
i,s;IH,Z;s; 
t,r,ou,b,l,e,d;T,r,ɤ,B,ǝ,L,D;s; 
w,i,th;W,IH,DH;s; 
b,r,ea,k;B,R,EY,K;s; 
a,n,d;AH,N,D;s; 
b,r,ea,k;B,R,EY,K;s; 
y,ou,r;Y,AO,R;s; 
i,t;IH,T;s; 
s,ee,m,s;S,IY,M,Z;s; 
th,ou;DH,AW;s; 
ou,t;AW,T;s; 
u,p,o,n;AH,P,AA,N;s; 
th,ee;DH,IY;s; 
h,i,n,d;ǝ,IH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
f,i,sh;F,IH,SH;s; 
n,o;N,OW;s; 
f,i,n;F,EH,̃;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
a,m;AE,M;s; 
i;AY;s; 
a,m;AE,M;s; 
i;AY;s; 
y,ou,r;Y,AO,R;s; 
m,a,n;M,AE,N;s; 
a,m;AE,M;s; 
i;AY;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
i;AY;s; 
a,m;AE,M;s; 
a,n;AE,N;s; 
a,ss;AE,S;s; 
i;AY;s; 
a,m;AE,M;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
a,n,d;AH,N,D;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
i;AY;s; 
a,m;AE,M;s; 
t,o;T,UW;s; 
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; 
th,a,t;DH,AE,T;s; 
c,l,ai,m,s;K,L,EY,M,Z;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
m,e;M,IY;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; 
c,l,ai,m;K,L,EH,M;s; 
a,s;AE,Z;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; 
m,e;M,IY;s; 
a,s;AE,Z;s; 
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a;AH;s; 
b,ea,s,t;B,e,S,T;s; 
sh,e;SH,IY;s; 
m,e;M,IY;s; 
b,u,t;B,AH,T;s; 
