i,f;IH,F;s; IH
h,e;HH,IY;s; IY
w,re;W,ER;s; 
d,ea,d;D,EH,D;s; 
wh,a,t;W,AH,T;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
th,e;DH,AH;s; 
l,o,ss;L,AO,S;s; AO
o,f;AH,V;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; AO
a,ll;AA,L;s; AA
h,a,r,m,s;HH,AA,R,M,Z;s; AA
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
p,u,t;P,UH,T;s; UH
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
n,o,r;N,AO,R;s; AO
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
c,o,n,c,l,u,d,e,d;K,AH,N,K,L,UW,D,AH,D;s; UW
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
s,o;S,OW;s; 
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
c,ou,n,t,e,ss;K,AW,N,T,AH,S;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
a,m,e,n;EY,M,EH,N;s; EY
y,e,t;Y,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
l,i,k,e,l,i,h,oo,d;L,ǝ,IH,K,L,IH,ˌ,UH,D;s; IH,IH,UH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,m,e,n,d,m,e,n,t;ǝ,M,e,N,D,M,ǝ,N,T;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
g,o,d;G,AA,D;s; AA
g,r,a,n,t;G,r,AO,N,T;s; AO
h,i,m;HH,IH,M;s; IH
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
a,ll;AA,L;s; AA
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
ou,r;OW,R;s; 
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
d,i,s,p,o,s,i,t,io,n;D,IH,S,P,AH,Z,IH,SH,AH,N;s; IH,IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
s,ui,t,o,r;SH,UW,T,ǝ,R;s; UW
ai,m,i,n,g;EH,M,·,IH,N;s; IH
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
a,c,t,io,n;AE,K,SH,AH,N;s; AE
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
