i;AY;s; AY
w,re;W,ER;s; 
n,o;N,OW;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
t,e,n;T,EH,N;s; 
a,n,d;AH,N,D;s; 
o,r;AO,R;s; AO
th,a,t;DH,AE,T;s; AE
y,ou,th;Y,UW,TH;s; UW
s,l,ee,p;S,L,IY,P;s; IY
ou,t;AW,T;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
f,o,r;F,AO,R;s; AO
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
b,u,t;B,AH,T;s; 
w,e,n,ch,e,s;W,EH,N,CH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
ch,i,l,d;CH,AY,L,D;s; AY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
b,oi,l,e,d;B,ə,IH,L,D;s; IH
b,r,ai,n,s;B,R,EY,N,Z;s; EY
o,f;AH,V;s; 
n,i,n,e,t,ee,n;N,ǝ,IH,N,T,IY,N;s; IH,IY
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
sc,a,r,e,d;S,K,AA,R,D;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,e,s,t;B,EH,S,T;s; 
sh,ee,p;SH,IY,P;s; IY
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
th,e;DH,AH;s; 
w,o,l,f;W,UH,L,F;s; UH
w,i,ll;W,IH,L;s; IH
s,oo,n,e,r;S,UW,N,ǝ,R;s; UW
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,f;IH,F;s; IH
i;AY;s; AY
th,e,m;DH,EH,M;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,v,y;AY,V,IY;s; AY,IY
g,oo,d;G,UH,D;s; UH
l,u,ck;L,ɤ,K;s; 
a,n;AE,N;s; AE
b,e;B,IY;s; IY
w,i,ll;W,IH,L;s; IH
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
o,n;AA,N;s; AA
',s;EH,S;s; 
a;AH;s; 
b,ai,r,n;B,ɐ,R,N;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
b,ai,r,n;B,ɐ,R,N;s; 
a;AH;s; 
o,r;AO,R;s; AO
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
b,oo,k,i,sh;B,UH,K,IH,SH;s; UH,IH
y,e,t;Y,EH,T;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
r,ea,d;r,e,D;s; 
w,ai,t,i,n,g,-,g,e,n,t,l,e,w,o,m,a,n;W,EH,T,IH,N,-,ˌ,D,ZH,e,N,T,L,W,UH,M,ǝ,N;s; IH,UH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
b,ee,n;B,IH,N;s; IH
w,o,r,k;W,AO,R,K;s; AO
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
g,o,t;G,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
u,p;AH,P;s; 
f,o,r;F,AO,R;s; AO
y,e,t;Y,EH,T;s; 
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
t,i,ll;T,IH,L;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
h,e;HH,IY;s; IY
b,u,t;B,AH,T;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
s,o;S,OW;s; 
n,ea,r;N,IY,R;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
s,ee;S,IY;s; IY
a;AH;s; 
t,o;T,UW;s; UW
o,n;AA,N;s; AA
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
d,ea,d;D,EH,D;s; 
a,n,d;AH,N,D;s; 
r,o,tt,e,n;R,AA,T,AH,N;s; AA
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
m,a,n;M,AE,N;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
w,a,s;W,AA,Z;s; AA
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
b,y;B,AY;s; AY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
h,ea,v,y;e,V,ǝ,IH;s; IH
m,a,tt,e,r,s;M,AW,T,ǝ,R,Z;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
m,a,tt,e,r,s;M,AW,T,ǝ,R,Z;s; 
b,u,t;B,AH,T;s; 
l,oo,k;L,UH,K;s; UH
th,ee;DH,IY;s; IY
b,l,e,ss;B,L,EH,S;s; 
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
l,oo,k;L,UH,K;s; UH
th,ee;DH,IY;s; IY
a;AH;s; 
c,l,o,th;K,L,AO,TH;s; AO
f,o,r;F,AO,R;s; AO
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
l,oo,k;L,UH,K;s; UH
th,ee;DH,IY;s; IY
u,p;AH,P;s; 
u,p;AH,P;s; 
o,p,e,n;OW,P,ǝ,N;s; 
s,o;S,OW;s; 
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
i;AY;s; AY
b,e;B,IY;s; IY
r,i,ch;R,IH,CH;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,ai,r,ie,s;F,EH,R,IY,Z;s; IY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
f,ai,r,y;F,EH,R,IY;s; IY
g,o,l,d;G,OW,L,D;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
u,p;AH,P;s; 
w,i,th;W,IH,DH;s; IH
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
h,me;OW,M;s; 
h,me;OW,M;s; 
th,e;DH,AH;s; 
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
s,t,i,ll;S,T,IH,L;s; IH
r,e,q,ui,r,e,s;R,IY,K,W,AY,ER,Z;s; IY,AY
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
sh,ee,p;SH,IY,P;s; IY
g,o;G,OW;s; 
g,oo,d;G,UH,D;s; UH
th,e;DH,AH;s; 
h,me;OW,M;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
d,ee,d;D,IY,D;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
l,e,f,t;L,EH,F,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; UH
d,ee,d,s;D,IY,D,Z;s; IY
o,n;AA,N;s; AA
wh,e,n;ʍ,e,N;s; 
m,y;M,AY;s; AY
o,l,d;OW,L,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
sh,e;SH,IY;s; IY
w,a,s;W,AA,Z;s; AA
b,o,th;B,OW,TH;s; 
b,u,t,l,e,r;B,ɤ,T,L,ə,R;s; 
c,oo,k;K,UH,K;s; UH
b,o,th;B,OW,TH;s; 
a,n,d;AH,N,D;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
a,ll;AA,L;s; AA
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
t,u,r,n;T,ɐ,R,N;s; 
a,t;AE,T;s; AE
e,n,d;EH,N,D;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
sh,ou,l,d,e,r;SH,OW,L,D,ǝ,R;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
sh,e;SH,IY;s; IY
t,oo,k;T,UH,K;s; UH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
sh,e;SH,IY;s; IY
t,o;T,UW;s; UW
ea,ch;IY,CH;s; IY
s,i,p;S,IH,P;s; IH
y,ou;Y,UW;s; UW
r,e,t,i,r,e,d;r,IH,T,ǝ,IH,R,D;s; IH,IH
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
a;AH;s; 
f,ea,s,t,e,d;F,e,S,T,IH,D;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
b,i,d;B,IH,D;s; IH
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
t,o;T,UW;s; UW
',s;EH,S;s; 
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
y,ou,r;Y,AO,R;s; AO
b,l,u,sh,e,s;B,L,ɤ,SH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
f,ea,s,t;F,e,S,T;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
b,i,d;B,IH,D;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
f,l,o,ck;F,L,AA,K;s; AA
sh,a,ll;SH,AE,L;s; AE
p,r,o,s,p,e,r;P,r,ɒ,S,P,ǝ,R;s; 
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
b,oa,s,t,s;B,OW,S,T,S;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
t,o;T,UW;s; UW
a;AH;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
r,e,p,o,r,t;r,IH,P,AO,R,T;s; IH,AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
l,oo,k,s;L,UH,K,S;s; UH
h,e;HH,IY;s; IY
