n,o;N,OW;s; 
m,a,r,v,e,l;M,AA,R,V,ǝ,L;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
sh,a,r,p;SH,AA,R,P;s; 
a,t;AE,T;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
e,m,p,t,y;e,M,T,ǝ,IH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; 
ou,r;OW,R;s; 
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
w,i,th;W,IH,DH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
y,ou,r;Y,AO,R;s; 
s,p,ee,ch;S,P,IY,CH;s; 
h,a,th;HH,AE,TH;s; 
th,a,t;DH,AE,T;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
s,o;S,OW;s; 
