n,o;N,OW;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,e;DH,AH;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; AO
o,f;AH,V;s; 
m,o,s,t;M,OW,S,T;s; 
e,v,i,l,-,e,y,e,d;e,V,IH,L,-,ˌ,ǝ,IH,D;s; IH,IH
u,n,t,o;AH,N,T,UW;s; UW
y,ou;Y,UW;s; UW
y,ou,re;Y,UH,R;s; UH
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
l,o,ck;L,AA,K;s; AA
u,p;AH,P;s; 
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
c,a,n;K,AE,N;s; AE
w,i,n;W,IH,N;s; IH
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
i,n,f,o,r,m;IH,N,F,AO,R,M;s; IH,AO
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
p,e,r,i,l;P,EH,R,AH,L;s; 
a;AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
th,e;DH,AH;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ff,e,c,t,io,n,s;AH,F,EH,K,SH,AH,N,Z;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
s,p,ea,k;S,P,IY,K;s; IY
b,e;B,IY;s; IY
b,r,ie,f;B,R,IY,F;s; IY
i;AY;s; AY
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
th,e;DH,AH;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
y,e,t;Y,EH,T;s; 
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
b,u,y;B,ə,IH;s; IH
m,y;M,AY;s; AY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
d,ea,r;D,IY,R;s; IY
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
o,ff,e,n,s,e,s;AH,F,EH,N,S,IH,Z;s; IH
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
d,ea,r;D,IY,R;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
u,s;AH,S;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
wh,a,t;W,AH,T;s; 
n,o;N,OW;s; 
i;AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
i,s;IH,Z;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
v,e,r,y;V,EH,R,IY;s; IY
g,l,a,d;G,L,AE,D;s; AE
o,n;AA,N;s; AA
th,i,s;DH,IH,S;s; IH
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
i;AY;s; AY
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
r,e,m,ai,n;r,IH,M,EH,N;s; IH
s,o;S,OW;s; 
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
h,a,te;AW,S,T;s; 
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
d,r,u,g,s;D,r,ɤ,G,Z;s; 
i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
a;AH;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,ee,n;B,IH,N;s; IH
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
t,o;T,UW;s; UW
d,i,s,t,i,l;D,IH,S,T,IH,L;s; IH,IH
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
g,r,ea,t;G,r,e,T;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
d,o,th;D,AO,TH;s; AO
w,oo;W,UW;s; UW
m,e;M,IY;s; IY
o,f,t;AO,F,T;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
c,o,n,f,e,c,t,io,n,s;K,AH,N,F,EH,K,SH,AH,N,Z;s; 
th,u,s;DH,ɤ,S;s; 
f,a,r;F,AA,R;s; AA
p,r,o,c,ee,d,e,d;P,R,AH,S,IY,D,AH,D;s; IY
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,ee,t;M,IY,T;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,i,d;D,IH,D;s; IH
a,m,p,l,i,f,y;AE,M,P,L,AH,F,AY;s; AE,AY
m,y;M,AY;s; AY
i,n;IH,N;s; IH
c,o,n,c,l,u,s,io,n,s;K,AH,N,K,L,UW,ZH,AH,N,Z;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
f,o,r,c,e,s;F,AO,R,S,IH,Z;s; AO,IH
o,f;AH,V;s; 
c,o,m,p,ou,n,d,s;K,AA,M,P,AW,N,D,Z;s; AA
o,n;AA,N;s; AA
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
w,o,r,th;W,AO,R,TH;s; AO
th,e;DH,AH;s; 
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
a,c,t;AE,K,T;s; AE
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e,m;DH,EH,M;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; IH
o;OW;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
th,ee;DH,IY;s; IY
a;AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
w,o,r,k;W,AO,R,K;s; AO
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
e,n,d,e,d;EH,N,D,AH,D;s; 
y,ou,r;Y,AO,R;s; AO
th,ee;DH,IY;s; IY
a;AH;s; 
n,o;N,OW;s; 
u,n,t,i,l;AH,N,T,IH,L;s; IH
i;AY;s; AY
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
w,ee,p,s;W,IY,P,S;s; IY
sh,e;SH,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i,n;IH,N;s; IH
sh,e;SH,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
i,n,s,t,r,u,c,t,io,n,s;IH,N,S,T,R,AH,K,SH,AH,N,Z;s; IH
e,n,t,e,r;e,N,T,ǝ,R;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
p,o,ss,e,ss,e,s;P,AH,Z,EH,S,AH,Z;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
w,o,r,k;W,AO,R,K;s; AO
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
m,e;M,IY;s; IY
sh,e;SH,IY;s; IY
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i,n,s,t,a,n,t;IH,N,S,T,AH,N,T;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
th,e,n;DH,EH,N;s; 
a,s;AE,Z;s; AE
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
g,r,ea,t,e,r;G,r,e,T,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
l,a,s,t;L,AE,S,T;s; AE
g,a,s,p;G,AW,S,P;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
h,e;HH,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
n,o,r;N,AO,R;s; AO
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
sh,i,f,t;SH,IH,F,T;s; IH
h,i,s;HH,IH,Z;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
