happiness,'HH AE P IY N AH S',s,'AE IY'
by,'B AY',s,'AY'
the,'DH AH',s,''
death,'D EH TH',s,''
of,'AH V',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
died,'D AY D',s,'AY'
for,'F AO R',s,'AO'
all,'AA L',s,'AA'
counties,'K AW N T IY Z',s,'IY'
wre,'W ER',s,''
the,'DH AH',s,''
of,'AH V',s,''
but,'B AH T',s,''
weeps,'W IY P S',s,'IY'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
went,'W EH N T',s,''
ambition,'AE M B IH SH AH N',s,'AE IH'
him,'HH IH M',s,'IH'
do,'D OW',s,''
for,'F AO R',s,'AO'
their,'DH EH R',s,''
it,'IH T',s,'IH'
us,'AH S',s,''
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
the,'DH AH',s,''
realm,'R EH L M',s,''
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
but,'B AH T',s,''
of,'AH V',s,''
did,'D IH D',s,'IH'
bear,'B EH R',s,''
him,'HH IH M',s,'IH'
a,'AH',s,''
gentleman,'JH EH N T AH L M AH N',s,''
oft,'AO F T',s,'AO'
i,'AY',s,'AY'
seen,'S IY N',s,'IY'
the,'DH AH',s,''
cardinal,'K AA R D AH N AH L',s,'AA'
a,'AH',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
man,'M AE N',s,'AE'
as,'AE Z',s,'AE'
stout,'S T AW T',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
he,'HH IY',s,'IY'
wre,'W ER',s,''
lord,'L AO R D',s,'AO'
of,'AH V',s,''
all,'AA L',s,'AA'
swear,'S W EH R',s,''
a,'AH',s,''
and,'AH N D',s,''
demean,'D IH M IY N',s,'IH IY'
himself,'HH IH M S EH L F',s,'IH'
the,'DH AH',s,''
ruler,'r UW L ǝ R',s,'UW'
of,'AH V',s,''
a,'AH',s,''
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
the,'DH AH',s,''
comfort,'K ɤ M F ǝ R T',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
deeds,'D IY D Z',s,'IY'
and,'AH N D',s,''
hath,'HH AE TH',s,'AE'
won,'W ɤ N',s,''
the,'DH AH',s,''
greatest,'G r e T ǝ S T',s,''
of,'AH V',s,''
the,'DH AH',s,''
commons,'K AA M AH N Z',s,'AA'
but,'B AH T',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
york,'Y AO R K',s,'AO'
acts,'AE K T S',s,'AE'
in,'IH N',s,'IH'
in,'IH N',s,'IH'
them,'DH EH M',s,''
to,'T UW',s,'UW'
civil,'S IH V AH L',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
when,'ʍ e N',s,''
thou,'DH AW',s,''
regent,'R IY JH AH N T',s,'IY'
for,'F AO R',s,'AO'
our,'OW R',s,''
thee,'DH IY',s,'IY'
and,'AH N D',s,''
of,'AH V',s,''
the,'DH AH',s,''
join,'JH OY N',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
public,'P ɤ B L IH K',s,'IH'
good,'G UH D',s,'UH'
in,'IH N',s,'IH'
what,'W AH T',s,''
we,'W IY',s,'IY'
can,'K AE N',s,'AE'
to,'T UW',s,'UW'
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
cardinal,'K AA R D AH N AH L',s,'AA'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
ambition,'AE M B IH SH AH N',s,'AE IH'
and,'AH N D',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
cherish,'CH EH R IH SH',s,'IH'
deeds,'D IY D Z',s,'IY'
do,'D OW',s,''
tend,'T EH N D',s,''
the,'DH AH',s,''
profit,'P R AA F AH T',s,'AA'
of,'AH V',s,''
the,'DH AH',s,''
land,'L AE N D',s,'AE'
then,'DH EH N',s,''
hate,'AW S T',s,''
and,'AH N D',s,''
look,'L UH K',s,'UH'
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
main,'M EH N',s,''
reason,'r EH Z ǝ N',s,''
whhy,'ʍ ǝ IH',s,'IH'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
i,'AY',s,'AY'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
at,'AE T',s,'AE'
full,'F UH L',s,'UH'
but,'B AH T',s,''
of,'AH V',s,''
hatfield,'HH AE T F IY L D',s,'AE IY'
died,'D AY D',s,'AY'
an,'AE N',s,'AE'
this,'DH IH S',s,'IH'
edmund,'EH D M AH N D',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
read,'r e D',s,''
laid,'L EH D',s,''
claim,'K L EH M',s,''
unto,'AH N T UW',s,'UW'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
and,'AH N D',s,''
but,'B AH T',s,''
for,'F AO R',s,'AO'
had,'HH AE D',s,'AE'
been,'B IH N',s,'IH'
who,'HH UW',s,'UW'
kept,'K EH P T',s,''
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
till,'T IH L',s,'IH'
he,'HH IY',s,'IY'
died,'D AY D',s,'AY'
but,'B AH T',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
rest,'R EH S T',s,''
our,'OW R',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
break,'B R EY K',s,'EY'
we,'W IY',s,'IY'
off,'AO F',s,'AO'
we,'W IY',s,'IY'
your,'Y AO R',s,'AO'
at,'AE T',s,'AE'
full,'F UH L',s,'UH'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
fall,'F AA L',s,'AA'
to,'T UW',s,'UW'
what,'W AH T',s,''
thump,'TH ɤ M P',s,''
