but,'B AH T', s, 
we,'W IY', s, IY
men,'M EH N', s, 
mad,'M AE D', s, AE
o,'OW', s, 
sweet,'S W IY T', s, IY
do,'D OW', s, 
i,'AY', s, AY
to,'T UW', s, UW
thee,'DH IY', s, IY
and,'AH N D', s, 
if,'IH F', s, IH
will,'W IH L', s, IH
content,'K ǝ N T e N T', s, 
thee,'DH IY', s, IY
i,'AY', s, AY
will,'W IH L', s, IH
thee,'DH IY', s, IY
in,'IH N', s, IH
it,'IH T', s, IH
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
i,'AY', s, AY
been,'B IH N', s, IH
forlorn,'F AO R L AO R N', s, AO AO
and,'AH N D', s, 
all,'AA L', s, AA
for,'F AO R', s, AO
thee,'DH IY', s, IY
dread,'D R EH D', s, 
to,'T UW', s, UW
my,'M AY', s, AY
woeful,'W OW F AH L', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
too,'T UW', s, UW
the,'DH AH', s, 
empress,'EH M P R EH S', s, 
and,'AH N D', s, 
sons,'S AH N Z', s, 
you,'Y UW', s, UW
well,'W EH L', s, 
you,'Y UW', s, UW
fitted,'F IH T AH D', s, IH
had,'HH AE D', s, AE
you,'Y UW', s, UW
but,'B AH T', s, 
a,'AH', s, 
moor,'M OW R', s, 
not,'N AA T', s, AA
all,'AA L', s, AA
afford,'ǝ F AO R D', s, AO
you,'Y UW', s, UW
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
for,'F AO R', s, AO
well,'W EH L', s, 
i,'AY', s, AY
the,'DH AH', s, 
empress,'EH M P R EH S', s, 
never,'N e V ǝ R', s, 
wags,'W AE G Z', s, AE
but,'B AH T', s, 
in,'IH N', s, IH
company,'K AH M P AH N IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
moor,'M OW R', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
represent,'R EH P R AH Z EH N T', s, 
our,'OW R', s, 
it,'IH T', s, IH
wre,'W ER', s, 
you,'Y UW', s, UW
had,'HH AE D', s, AE
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
but,'B AH T', s, 
as,'AE Z', s, AE
you,'Y UW', s, UW
what,'W AH T', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
do,'D OW', s, 
look,'L UH K', s, UH
the,'DH AH', s, 
wicked,'W IH K AH D', s, IH
streets,'S T R IY T S', s, IY
of,'AH V', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
thou,'DH AW', s, 
a,'AH', s, 
man,'M AE N', s, AE
good,'G UH D', s, UH
stab,'S T AE B', s, AE
him,'HH IH M', s, IH
a,'AH', s, 
go,'G OW', s, 
thou,'DH AW', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
when,'ʍ e N', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
to,'T UW', s, UW
thee,'DH IY', s, IY
good,'G UH D', s, UH
stab,'S T AE B', s, AE
him,'HH IH M', s, IH
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
go,'G OW', s, 
thou,'DH AW', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
court,'K AO R T', s, AO
is,'IH Z', s, IH
a,'AH', s, 
attended,'AH T EH N D AH D', s, 
by,'B AY', s, AY
a,'AH', s, 
moor,'M OW R', s, 
well,'W EH L', s, 
shalt,'SH AE L T', s, AE
thou,'DH AW', s, 
by,'B AY', s, AY
for,'F AO R', s, AO
up,'AH P', s, 
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
she,'SH IY', s, IY
doth,'D AO TH', s, AO
thee,'DH IY', s, IY
i,'AY', s, AY
thee,'DH IY', s, IY
do,'D OW', s, 
on,'AA N', s, AA
them,'DH EH M', s, 
death,'D EH TH', s, 
been,'B IH N', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
marcus,'M AA R K AH S', s, AA
my,'M AY', s, AY
sad,'S AE D', s, AE
titus,'T AY T AH S', s, AY
go,'G OW', s, 
marcus,'M AA R K AH S', s, AA
to,'T UW', s, UW
lucius,'L UW SH AH S', s, UW
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
him,'HH IH M', s, IH
out,'AW T', s, 
the,'DH AH', s, 
bid,'B IH D', s, IH
him,'HH IH M', s, IH
repair,'r IH P EH R', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
him,'HH IH M', s, IH
of,'AH V', s, 
the,'DH AH', s, 
princes,'P R IH N S AH Z', s, IH
of,'AH V', s, 
the,'DH AH', s, 
bid,'B IH D', s, IH
him,'HH IH M', s, IH
encamp,'IH N K AE M P', s, IH AE
his,'HH IH Z', s, IH
tell,'T EH L', s, 
him,'HH IH M', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
empress,'EH M P R EH S', s, 
too,'T UW', s, UW
feast,'F e S T', s, 
at,'AE T', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
feast,'F e S T', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
this,'DH IH S', s, IH
do,'D OW', s, 
thou,'DH AW', s, 
for,'F AO R', s, AO
my,'M AY', s, AY
and,'AH N D', s, 
so,'S OW', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
he,'HH IY', s, IY
regards,'r IH G AA R D Z', s, IH AA
his,'HH IH Z', s, IH
let,'L EH T', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
or,'AO R', s, AO
call,'K AO L', s, AO
my,'M AY', s, AY
back,'B AE K', s, AE
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
to,'T UW', s, UW
no,'N OW', s, 
but,'B AH T', s, 
lucius,'L UW SH AH S', s, UW
i,'AY', s, AY
them,'DH EH M', s, 
all,'AA L', s, AA
me,'M IY', s, IY
mad,'M AE D', s, AE
and,'AH N D', s, 
will,'W IH L', s, IH
them,'DH EH M', s, 
in,'IH N', s, IH
their,'DH EH R', s, 
devices,'D IH V AY S AH Z', s, IH AY
a,'AH', s, 
pair,'P EH R', s, 
of,'AH V', s, 
and,'AH N D', s, 
their,'DH EH R', s, 
dam,'D AE M', s, AE
i,'AY', s, AY
thou,'DH AW', s, 
dost,'D AA S T', s, AA
and,'AH N D', s, 
sweet,'S W IY T', s, IY
tut,'T ɤ T', s, 
i,'AY', s, AY
work,'W AO R K', s, AO
for,'F AO R', s, AO
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
thou,'DH AW', s, 
art,'AA R T', s, AA
too,'T UW', s, UW
the,'DH AH', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
bind,'B AY N D', s, AY
them,'DH EH M', s, 
and,'AH N D', s, 
on,'AA N', s, AA
them,'DH EH M', s, 
oft,'AO F T', s, AO
you,'Y UW', s, UW
me,'M IY', s, IY
wish,'W IH SH', s, IH
for,'F AO R', s, AO
an,'AE N', s, AE
and,'AH N D', s, 
i,'AY', s, AY
it,'IH T', s, IH
therefre,'DH EH R F AO R', s, AO
bind,'B AY N D', s, AY
them,'DH EH M', s, 
and,'AH N D', s, 
stop,'S T AA P', s, AA
their,'DH EH R', s, 
if,'IH F', s, IH
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
look,'L UH K', s, UH
foes,'F OW Z', s, 
stop,'S T AA P', s, AA
their,'DH EH R', s, 
let,'L EH T', s, 
them,'DH EH M', s, 
not,'N AA T', s, AA
speak,'S P IY K', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
let,'L EH T', s, 
them,'DH EH M', s, 
what,'W AH T', s, 
fearful,'F IH R F AH L', s, IH
i,'AY', s, AY
o,'OW', s, 
villains,'V IH L AH N Z', s, IH
and,'AH N D', s, 
stands,'S T AE N D Z', s, AE
the,'DH AH', s, 
whom,'HH UW M', s, UW
you,'Y UW', s, UW
with,'W IH DH', s, IH
mud,'M ɤ D', s, 
this,'DH IH S', s, IH
summer,'S ɤ M ǝ R', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
mixed,'M IH K S T', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
fault,'F AO L T', s, AO
of,'AH V', s, 
wre,'W ER', s, 
to,'T UW', s, UW
death,'D EH TH', s, 
my,'M AY', s, AY
cut,'K ɤ T', s, 
off,'AO F', s, AO
and,'AH N D', s, 
a,'AH', s, 
merrry,'M e r ǝ IH', s, IH
jest,'JH EH S T', s, 
both,'B OW TH', s, 
sweet,'S W IY T', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
dear,'D IY R', s, IY
than,'DH AE N', s, AE
or,'AO R', s, AO
spotless,'S P AA T L AH S', s, AA
chastity,'CH AE S T AH T IY', s, AE IY
inhuman,'IH N Y UW M ǝ N', s, IH UW
you,'Y UW', s, UW
and,'AH N D', s, 
forced,'F AO R S IH D', s, AO IH
what,'W AH T', s, 
you,'Y UW', s, UW
if,'IH F', s, IH
i,'AY', s, AY
let,'L EH T', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
villains,'V IH L AH N Z', s, IH
for,'F AO R', s, AO
you,'Y UW', s, UW
not,'N AA T', s, AA
beg,'B EH G', s, 
for,'F AO R', s, AO
i,'AY', s, AY
mean,'M IY N', s, IY
to,'T UW', s, UW
martyr,'M AA R T ǝ R', s, AA
you,'Y UW', s, UW
this,'DH IH S', s, IH
yet,'Y EH T', s, 
is,'IH Z', s, IH
left,'L EH F T', s, 
to,'T UW', s, UW
cut,'K ɤ T', s, 
your,'Y AO R', s, AO
that,'DH AE T', s, AE
stumps,'S T ɤ M P S', s, 
doth,'D AO TH', s, AO
the,'DH AH', s, 
basin,'B EH S ə N', s, 
that,'DH AE T', s, AE
your,'Y AO R', s, AO
guilty,'G IH L T IY', s, IH IY
blood,'B L AH D', s, 
you,'Y UW', s, UW
your,'Y AO R', s, AO
means,'M IY N Z', s, IY
to,'T UW', s, UW
feast,'F e S T', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
and,'AH N D', s, 
thinks,'TH IH NG K S', s, IH
me,'M IY', s, IY
mad,'M AE D', s, AE
villains,'V IH L AH N Z', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
grind,'G R AY N D', s, AY
your,'Y AO R', s, AO
to,'T UW', s, UW
dust,'D AH S T', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
blood,'B L AH D', s, 
and,'AH N D', s, 
it,'IH T', s, IH
a,'AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
the,'DH AH', s, 
a,'AH', s, 
coffin,'K AO F IH N', s, AO IH
i,'AY', s, AY
will,'W IH L', s, IH
rear,'r IY R', s, IY
and,'AH N D', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
heads,'HH EH D Z', s, 
and,'AH N D', s, 
bid,'B IH D', s, IH
that,'DH AE T', s, AE
your,'Y AO R', s, AO
dam,'D AE M', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
feast,'F e S T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
bid,'B IH D', s, IH
to,'T UW', s, UW
and,'AH N D', s, 
this,'DH IH S', s, IH
the,'DH AH', s, 
banquet,'B AW NG K IH T', s, IH
she,'SH IY', s, IY
shall,'SH AE L', s, AE
surfeit,'S ɐ R F IH T', s, IH
on,'AA N', s, AA
for,'F AO R', s, AO
than,'DH AE N', s, AE
you,'Y UW', s, UW
used,'Y UW Z D', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
than,'DH AE N', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
and,'AH N D', s, 
your,'Y AO R', s, AO
the,'DH AH', s, 
blood,'B L AH D', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
that,'DH AE T', s, AE
dead,'D EH D', s, 
let,'L EH T', s, 
me,'M IY', s, IY
go,'G OW', s, 
grind,'G R AY N D', s, AY
their,'DH EH R', s, 
to,'T UW', s, UW
small,'S M AO L', s, AO
and,'AH N D', s, 
with,'W IH DH', s, IH
this,'DH IH S', s, IH
liquor,'L IH K ǝ R', s, IH
it,'IH T', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
let,'L EH T', s, 
their,'DH EH R', s, 
heads,'HH EH D Z', s, 
be,'B IY', s, IY
be,'B IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
banquet,'B AW NG K IH T', s, IH
i,'AY', s, AY
wish,'W IH SH', s, IH
stern,'S T ɐ R N', s, 
and,'AH N D', s, 
bloody,'B L AH D IY', s, IY
than,'DH AE N', s, AE
the,'DH AH', s, 
feast,'F e S T', s, 
so,'S OW', s, 
them,'DH EH M', s, 
in,'IH N', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
cook,'K UH K', s, UH
and,'AH N D', s, 
see,'S IY', s, IY
them,'DH EH M', s, 
ready,'R EH D IY', s, IY
against,'AH G EH N S T', s, 
their,'DH EH R', s, 
my,'M AY', s, AY
dread,'D R EH D', s, 
you,'Y UW', s, UW
lucius,'L UW SH AH S', s, UW
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
be,'B IY', s, IY
poor,'P UH R', s, UH
fill,'F IH L', s, IH
your,'Y AO R', s, AO
you,'Y UW', s, UW
eat,'IY T', s, IY
of,'AH V', s, 
it,'IH T', s, IH
i,'AY', s, AY
be,'B IY', s, IY
to,'T UW', s, UW
all,'AA L', s, AA
well,'W EH L', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
and,'AH N D', s, 
your,'Y AO R', s, AO
empress,'EH M P R EH S', s, 
an,'AE N', s, AE
if,'IH F', s, IH
your,'Y AO R', s, AO
my,'M AY', s, AY
heart,'HH AA R T', s, AA
you,'Y UW', s, UW
wre,'W ER', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
me,'M IY', s, IY
this,'DH IH S', s, IH
was,'W AA Z', s, AA
it,'IH T', s, IH
well,'W EH L', s, 
of,'AH V', s, 
rash,'R AE SH', s, AE
to,'T UW', s, UW
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
she,'SH IY', s, IY
was,'W AA Z', s, AA
and,'AH N D', s, 
your,'Y AO R', s, AO
reason,'r EH Z ǝ N', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
lord,'L AO R D', s, AO
a,'AH', s, 
reason,'r EH Z ǝ N', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
and,'AH N D', s, 
a,'AH', s, 
pattern,'P AW T ǝ R N', s, 
and,'AH N D', s, 
warrant,'W AA r ǝ N T', s, AA
for,'F AO R', s, AO
me,'M IY', s, IY
most,'M OW S T', s, 
to,'T UW', s, UW
perform,'P ǝ R F AO R M', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
for,'F AO R', s, AO
whom,'HH UW M', s, UW
my,'M AY', s, AY
tears,'T EH R Z', s, 
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
as,'AE Z', s, AE
woeful,'W OW F AH L', s, 
as,'AE Z', s, AE
was,'W AA Z', s, AA
and,'AH N D', s, 
a,'AH', s, 
than,'DH AE N', s, AE
he,'HH IY', s, IY
to,'T UW', s, UW
do,'D OW', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
will,'W IH L', s, IH
you,'Y UW', s, UW
your,'Y AO R', s, AO
feed,'F IY D', s, IY
not,'N AA T', s, AA
i,'AY', s, AY
and,'AH N D', s, 
and,'AH N D', s, 
cut,'K ɤ T', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
did,'D IH D', s, IH
all,'AA L', s, AA
this,'DH IH S', s, IH
whhy,'ʍ ǝ IH', s, IH
both,'B OW TH', s, 
in,'IH N', s, IH
this,'DH IH S', s, IH
whereof,'ʍ EH R ɒ V', s, 
their,'DH EH R', s, 
hath,'HH AE TH', s, AE
fed,'F EH D', s, 
the,'DH AH', s, 
flesh,'F L EH SH', s, 
that,'DH AE T', s, AE
she,'SH IY', s, IY
hath,'HH AE TH', s, AE
bred,'B R EH D', s, 
true,'T R UW', s, UW
true,'T R UW', s, UW
witness,'W IH T N AH S', s, IH
my,'M AY', s, AY
sharp,'SH AA R P', s, AA
