lord,'L AO R D', s, AO
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
brook,'B R UH K', s, UH
it,'IH T', s, IH
your,'Y AO R', s, AO
to,'T UW', s, UW
me,'M IY', s, IY
and,'AH N D', s, 
what,'W AH T', s, 
your,'Y AO R', s, AO
pleasre,'P L EH ZH ER', s, 
is,'IH Z', s, IH
shall,'SH AE L', s, AE
me,'M IY', s, IY
my,'M AY', s, AY
most,'M OW S T', s, 
lord,'L AO R D', s, AO
be,'B IY', s, IY
dread,'D R EH D', s, 
lord,'L AO R D', s, AO
and,'AH N D', s, 
grant,'G r AO N T', s, AO
it,'IH T', s, IH
then,'DH EH N', s, 
full,'F UH L', s, UH
as,'AE Z', s, AE
dearly,'D IH R L IY', s, IH IY
as,'AE Z', s, AE
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
do,'D OW', s, 
them,'DH EH M', s, 
good,'G UH D', s, UH
i,'AY', s, AY
sustain,'S AH S T EY N', s, EY
therefre,'DH EH R F AO R', s, AO
i,'AY', s, AY
unto,'AH N T UW', s, UW
your,'Y AO R', s, AO
majesty,'M AE JH AH S T IY', s, AE IY
so,'S OW', s, 
shall,'SH AE L', s, AE
you,'Y UW', s, UW
bind,'B AY N D', s, AY
me,'M IY', s, IY
to,'T UW', s, UW
your,'Y AO R', s, AO
what,'W AH T', s, 
you,'Y UW', s, UW
command,'K ǝ M AW N D', s, 
that,'DH AE T', s, AE
rests,'R EH S T S', s, 
in,'IH N', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
do,'D OW', s, 
no,'N OW', s, 
lord,'L AO R D', s, AO
except,'IH K S EH P T', s, IH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
do,'D OW', s, 
it,'IH T', s, IH
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
do,'D OW', s, 
what,'W AH T', s, 
your,'Y AO R', s, AO
commands,'K ǝ M AW N D Z', s, 
whhy,'ʍ ǝ IH', s, IH
stops,'S T AA P S', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
shall,'SH AE L', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
my,'M AY', s, AY
task,'T AW S K', s, 
soon,'S UW N', s, UW
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
subject,'S AH B JH EH K T', s, 
i,'AY', s, AY
my,'M AY', s, AY
with,'W IH DH', s, IH
thanks,'TH AE NG K S', s, AE
the,'DH AH', s, 
fruits,'F R UW T S', s, UW
of,'AH V', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
my,'M AY', s, AY
my,'M AY', s, AY
till,'T IH L', s, IH
death,'D EH TH', s, 
my,'M AY', s, AY
thanks,'TH AE NG K S', s, AE
my,'M AY', s, AY
that,'DH AE T', s, AE
begs,'B EH G Z', s, 
and,'AH N D', s, 
grants,'G r AO N T S', s, AO
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
you,'Y UW', s, UW
mean,'M IY N', s, IY
not,'N AA T', s, AA
as,'AE Z', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
did,'D IH D', s, IH
my,'M AY', s, AY
will,'W IH L', s, IH
never,'N e V ǝ R', s, 
grant,'G r AO N T', s, AO
what,'W AH T', s, 
i,'AY', s, AY
percve,'P ER S IY V', s, IY
your,'Y AO R', s, AO
aims,'EH M Z', s, 
at,'AE T', s, AE
if,'IH F', s, IH
i,'AY', s, AY
aim,'EH M', s, 
to,'T UW', s, UW
tell,'T EH L', s, 
you,'Y UW', s, UW
plain,'P L EH N', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
in,'IH N', s, IH
prison,'P R IH Z AH N', s, IH
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
my,'M AY', s, AY
for,'F AO R', s, AO
by,'B AY', s, AY
that,'DH AE T', s, AE
loss,'L AO S', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
them,'DH EH M', s, 
herein,'ˌ IY R IH N', s, IY IH
your,'Y AO R', s, AO
both,'B OW TH', s, 
them,'DH EH M', s, 
and,'AH N D', s, 
me,'M IY', s, IY
but,'B AH T', s, 
mighty,'M ǝ IH T ǝ IH', s, IH IH
lord,'L AO R D', s, AO
this,'DH IH S', s, IH
merrry,'M e r ǝ IH', s, IH
accords,'ǝ K AO R D Z', s, AO
not,'N AA T', s, AA
with,'W IH DH', s, IH
the,'DH AH', s, 
sadness,'S AE D N AH S', s, AE
of,'AH V', s, 
my,'M AY', s, AY
suit,'SH UW T', s, UW
you,'Y UW', s, UW
dismiss,'D IH S M IH S', s, IH IH
me,'M IY', s, IY
either,'EH DH ǝ R', s, 
with,'W IH DH', s, IH
or,'AO R', s, AO
no,'N OW', s, 
then,'DH EH N', s, 
no,'N OW', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
my,'M AY', s, AY
suit,'SH UW T', s, UW
is,'IH Z', s, IH
at,'AE T', s, AE
an,'AE N', s, AE
end,'EH N D', s, 
better,'B e T ə R', s, 
said,'S EH D', s, 
than,'DH AE N', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
subject,'S AH B JH EH K T', s, 
fit,'F IH T', s, IH
to,'T UW', s, UW
jest,'JH EH S T', s, 
withal,'W IH DH AA L', s, IH AA
but,'B AH T', s, 
far,'F AA R', s, AA
unfit,'ɤ N F IH T', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
than,'DH AE N', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
yield,'Y IY L D', s, IY
unto,'AH N T UW', s, UW
i,'AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
too,'T UW', s, UW
mean,'M IY N', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
your,'Y AO R', s, AO
and,'AH N D', s, 
yet,'Y EH T', s, 
too,'T UW', s, UW
good,'G UH D', s, UH
to,'T UW', s, UW
be,'B IY', s, IY
your,'Y AO R', s, AO
your,'Y AO R', s, AO
my,'M AY', s, AY
sons,'S AH N Z', s, 
call,'K AO L', s, AO
you,'Y UW', s, UW
my,'M AY', s, AY
lords,'L AO R D Z', s, AO
it,'IH T', s, IH
his,'HH IH Z', s, IH
majesty,'M AE JH AH S T IY', s, AE IY
to,'T UW', s, UW
my,'M AY', s, AY
to,'T UW', s, UW
of,'AH V', s, 
a,'AH', s, 
do,'D OW', s, 
me,'M IY', s, IY
but,'B AH T', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
all,'AA L', s, AA
confess,'K AH N F EH S', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
not,'N AA T', s, AA
of,'AH V', s, 
descent,'D IH S EH N T', s, IH
and,'AH N D', s, 
than,'DH AE N', s, AE
myself,'M AY S EH L F', s, AY
had,'HH AE D', s, AE
but,'B AH T', s, 
as,'AE Z', s, AE
this,'DH IH S', s, IH
me,'M IY', s, IY
and,'AH N D', s, 
so,'S OW', s, 
your,'Y AO R', s, AO
dislikes,'D IH S L ǝ IH K S', s, IH IH
to,'T UW', s, UW
whom,'HH UW M', s, UW
i,'AY', s, AY
be,'B IY', s, IY
doth,'D AO TH', s, AO
my,'M AY', s, AY
with,'W IH DH', s, IH
and,'AH N D', s, 
